run_key,status,province,block_id,variant,budget_k,candidate_count,ablation_dexisting,selected_count,proposed_objective,temporal_incremental_coverage,bottom20_final_coverage,zone_jain,zone_gini,mean_service_distance_km,p95_service_distance_km,redundancy_jaccard,min_selected_pair_distance_km,heldout_temporal_demand_capture,heldout_recall_1km,heldout_recall_2km,heldout_top25_recall_2km,heldout_mean_nearest_selected_km,candidate_availability_capture_upper_bound,candidate_availability_recall_1km_upper_bound,candidate_availability_recall_2km_upper_bound,normalized_heldout_capture,normalized_heldout_recall_1km,normalized_heldout_recall_2km,marginal_evaluations,selected,swaps,local_evaluations,constraint_valid_indices,constraint_unique_indices,constraint_budget_ok,constraint_candidate_eligible,constraint_province_match,constraint_min_new_distance_ok,constraint_existing_exclusion_ok,constraint_all_ok,audited_min_new_distance_km,audited_min_existing_distance_km,runtime_seconds
ablation_v13|hanoi|0|A1_no_temporal,ok,hanoi,0,A1_no_temporal,36,719,0.25,36,0.6306443584561604,0.324838758267316,0.40244240804057574,0.27027779744453884,0.7549301622799169,1.8899596404908448,6.080674149035105,0.06366388787264074,0.5069970206826645,0.198894100612454,0.2327747212678773,0.4562268654475351,0.4642857142857143,5.007307685982397,0.6013428910658623,0.6687814154636188,0.8310775258502541,0.3307498992129435,0.34805799904967616,0.5489582514949867,4419,36,0,0,True,True,True,True,True,True,True,True,0.5069970206826645,5.634083405707175,0.6852406409998366
ablation_v13|hanoi|0|A2_no_existing_network,ok,hanoi,0,A2_no_existing_network,37,737,0.0,37,0.583012807244144,0.3345083511079748,0.40946097911015295,0.2747537529373692,0.751368392192377,1.8702779079736989,6.293713210458462,0.05916263226475441,0.5010807788499676,0.19262421504207547,0.2309748072901611,0.44508900846773214,0.4642857142857143,5.058573846229909,0.6013428910658623,0.6687814154636188,0.8310775258502541,0.3203234259586154,0.34536666532523574,0.5355565451157797,4350,37,0,0,True,True,True,True,True,True,True,True,0.5010807788499676,3.142293708139493,0.7132349789999353
ablation_v13|hanoi|0|A3_no_equity,ok,hanoi,0,A3_no_equity,36,719,0.25,36,0.5727607079641616,0.32896383595877865,0.39823569560326894,0.27411841843285206,0.7521825699845623,1.885473364506043,6.245204050735589,0.059804571770165925,0.5069970206826645,0.20589595889408463,0.24512781093749622,0.45093954441611106,0.4642857142857143,5.077330558221214,0.6013428910658623,0.6687814154636188,0.8310775258502541,0.3423936026401513,0.36652904113306806,0.5425962445016984,4305,36,0,0,True,True,True,True,True,True,True,True,0.5069970206826645,3.894001343892209,0.6988490920002732
ablation_v13|hanoi|0|A4_no_local_search,ok,hanoi,0,A4_no_local_search,36,719,0.25,36,0.6306488760031429,0.324838758267316,0.40244240804057574,0.27027779744453884,0.7549301622799169,1.8899596404908448,6.080674149035105,0.06366388787264074,0.5069970206826645,0.198894100612454,0.2327747212678773,0.4562268654475351,0.4642857142857143,5.007307685982397,0.6013428910658623,0.6687814154636188,0.8310775258502541,0.3307498992129435,0.34805799904967616,0.5489582514949867,4417,36,0,0,True,True,True,True,True,True,True,True,0.5069970206826645,5.634083405707175,0.6952589359998456
ablation_v13|hanoi|0|Full,ok,hanoi,0,Full,36,719,0.25,36,0.6306488760031429,0.324838758267316,0.40244240804057574,0.27027779744453884,0.7549301622799169,1.8899596404908448,6.080674149035105,0.06366388787264074,0.5069970206826645,0.198894100612454,0.2327747212678773,0.4562268654475351,0.4642857142857143,5.007307685982397,0.6013428910658623,0.6687814154636188,0.8310775258502541,0.3307498992129435,0.34805799904967616,0.5489582514949867,4417,36,0,0,True,True,True,True,True,True,True,True,0.5069970206826645,5.634083405707175,0.711587168999813
ablation_v13|hanoi|1|A1_no_temporal,ok,hanoi,1,A1_no_temporal,32,631,0.25,32,0.2992425893850264,0.026262677247104613,0.05611403953962095,0.5085674905996913,0.5476844993807695,0.9666326691487649,2.2366762783507093,0.018877289078399917,0.8230363822913537,0.17007208580954858,0.17661157728988094,0.4604711407094054,0.6875,3.399052308717841,0.19560779530102662,0.20336792525463968,0.4965311787213018,0.8694545406425118,0.8684337860493155,0.9273760852143053,706,32,0,0,True,True,True,True,True,True,True,True,0.8230363822913537,0.5349942717925547,0.16787387100021078
ablation_v13|hanoi|1|A2_no_existing_network,ok,hanoi,1,A2_no_existing_network,37,737,0.0,37,0.583012807244144,0.15432484944598948,0.4791085649003681,0.43294331300268724,0.6141892929519066,1.9339551627244278,11.34418032327435,0.05916263226475441,0.5010807788499676,0.0,0.0,0.0,0.0,26.642335371200378,0.19560779530102662,0.20336792525463968,0.4965311787213018,0.0,0.0,0.0,4350,37,0,0,True,True,True,True,True,True,True,True,0.5010807788499676,0.06180950776855185,1.1981643340000119
ablation_v13|hanoi|1|A3_no_equity,ok,hanoi,1,A3_no_equity,32,631,0.25,32,0.04242896159942953,0.13483407721609006,0.5286298390307169,0.501408641847522,0.5540882444376276,0.9181242220134161,2.2409334922618704,0.037160779940584324,0.5180139839097017,0.1130672838255494,0.10293126269373033,0.3191390124246545,0.4375,4.144334489907563,0.19560779530102662,0.20336792525463968,0.4965311787213018,0.5780305618778986,0.5061332192126596,0.642737105143168,1126,32,0,0,True,True,True,True,True,True,True,True,0.5180139839097017,0.44667023514194837,0.2899134049998793
ablation_v13|hanoi|1|A4_no_local_search,ok,hanoi,1,A4_no_local_search,32,631,0.25,32,0.29849746145333,0.026262677247104613,0.05611403953962095,0.5085674905996913,0.5476844993807695,0.9666326691487649,2.2366762783507093,0.018877289078399917,0.8230363822913537,0.17007208580954858,0.17661157728988094,0.4604711407094054,0.6875,3.399052308717841,0.19560779530102662,0.20336792525463968,0.4965311787213018,0.8694545406425118,0.8684337860493155,0.9273760852143053,706,32,0,0,True,True,True,True,True,True,True,True,0.8230363822913537,0.5349942717925547,0.1020504630000687
ablation_v13|hanoi|1|Full,ok,hanoi,1,Full,32,631,0.25,32,0.29849746145333,0.026262677247104613,0.05611403953962095,0.5085674905996913,0.5476844993807695,0.9666326691487649,2.2366762783507093,0.018877289078399917,0.8230363822913537,0.17007208580954858,0.17661157728988094,0.4604711407094054,0.6875,3.399052308717841,0.19560779530102662,0.20336792525463968,0.4965311787213018,0.8694545406425118,0.8684337860493155,0.9273760852143053,706,32,0,0,True,True,True,True,True,True,True,True,0.8230363822913537,0.5349942717925547,0.09132228599992231
ablation_v13|hanoi|2|A1_no_temporal,ok,hanoi,2,A1_no_temporal,32,631,0.25,32,0.2695487303532317,0.025525921564253668,0.06662270463068908,0.4413409573955262,0.607006755042633,0.9873934303877915,2.3310815106185565,0.02947262949484621,0.5468427458034067,0.18553438693297913,0.20786920861084288,0.3492502320127517,0.21052631578947367,3.8918197384418636,0.20779702485184587,0.22449942335547926,0.3762448882426785,0.8928635386635615,0.9259231293511895,0.9282524306017542,716,32,0,0,True,True,True,True,True,True,True,True,0.5468427458034067,0.7964293735622842,0.09823099699997329
ablation_v13|hanoi|2|A2_no_existing_network,ok,hanoi,2,A2_no_existing_network,37,737,0.0,37,0.583012807244144,0.15433207826171458,0.4574608633319797,0.3749478675027463,0.665634808303786,1.546473602194735,5.438249740528249,0.05916263226475441,0.5010807788499676,0.0,0.0,0.0,0.0,20.184698378903054,0.20779702485184587,0.22449942335547926,0.3762448882426785,0.0,0.0,0.0,4350,37,0,0,True,True,True,True,True,True,True,True,0.5010807788499676,0.06180950776855185,0.68539967300012
ablation_v13|hanoi|2|A3_no_equity,ok,hanoi,2,A3_no_equity,32,631,0.25,32,0.04338765282529873,0.12844790438105058,0.4968942874682886,0.44645830114216645,0.6028724865326569,0.9227979269058849,2.352460216495577,0.03417969390429025,0.5468427458034067,0.17663244791134874,0.1934626878257017,0.2988479227368465,0.21052631578947367,4.016751484193151,0.20779702485184587,0.22449942335547926,0.3762448882426785,0.8500239502335671,0.8617513797323522,0.7942909846102393,1115,32,0,0,True,True,True,True,True,True,True,True,0.5468427458034067,0.44667023514194837,0.1657825669999511
ablation_v13|hanoi|2|A4_no_local_search,ok,hanoi,2,A4_no_local_search,32,631,0.25,32,0.2685545240484134,0.025525921564253668,0.06662270463068908,0.4413409573955262,0.607006755042633,0.9873934303877915,2.3310815106185565,0.02947262949484621,0.5468427458034067,0.18553438693297913,0.20786920861084288,0.3492502320127517,0.21052631578947367,3.8918197384418636,0.20779702485184587,0.22449942335547926,0.3762448882426785,0.8928635386635615,0.9259231293511895,0.9282524306017542,715,32,0,0,True,True,True,True,True,True,True,True,0.5468427458034067,0.7964293735622842,0.09722917499993855
ablation_v13|hanoi|2|Full,ok,hanoi,2,Full,32,631,0.25,32,0.2685545240484134,0.025525921564253668,0.06662270463068908,0.4413409573955262,0.607006755042633,0.9873934303877915,2.3310815106185565,0.02947262949484621,0.5468427458034067,0.18553438693297913,0.20786920861084288,0.3492502320127517,0.21052631578947367,3.8918197384418636,0.20779702485184587,0.22449942335547926,0.3762448882426785,0.8928635386635615,0.9259231293511895,0.9282524306017542,715,32,0,0,True,True,True,True,True,True,True,True,0.5468427458034067,0.7964293735622842,0.09544346399979986
ablation_v13|hochiminh|0|A1_no_temporal,ok,hochiminh,0,A1_no_temporal,48,960,0.25,48,0.30514964562998803,0.10004837384752707,0.15891844480829942,0.392358778172476,0.6507107487037296,1.3321036933223158,4.479331560955123,0.021369732285227903,0.5644859056671184,0.18118732811391863,0.1899250512876859,0.449948191463453,0.55,6.31451880513538,0.2879327500412714,0.326166510152744,0.5695826322897596,0.6292696057949219,0.5822947647161686,0.7899612206478834,1340,48,0,0,True,True,True,True,True,True,True,True,0.5644859056671184,0.3122996664757522,0.14400407800030735
ablation_v13|hochiminh|0|A2_no_existing_network,ok,hochiminh,0,A2_no_existing_network,57,1126,0.0,57,0.43766207112777034,0.12964665295302025,0.057748149161622464,0.33776839424571237,0.6983660767751376,4.177110735591699,14.371681551081371,0.0281497925790086,0.500888527841632,0.03940759476396615,0.04705050620732132,0.11913523793883374,0.2,15.300552016846643,0.2879327500412714,0.326166510152744,0.5695826322897596,0.13686388491172882,0.14425302642287688,0.20916234306496015,4674,57,0,0,True,True,True,True,True,True,True,True,0.500888527841632,0.02023990191402065,0.6249461800002791
ablation_v13|hochiminh|0|A3_no_equity,ok,hochiminh,0,A3_no_equity,48,960,0.25,48,0.12820901114128738,0.1335780752302925,0.14174015621447733,0.3825383293245068,0.6595078645044017,1.3773303571458835,5.064449371581609,0.025697183437000556,0.5580834894982507,0.1287995545436655,0.12107586127140414,0.37300552091788813,0.45,7.488148989475165,0.2879327500412714,0.326166510152744,0.5695826322897596,0.44732512895877174,0.37120874615454613,0.6548751660814892,1494,48,0,0,True,True,True,True,True,True,True,True,0.5580834894982507,0.2502694463481414,0.16466668000020945
ablation_v13|hochiminh|0|A4_no_local_search,ok,hochiminh,0,A4_no_local_search,48,960,0.25,48,0.30501567142316194,0.10004837384752707,0.15891844480829942,0.392358778172476,0.6507107487037296,1.3321036933223158,4.479331560955123,0.021369732285227903,0.5644859056671184,0.18118732811391863,0.1899250512876859,0.449948191463453,0.55,6.31451880513538,0.2879327500412714,0.326166510152744,0.5695826322897596,0.6292696057949219,0.5822947647161686,0.7899612206478834,1341,48,0,0,True,True,True,True,True,True,True,True,0.5644859056671184,0.3122996664757522,0.22364443099968412
ablation_v13|hochiminh|0|Full,ok,hochiminh,0,Full,48,960,0.25,48,0.30501567142316194,0.10004837384752707,0.15891844480829942,0.392358778172476,0.6507107487037296,1.3321036933223158,4.479331560955123,0.021369732285227903,0.5644859056671184,0.18118732811391863,0.1899250512876859,0.449948191463453,0.55,6.31451880513538,0.2879327500412714,0.326166510152744,0.5695826322897596,0.6292696057949219,0.5822947647161686,0.7899612206478834,1341,48,0,0,True,True,True,True,True,True,True,True,0.5644859056671184,0.3122996664757522,0.22239206299991565
ablation_v13|hochiminh|1|A1_no_temporal,ok,hochiminh,1,A1_no_temporal,55,1087,0.25,55,0.5026402000960233,0.21672198909372553,0.31416253105159764,0.27734649608668777,0.749521115991749,1.6342314167325822,4.935047833922207,0.03283659200876489,0.500888527841632,0.20639344955326067,0.2285563687599122,0.441770797196761,0.54,3.6634806266270954,0.5980611778970086,0.6808458512987448,0.8676135006015044,0.3451042421429391,0.3356947366631234,0.5091792565358739,5349,55,0,0,True,True,True,True,True,True,True,True,0.500888527841632,0.9248627652430644,1.067921486999694
ablation_v13|hochiminh|1|A2_no_existing_network,ok,hochiminh,1,A2_no_existing_network,57,1126,0.0,57,0.43766207112777034,0.23961260844462362,0.2704655623593943,0.25897593752393555,0.7669205911211194,3.7770248921683383,6.848808084563621,0.0281497925790086,0.500888527841632,0.15024005936206059,0.1857977082634456,0.33014306153254197,0.39,4.684630231118644,0.5980611778970086,0.6808458512987448,0.8676135006015044,0.2512118574396635,0.2728924732507776,0.3805185849501631,4674,57,0,0,True,True,True,True,True,True,True,True,0.500888527841632,0.02023990191402065,0.6534239960001287
ablation_v13|hochiminh|1|A3_no_equity,ok,hochiminh,1,A3_no_equity,55,1087,0.25,55,0.3523293016476259,0.23342830784261134,0.2960503574083679,0.2758504912275531,0.7508669406504402,3.466001870086852,5.3039171955193085,0.030671944685073966,0.500888527841632,0.1919732726234656,0.21071167993731643,0.41330271368255483,0.49,3.779108114784422,0.5980611778970086,0.6808458512987448,0.8676135006015044,0.3209927006105136,0.30948514929682575,0.4763673149346083,5048,55,0,0,True,True,True,True,True,True,True,True,0.500888527841632,0.2617390808459058,0.6930338940001093
ablation_v13|hochiminh|1|A4_no_local_search,ok,hochiminh,1,A4_no_local_search,55,1087,0.25,55,0.5022063269033092,0.21672198909372553,0.31416253105159764,0.27734649608668777,0.749521115991749,1.6342314167325822,4.935047833922207,0.03283659200876489,0.500888527841632,0.20639344955326067,0.2285563687599122,0.441770797196761,0.54,3.6634806266270954,0.5980611778970086,0.6808458512987448,0.8676135006015044,0.3451042421429391,0.3356947366631234,0.5091792565358739,5342,55,0,0,True,True,True,True,True,True,True,True,0.500888527841632,0.9248627652430644,0.7277252049998424
ablation_v13|hochiminh|1|Full,ok,hochiminh,1,Full,55,1087,0.25,55,0.5022063269033092,0.21672198909372553,0.31416253105159764,0.27734649608668777,0.749521115991749,1.6342314167325822,4.935047833922207,0.03283659200876489,0.500888527841632,0.20639344955326067,0.2285563687599122,0.441770797196761,0.54,3.6634806266270954,0.5980611778970086,0.6808458512987448,0.8676135006015044,0.3451042421429391,0.3356947366631234,0.5091792565358739,5342,55,0,0,True,True,True,True,True,True,True,True,0.500888527841632,0.9248627652430644,0.7505687130001206
ablation_v13|hochiminh|2|A1_no_temporal,ok,hochiminh,2,A1_no_temporal,49,969,0.25,49,0.5040542908984746,0.1757537245695463,0.26599871724130114,0.38923983012582397,0.6535916892863396,1.5604808363287432,6.760231890534339,0.03546178421873907,0.537514407506252,0.27264260919566885,0.3077870916420704,0.5171030036843696,0.45454545454545453,3.4578107413010155,0.4593803712401222,0.5199407894435062,0.7055856603662245,0.5935007811928389,0.5919656581886865,0.7328706246892467,1662,49,0,0,True,True,True,True,True,True,True,True,0.537514407506252,2.8650189890318716,0.17901258599977155
ablation_v13|hochiminh|2|A2_no_existing_network,ok,hochiminh,2,A2_no_existing_network,57,1126,0.0,57,0.43766207112777034,0.1575886767500152,0.1796461113761082,0.3523636886772302,0.6856929823157925,4.173222444987593,13.001365927244876,0.0281497925790086,0.500888527841632,0.1351841940122536,0.16205765139666023,0.3332687742279518,0.36363636363636365,5.928861149399679,0.4593803712401222,0.5199407894435062,0.7055856603662245,0.29427507676768283,0.31168482005443526,0.4723292903302106,4674,57,0,0,True,True,True,True,True,True,True,True,0.500888527841632,0.11877837143328232,0.6511947670001064
ablation_v13|hochiminh|2|A3_no_equity,ok,hochiminh,2,A3_no_equity,49,969,0.25,49,0.23339035442989625,0.1763523052432759,0.26258000448099955,0.3901960829865152,0.6527743809014481,1.5636855176208115,6.760231890534339,0.03478786951923508,0.537514407506252,0.27198125348710406,0.3077870916420704,0.5171030036843696,0.45454545454545453,3.500555433756163,0.4593803712401222,0.5199407894435062,0.7055856603662245,0.5920611121299674,0.5919656581886865,0.7328706246892467,1658,49,0,0,True,True,True,True,True,True,True,True,0.537514407506252,2.2266544111188047,0.2978098759999739
ablation_v13|hochiminh|2|A4_no_local_search,ok,hochiminh,2,A4_no_local_search,49,969,0.25,49,0.5039523938539496,0.1757537245695463,0.26599871724130114,0.38923983012582397,0.6535916892863396,1.5604808363287432,6.760231890534339,0.03546178421873907,0.537514407506252,0.27264260919566885,0.3077870916420704,0.5171030036843696,0.45454545454545453,3.4578107413010155,0.4593803712401222,0.5199407894435062,0.7055856603662245,0.5935007811928389,0.5919656581886865,0.7328706246892467,1663,49,0,0,True,True,True,True,True,True,True,True,0.537514407506252,2.8650189890318716,0.27327229599995917
ablation_v13|hochiminh|2|Full,ok,hochiminh,2,Full,49,969,0.25,49,0.5039523938539496,0.1757537245695463,0.26599871724130114,0.38923983012582397,0.6535916892863396,1.5604808363287432,6.760231890534339,0.03546178421873907,0.537514407506252,0.27264260919566885,0.3077870916420704,0.5171030036843696,0.45454545454545453,3.4578107413010155,0.4593803712401222,0.5199407894435062,0.7055856603662245,0.5935007811928389,0.5919656581886865,0.7328706246892467,1663,49,0,0,True,True,True,True,True,True,True,True,0.537514407506252,2.8650189890318716,0.27280709599972397
ablation_v13|haiphong|0|A1_no_temporal,ok,haiphong,0,A1_no_temporal,9,171,0.25,9,0.33815412250041244,0.1728503568915838,0.16464645347203186,0.16187880449898678,0.8550674335912816,5.890533233244485,18.024457178772646,0.22690585142998534,0.5079888649318655,0.1188622913002749,0.10191308624280032,0.2076617338443473,0.2,8.487372049315052,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.31516363296729205,0.21824113447458804,0.34062133681862367,424,9,0,0,True,True,True,True,True,True,True,True,0.5079888649318655,17.065283705889602,0.059455771000102686
ablation_v13|haiphong|0|A2_no_existing_network,ok,haiphong,0,A2_no_existing_network,9,173,0.0,9,0.27987728747098145,0.1728503568915838,0.16464645347203186,0.16187880449898678,0.8550674335912816,5.890533233244485,18.024457178772646,0.22690585142998534,0.5079888649318655,0.1188622913002749,0.10191308624280032,0.2076617338443473,0.2,8.487372049315052,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.31516363296729205,0.21824113447458804,0.34062133681862367,426,9,0,0,True,True,True,True,True,True,True,True,0.5079888649318655,17.065283705889602,0.06637637500034543
ablation_v13|haiphong|0|A3_no_equity,ok,haiphong,0,A3_no_equity,9,171,0.25,9,0.2798772874709814,0.1728503568915838,0.16464645347203186,0.16187880449898678,0.8550674335912816,5.890533233244485,18.024457178772646,0.22690585142998534,0.5079888649318655,0.1188622913002749,0.10191308624280032,0.2076617338443473,0.2,8.487372049315052,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.31516363296729205,0.21824113447458804,0.34062133681862367,424,9,0,0,True,True,True,True,True,True,True,True,0.5079888649318655,17.065283705889602,0.05273686600003202
ablation_v13|haiphong|0|A4_no_local_search,ok,haiphong,0,A4_no_local_search,9,171,0.25,9,0.3382146914411251,0.1728503568915838,0.16464645347203186,0.16187880449898678,0.8550674335912816,5.890533233244485,18.024457178772646,0.22690585142998534,0.5079888649318655,0.1188622913002749,0.10191308624280032,0.2076617338443473,0.2,8.487372049315052,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.31516363296729205,0.21824113447458804,0.34062133681862367,424,9,0,0,True,True,True,True,True,True,True,True,0.5079888649318655,17.065283705889602,0.07322579999981826
ablation_v13|haiphong|0|Full,ok,haiphong,0,Full,9,171,0.25,9,0.3382146914411251,0.1728503568915838,0.16464645347203186,0.16187880449898678,0.8550674335912816,5.890533233244485,18.024457178772646,0.22690585142998534,0.5079888649318655,0.1188622913002749,0.10191308624280032,0.2076617338443473,0.2,8.487372049315052,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.31516363296729205,0.21824113447458804,0.34062133681862367,424,9,0,0,True,True,True,True,True,True,True,True,0.5079888649318655,17.065283705889602,0.08013756999980615
