radius_km,alpha,fold,period,status,n_train,n_val,macro_spearman,macro_nmae,intercept,beta__tourism_hotel,beta__market_local,beta__commercial_industrial_area,beta__mall_supermarket,beta__transport_hub,beta__parking
1.0,0.0,1,weekday_morning,ok,2033,496,0.1307423468028075,0.7361014985877361,0.17805570194020384,4.656891070765144e-11,3.9226084378613146e-14,0.008047734623510099,0.008026509811703417,0.015955299247646628,1.854998790514819e-21
1.0,0.0,1,weekday_evening,ok,2033,496,0.13767890796427026,0.7362312371405153,0.23059449603921875,0.0004818000456030231,1.861442967995626e-15,0.007253857217068204,0.011675501865292058,0.012854977691882869,7.022354050320798e-29
1.0,0.0,1,weekend_midday,ok,2033,496,0.10449491217193518,0.6914849257152595,0.221384542825481,4.889378193514159e-16,0.001448569772783722,0.006131460266637496,0.017755188040153237,0.02716345154994154,7.680517504781744e-24
1.0,0.0,1,weekend_evening,ok,2033,496,0.1113933807663087,0.7199363576937654,0.25365259469496393,0.0006401743792158719,0.0005607582778519886,0.008660373400361679,0.012383433817355243,0.01139575859210906,1.0729569171151102e-21
1.0,0.0,2,weekday_morning,ok,2007,522,0.07142816940803272,0.7141589622896172,0.17252301134997497,0.00014065575262047218,1.8408998626850646e-14,0.001828534906584872,0.0032801851500483758,0.017919277650719833,0.0027887191750840448
1.0,0.0,2,weekday_evening,ok,2007,522,0.05680741198452371,0.6558245273836506,0.22367273935074006,2.3128262822395582e-07,4.238975791689179e-32,0.0015067207651868714,0.010895664169645797,0.010325865704245984,0.0003757229405417311
1.0,0.0,2,weekend_midday,ok,2007,522,0.03342527304673506,0.7051980244282641,0.2169674527911412,1.1860023172427161e-17,7.992550844196236e-24,2.1834735746598212e-23,0.01561098202362099,0.02607322701104195,0.002122973165501806
1.0,0.0,2,weekend_evening,ok,2007,522,0.05970103523697199,0.6728063226691848,0.24552241870498975,5.262695684008213e-12,2.2707842674643472e-19,0.0032287666321648145,0.010127087483664069,0.011515991353127905,0.0027129452813846986
1.0,0.0,3,weekday_morning,ok,2051,478,0.033906771667006265,0.7541713785841485,0.17115668332342446,2.713660749141966e-17,3.2034883486576425e-21,0.011111076686139148,0.011758283507930617,0.010920123046527242,0.0036592243916241914
1.0,0.0,3,weekday_evening,ok,2051,478,-0.031266269855366534,0.7081788149965087,0.22029976974376766,6.624992958462149e-15,9.324565126914199e-21,0.011467130618899275,0.018214665795942227,0.0057776335640684255,0.001909224961213757
1.0,0.0,3,weekend_midday,ok,2051,478,-0.0019067627922823224,0.718499932137105,0.21712904071062364,2.9965782689615677e-18,1.0208775444645439e-21,0.009771948374435012,0.02283132494835451,0.01846561928483722,0.0022484315405030394
1.0,0.0,3,weekend_evening,ok,2051,478,-0.028289880049195776,0.709638575451983,0.24568799668066793,5.941372834378814e-19,1.9403046230224365e-22,0.012346187209701084,0.01919009384498958,0.0019714339989124904,0.0030927004566782103
1.0,0.0,4,weekday_morning,ok,2073,456,-0.11037260636863071,0.8363080049008381,0.17556079594608565,0.0002537375537062759,2.7870222260455046e-18,0.010986243598688706,0.00341236909848569,0.005048222758320842,0.00239959008709624
1.0,0.0,4,weekday_evening,ok,2073,456,-0.07765729519365656,0.7736214330390908,0.22717795678475358,0.0002319198416336291,1.4985841528897618e-14,0.011514304894209433,0.006020910946932806,1.4069163433685158e-12,0.00045307847071549457
1.0,0.0,4,weekend_midday,ok,2073,456,-0.07966558423302009,0.8406407937959127,0.22427187672487384,9.452323721502829e-05,4.909228950658462e-19,0.009019661709960521,0.01338478833324847,0.015143683801802713,4.1699872668990424e-05
1.0,0.0,4,weekend_evening,ok,2073,456,-0.08040720639126751,0.794544408466832,0.25230155721014214,0.00010980395816009274,3.0822661047546763e-15,0.012996581658910161,0.008187914303048688,9.162916235540576e-18,0.0008554039437573438
1.0,0.0,5,weekday_morning,ok,1952,577,0.05080470115475788,0.81638771287477,0.1765539938419199,1.1170089491557577e-16,4.1613782403983015e-17,0.007210242652501828,0.012580338774000822,0.006703768869656262,0.004513909531950912
1.0,0.0,5,weekday_evening,ok,1952,577,0.0681616531559677,0.7494164626327264,0.22420058819934283,2.74661801235949e-13,1.4633492549103899e-15,0.008098171359878744,0.013485983967454243,0.006630979975757381,0.0024930365113080134
1.0,0.0,5,weekend_midday,ok,1952,577,0.041750525353332756,0.7806116791971548,0.2221610294955697,1.4147980268675392e-13,8.672435202510691e-15,0.006535160216748556,0.014827492797772008,0.02050624113022436,0.005329121106588409
1.0,0.0,5,weekend_evening,ok,1952,577,0.04604425723833753,0.776613872266208,0.2510790640016234,4.342701382454178e-19,1.081197710329044e-18,0.00880598759475767,0.014838112180868245,0.007582267705981377,0.0036014175049498003
1.0,0.01,1,weekday_morning,ok,2033,496,0.1307423468028075,0.7361015748565238,0.1780557749212504,4.6763593916024827e-11,3.937032842636774e-14,0.00804773555964581,0.008026516979295488,0.015954473309583522,1.8614325455789366e-21
1.0,0.01,1,weekday_evening,ok,2033,496,0.1376210017300579,0.7362313316870642,0.23059456146964916,0.00048182468650659566,1.866050505248636e-15,0.0072538778541124385,0.01167533066680493,0.012854312027645483,7.035473545287274e-29
1.0,0.01,1,weekend_midday,ok,2033,496,0.10449491217193518,0.6914851368400556,0.22138466713345156,4.878001388149555e-16,0.0014488676555941204,0.006131490775465784,0.01775491651637961,0.027161976712311978,7.676430416431793e-24
1.0,0.01,1,weekend_evening,ok,2033,496,0.1113933807663087,0.7199365350284153,0.2536526556511233,0.0006401784664808365,0.000560918285570038,0.008660377254843631,0.012383222142283075,0.011395159273567981,1.0681754909485397e-21
1.0,0.01,2,weekday_morning,ok,2007,522,0.07142816940803272,0.7141588762518677,0.17252308415389292,0.0001406676821437987,1.8396637514142123e-14,0.0018285408587427711,0.003280236668490428,0.017918262706180993,0.002788724524985447
1.0,0.01,2,weekday_evening,ok,2007,522,0.05680741198452371,0.6558244858918602,0.2236727865952884,2.3966019644355456e-07,4.2492929016580044e-32,0.0015067599093917992,0.01089552091733063,0.010325351910284943,0.0003757645156588724
1.0,0.01,2,weekend_midday,ok,2007,522,0.03342527304673506,0.7051979548868391,0.21696756883149212,1.1937602438750463e-17,8.040912356421263e-24,2.1926801237656227e-23,0.01561095633681884,0.02607186159766047,0.002123048453923228
1.0,0.01,2,weekend_evening,ok,2007,522,0.05970103523697199,0.6728062911337771,0.24552247236220734,5.283379076767556e-12,2.2784469616154415e-19,0.003228783866315761,0.010127022026308573,0.011515417664300946,0.0027129751562662324
1.0,0.01,3,weekday_morning,ok,2051,478,0.033906771667006265,0.754171249181883,0.17115674030754333,2.724708923662515e-17,3.2162281367325998e-21,0.011111062401001905,0.01175821912857148,0.01091955616564773,0.003659256113671211
1.0,0.01,3,weekday_evening,ok,2051,478,-0.031266269855366534,0.7081787445132904,0.22029981509843952,6.641451771672328e-15,9.345773601863968e-21,0.011467117160153743,0.018214464138348853,0.005777430118700087,0.0019092772163431119
1.0,0.01,3,weekend_midday,ok,2051,478,-0.0019067627922823224,0.7184997355607662,0.2171291326522497,3.0080919186923155e-18,1.024775280953692e-21,0.009771961214184463,0.022831150507857324,0.018464665236904886,0.0022485192194253937
1.0,0.01,3,weekend_evening,ok,2051,478,-0.028289880049195776,0.7096385426565729,0.24568803111996868,5.955832436162381e-19,1.944920153515576e-22,0.012346168169316907,0.01918985357573461,0.001971476618818843,0.003092738722763569
1.0,0.01,4,weekday_morning,ok,2073,456,-0.11037260636863071,0.8363080292049783,0.17556082527919833,0.00025374363619608845,2.786101703270704e-18,0.010986214584004428,0.0034123535092229354,0.005047928526483076,0.0023995931126047933
1.0,0.01,4,weekday_evening,ok,2073,456,-0.07765729519365656,0.7736214301644244,0.227177972095704,0.0002319257397331873,1.4983048313237515e-14,0.01151427558448651,0.006020816116541589,1.406826143239417e-12,0.0004530981923633951
1.0,0.01,4,weekend_midday,ok,2073,456,-0.07966558423302009,0.8406408097656471,0.22427195143512277,9.454608750878657e-05,4.885466414014235e-19,0.009019661952378015,0.013384614340459951,0.015142798223120103,4.175429342067971e-05
1.0,0.01,4,weekend_evening,ok,2073,456,-0.08040720639126751,0.7945444120471321,0.2523015765250396,0.00010981234640545937,3.080489129926986e-15,0.012996551571660324,0.008187780468644728,9.157867553136413e-18,0.0008554269512934335
1.0,0.01,5,weekday_morning,ok,1952,577,0.05080470115475788,0.8163876803744582,0.17655404865761357,1.1189033532832417e-16,4.1718775663652547e-17,0.007210267349842747,0.012580129196097108,0.006703392398370605,0.0045139019812277265
1.0,0.01,5,weekday_evening,ok,1952,577,0.0681616531559677,0.7494164530289683,0.2242006430997532,2.7478525701923896e-13,1.464256818453329e-15,0.008098193832307612,0.013485752574530814,0.0066306140327323975,0.0024930499383427657
1.0,0.01,5,weekend_midday,ok,1952,577,0.04173614703080624,0.7806117158235434,0.22216114465915113,1.4168444930773424e-13,8.69043195851259e-15,0.0065352111266724884,0.014827297976049982,0.020504964233180756,0.0053291072626121165
1.0,0.01,5,weekend_evening,ok,1952,577,0.04604425723833753,0.7766138090131979,0.25107912617075123,4.345427330313452e-19,1.0822920832041488e-18,0.008806013771217312,0.014837860530039345,0.007581845853251231,0.0036014244084794493
1.0,0.1,1,weekday_morning,ok,2033,496,0.1307423468028075,0.7361022609707354,0.17805643147192135,4.85521361088231e-11,4.0691831425779867e-14,0.00804774393304796,0.008026581009953472,0.01594704397968348,1.9203105132285495e-21
1.0,0.1,1,weekday_evening,ok,2033,496,0.13769754261545725,0.7362321823179773,0.23059515010158457,0.0004820463965327489,1.908052930398416e-15,0.007254063479070184,0.01167378997046506,0.012848324344261225,7.154762335850528e-29
1.0,0.1,1,weekend_midday,ok,2033,496,0.10516147660301359,0.6914870360423115,0.2213857853814555,4.777925872318016e-16,0.0014515473142861649,0.0061317652226159525,0.017752473221113504,0.027148710742794357,7.639717717371326e-24
1.0,0.1,1,weekend_evening,ok,2033,496,0.1114020770710222,0.7199381302096529,0.2536532040360843,0.0006402153337122558,0.000562357255659335,0.00866041192357805,0.012381317414887892,0.011389768485197165,1.0259807706601811e-21
1.0,0.1,2,weekday_morning,ok,2007,522,0.07142816940803272,0.7141581023926249,0.17252373904627188,0.0001407750156639323,1.828577134527725e-14,0.0018285944473604133,0.0032806996422866347,0.017909133529106933,0.0027887725881360014
1.0,0.1,2,weekday_evening,ok,2007,522,0.05676677806868154,0.655824107919202,0.22367321177604768,3.24419872173723e-07,4.2438976308305556e-32,0.0015071195720268978,0.010894188223208312,0.01032071667812514,0.0003761315534547079
1.0,0.1,2,weekend_midday,ok,2007,522,0.04672441302811626,0.70519732945328,0.2169686127347495,1.265884331606744e-17,8.489330280017605e-24,2.2768603682910366e-23,0.015610724215383655,0.026059579912143357,0.0021237258281914823
1.0,0.1,2,weekend_evening,ok,2007,522,0.05970103523697199,0.6728060074927315,0.24552295508070374,5.473170158454553e-12,2.3485493831060325e-19,0.0032289389543686403,0.010126432602903223,0.01151025737953143,0.0027132439219515886
1.0,0.1,3,weekday_morning,ok,2051,478,0.0302828717198018,0.7541700851962668,0.1711572529864437,2.826163062646905e-17,3.3331538952762506e-21,0.01111093377946282,0.011757639419669208,0.010914457350856652,0.0036595414677081084
1.0,0.1,3,weekday_evening,ok,2051,478,-0.031266269855366534,0.7081781103653536,0.22030022321190323,6.791404749811042e-15,9.53878358738833e-21,0.011466995995110214,0.0182126493575377,0.005775600113160795,0.0019097473883022441
1.0,0.1,3,weekend_midday,ok,2051,478,-0.0019067627922823224,0.718497967269271,0.21712995982458133,3.1137001322173177e-18,1.0605200516277578e-21,0.009772076659622165,0.022829580146932836,0.01845608400985176,0.0022493080483595982
1.0,0.1,3,weekend_evening,ok,2051,478,-0.028289880049195776,0.7096382474798575,0.24568834106591245,6.087549881939583e-19,1.9869467497956616e-22,0.012345996789736715,0.019187691503760377,0.001971859803051648,0.0030930830393940635
1.0,0.1,4,weekday_morning,ok,2073,456,-0.11037260636863071,0.8363082478040971,0.17556108917754995,0.0002537983616595577,2.7778400236453288e-18,0.010985953446637843,0.0034122130938931904,0.005045282107895663,0.0023996203056301595
1.0,0.1,4,weekday_evening,ok,2073,456,-0.07765729519365656,0.7736214042904153,0.22717810988193865,0.0002319788132444075,1.495793421749347e-14,0.011514011790946774,0.006019962811242308,1.4060149955435952e-12,0.00045327565063073034
1.0,0.1,4,weekend_midday,ok,2073,456,-0.07966558423302009,0.8406409534624188,0.22427262351545457,9.475167308541972e-05,4.676658437342789e-19,0.009019664059738721,0.013383048286887097,0.01513483296721195,4.224403845141894e-05
1.0,0.1,4,weekend_evening,ok,2073,456,-0.0803976998426753,0.7945444442565579,0.25230175034215063,0.00010988782718025161,3.064542223348703e-15,0.012996280773933402,0.008186576197316022,9.112553642601713e-18,0.0008556339715964125
1.0,0.1,5,weekday_morning,ok,1952,577,0.05065806180186136,0.8163873879204964,0.17655454182944885,1.136093418556746e-16,4.267562764227001e-17,0.007210489519410707,0.012578243253192279,0.006700006304568349,0.0045138339986234705
1.0,0.1,5,weekday_evening,ok,1952,577,0.0681616531559677,0.7494163666196297,0.22420113703590322,2.7589849060409946e-13,1.4724472196668264e-15,0.008098395975051584,0.013483670347077762,0.006627322621081356,0.0024931707337612153
1.0,0.1,5,weekend_midday,ok,1952,577,0.04167833571360652,0.7806120453526639,0.2221621806348929,1.4353885390694665e-13,8.85404964935077e-15,0.006535669109986041,0.014825544441808025,0.020493479655194165,0.005328982671205315
1.0,0.1,5,weekend_evening,ok,1952,577,0.04604425723833753,0.7766132398602487,0.25107968550149184,4.3700306544111055e-19,1.0921890407394043e-18,0.008806249237015559,0.014835595997474514,0.007578051577859825,0.003601486495054762
1.0,1.0,1,weekday_morning,ok,2033,496,0.11152950387406077,0.7361090919359595,0.17806296952745518,8.053331104594589e-17,1.40924764700807e-20,0.008047822524795887,0.00802717464995816,0.015873155660950426,5.243131179978333e-29
1.0,1.0,1,weekday_evening,ok,2033,496,0.1377083274914986,0.7362406602434353,0.23060101259199678,0.0004842577631701953,2.386047527853705e-15,0.007255909030530132,0.011658392029605238,0.012788771876185906,8.476368866536522e-29
1.0,1.0,1,weekend_midday,ok,2033,496,0.10123124553225046,0.6915059373325091,0.2213969162963998,3.9809473279213616e-16,0.0014782171094501772,0.0061344966519408075,0.017728081716478244,0.027016796123985738,7.29796537455541e-24
1.0,1.0,1,weekend_evening,ok,2033,496,0.11132416539993226,0.7199540002570874,0.25365866617458954,0.0006405920422678657,0.0005766387994414147,0.008660756458467554,0.012362304566848129,0.011336163605910098,6.781891467926709e-22
1.0,1.0,2,weekday_morning,ok,2007,522,0.0714742374663427,0.7141504110987578,0.17253025421913692,0.0001418451767515798,1.7214232618256398e-14,0.001829132196288982,0.0032852613539906535,0.017818365729523344,0.0027892447542013834
1.0,1.0,2,weekday_evening,ok,2007,522,0.05672888433248955,0.6558200163960348,0.22367745655377885,1.8265013200638457e-06,2.4436391198737837e-28,0.001511227391398941,0.010877827093114653,0.010273664916424341,0.0003792983779826136
1.0,1.0,2,weekend_midday,ok,2007,522,0.05941598431176023,0.7051911183442036,0.21697900648559434,2.272145823172276e-17,1.457210867819115e-23,3.243995328254982e-23,0.015608310622075294,0.02593745546370304,0.0021304777132688064
1.0,1.0,2,weekend_evening,ok,2007,522,0.05962799173366894,0.6728031885707787,0.24552776292218595,7.781606583400464e-12,3.175020117306273e-19,0.0032304879024548754,0.010120508244744107,0.011458941411974443,0.002715920898758981
1.0,1.0,3,weekday_morning,ok,2051,478,0.01659366795474355,0.7541585078021836,0.17116236223676387,4.069897897565725e-17,4.7586002948398774e-21,0.011109642119057983,0.011751813427292673,0.010863775483330273,0.0036623807803897084
1.0,1.0,3,weekday_evening,ok,2051,478,-0.03140869330467262,0.7081717886833038,0.2203042966008845,8.486825421199603e-15,1.1696182283454595e-20,0.011465780760687175,0.01819451521566531,0.005757398729828624,0.0019144368451166223
1.0,1.0,3,weekend_midday,ok,2051,478,-0.0022559041931313403,0.7184803724892425,0.21713820178789092,4.393195886239744e-18,1.4928422829281898e-21,0.009773220047666873,0.02281383772365106,0.01837078376684981,0.0022571685991530015
1.0,1.0,3,weekend_evening,ok,2051,478,-0.028289880049195776,0.7096352939613241,0.2456914397466205,7.573693121205055e-19,2.4596635693136835e-22,0.012344281398497794,0.019166105482516415,0.00197565281234883,0.003096518477304474
1.0,1.0,4,weekday_morning,ok,2073,456,-0.11012653374448439,0.8363104202041137,0.17556371835315898,0.0002543439471529805,2.6974436774237034e-18,0.01098334156266713,0.003410797961691018,0.0050189820041399765,0.002399888635582907
1.0,1.0,4,weekday_evening,ok,2073,456,-0.07765729519365656,0.7736211453519872,0.2271794865267538,0.00023250862113734187,1.470923605227884e-14,0.011511373261465138,0.006011446378275932,1.3979680757564894e-12,0.0004550466203190812
1.0,1.0,4,weekend_midday,ok,2073,456,-0.07965006738753558,0.8406423878835274,0.22427931374378976,9.680098670169745e-05,3.0191033076708612e-19,0.009019678026280661,0.013367377078623897,0.0150556679524098,4.713485088689108e-05
1.0,1.0,4,weekend_evening,ok,2073,456,-0.0803976998426753,0.7945447650394217,0.2523034868365258,0.00011064130765581092,2.90952962989969e-15,0.012993571566035218,0.008174557028499342,8.67149732114899e-18,0.0008576994793210584
1.0,1.0,5,weekday_morning,ok,1952,577,0.05150165409808923,0.8163844682164014,0.17655945686618432,1.3226634362559283e-16,5.3525546615529466e-17,0.007212700707723915,0.012559409426982943,0.006666356613710744,0.00451315159100012
1.0,1.0,5,weekday_evening,ok,1952,577,0.06831201225159092,0.7494155049445577,0.2242060598981401,2.8724407504398863e-13,1.5565959577237474e-15,0.008100406636806792,0.01346287867300759,0.006594612653555032,0.002494373951519186
1.0,1.0,5,weekend_midday,ok,1952,577,0.04160285809796948,0.780615329955856,0.2221724915368931,1.6338341022856406e-13,1.0664512251140266e-14,0.006540228638277636,0.014807995727268855,0.0203793710523687,0.005327737167079502
1.0,1.0,5,weekend_evening,ok,1952,577,0.04592120218533672,0.7766075605940851,0.25108525996004444,4.623160071067579e-19,1.1959310346360846e-18,0.008808591824972123,0.014812982870878247,0.007540344800716843,0.003602102891149297
1.0,10.0,1,weekday_morning,ok,2033,496,0.12851908600590234,0.7361745537826377,0.17812574446516322,1.532561269487655e-13,1.2458891461862216e-17,0.008048117327121091,0.008028714509618938,0.015172614521280133,3.5534104305491036e-26
1.0,10.0,1,weekday_evening,ok,2033,496,0.13785290845579054,0.7363227255284356,0.23065737106309966,0.0005058161728944475,2.4277552436886376e-14,0.0072733306871996225,0.011505414032369116,0.01222396751401152,5.178689782210887e-28
1.0,10.0,1,weekend_midday,ok,2033,496,0.10344871486744171,0.6916862931061155,0.22150333777404813,1.0000032179479565e-15,0.0017327899623777918,0.006160560036156128,0.017488302602988105,0.025768123708169957,1.1393804607830895e-23
1.0,10.0,1,weekend_evening,ok,2033,496,0.10890913939222353,0.7201049690541743,0.2537112258530542,0.0006450985403673197,0.0007092935285355291,0.008663973100205263,0.012175565466719662,0.010828746405998745,1.4820040225365595e-16
1.0,10.0,2,weekday_morning,ok,2007,522,0.07200560893095051,0.7140779719681699,0.17259221434956093,0.00015224146458965124,9.470596442871236e-15,0.0018346610748433744,0.0033245450213677127,0.01696017698063227,0.0027931623705986564
1.0,10.0,2,weekday_evening,ok,2007,522,0.05624518303226151,0.6557803678310631,0.2237181921562886,1.788712970804961e-05,3.3916906673840316e-22,0.0015522573720278623,0.010709025611065251,0.009825697720526572,0.0004088455383366705
1.0,10.0,2,weekend_midday,ok,2007,522,0.01850502677367664,0.705133083950368,0.2170786504516743,7.511991451340581e-15,3.0193227095154625e-21,9.793715959085876e-21,0.0155755971871366,0.024781630393741077,0.002195880948093713
1.0,10.0,2,weekend_evening,ok,2007,522,0.06118825182506562,0.6727766572697873,0.24557400731950682,1.0469552932048106e-15,9.592236576021634e-25,0.0032457647047933183,0.01005852376227781,0.01097289193849317,0.0027416577634489722
1.0,10.0,3,weekday_morning,ok,2051,478,0.020716920421396345,0.7540486223890569,0.17121179504585263,1.4323220337162417e-15,1.507478865214081e-19,0.011096209395343526,0.011690914799445434,0.010385781367519881,0.003689414085627551
1.0,10.0,3,weekday_evening,ok,2051,478,-0.03192713939381444,0.7081104532833461,0.22034428809573517,7.565810458093816e-14,8.532377998521565e-20,0.011453282486186407,0.018014586348704724,0.005584685515938635,0.001960137328040322
1.0,10.0,3,weekend_midday,ok,2051,478,-0.007176117983972362,0.718312744593936,0.2172178035061704,1.2691468105248113e-16,4.1591372302831416e-20,0.009783596545956405,0.02265293785434172,0.01756597479912704,0.002333110948579459
1.0,10.0,3,weekend_evening,ok,2051,478,-0.02786386176626197,0.7096056142946862,0.24572233926022577,6.525063986671713e-18,2.0064508497389335e-21,0.012326968804121805,0.01895363600586328,0.0020099479316515374,0.0031301074924668104
1.0,10.0,4,weekday_morning,ok,2073,456,-0.1098818879742152,0.836330864897434,0.17558908445844948,0.00025964081243553736,2.08267046075052e-18,0.010957176722297391,0.003395647271120578,0.004771407724489456,0.002402229210566781
1.0,10.0,4,weekday_evening,ok,2073,456,-0.07727067607990679,0.7736185368418695,0.22719313322489684,0.00023771581445204346,1.2450839863993426e-14,0.011484931708313755,0.005927910853162887,1.3238126739555937e-12,0.0004724017134497118
1.0,10.0,4,weekend_midday,ok,2073,456,-0.07865311873068725,0.8406566147306918,0.2243433612067966,0.00011668614344093258,5.066801862866344e-15,0.00901919535323153,0.013210065792348567,0.014309965223579328,9.470791218934523e-05
1.0,10.0,4,weekend_evening,ok,2073,456,-0.08050014633517995,0.7945478446335978,0.2523206869404071,0.00011804597890098307,1.7312033138738707e-15,0.012966361049024988,0.008056672871225412,5.277898302194176e-18,0.0008778941754973135
1.0,10.0,5,weekday_morning,ok,1952,577,0.05211090483241218,0.8163557540665286,0.17660702353053348,5.822449129669347e-16,5.043575228994321e-16,0.007233796443276962,0.012373663064780178,0.006349689456600395,0.004506071647727288
1.0,10.0,5,weekday_evening,ok,1952,577,0.06852198920981493,0.7494071246700451,0.2242537210039908,4.244221860027441e-13,2.661434604524072e-15,0.008119471908588,0.013258039442479552,0.0062866788916151085,0.0025059379237546524
1.0,10.0,5,weekend_midday,ok,1952,577,0.041251669406665296,0.7806471465689521,0.2222709939285887,5.668379484710177e-13,6.561692699828915e-14,0.006583878069061164,0.014631506371720065,0.019307441786911485,0.005315301633575078
1.0,10.0,5,weekend_evening,ok,1952,577,0.04653419124534889,0.7765519681036172,0.25113921447717513,8.002436762380429e-19,2.882104669673346e-18,0.008830850410240646,0.014590098752483236,0.007185429671906176,0.003607824614876978
