run_key,status,fold,province,block_id,local_passes,candidate_count,budget_k,selected_count,proposed_objective,temporal_incremental_coverage,bottom20_final_coverage,zone_jain,zone_gini,mean_service_distance_km,p95_service_distance_km,redundancy_jaccard,min_selected_pair_distance_km,heldout_temporal_demand_capture,heldout_recall_1km,heldout_recall_2km,heldout_top25_recall_2km,heldout_mean_nearest_selected_km,candidate_availability_capture_upper_bound,candidate_availability_recall_1km_upper_bound,candidate_availability_recall_2km_upper_bound,normalized_heldout_capture,normalized_heldout_recall_1km,normalized_heldout_recall_2km,marginal_evaluations,selected,swaps,local_evaluations,constraint_valid_indices,constraint_unique_indices,constraint_budget_ok,constraint_candidate_eligible,constraint_province_match,constraint_min_new_distance_ok,constraint_existing_exclusion_ok,constraint_all_ok,audited_min_new_distance_km,audited_min_existing_distance_km,runtime_seconds
local|1|hue|0|0,ok,1,hue,0,0,58,3,3,0.12216461287186238,0.06511409207653296,0.06497654406071637,0.159961523541247,0.8503074038224057,2.843548614219949,11.98266998189707,0.3333333333333333,0.5164276250936046,0.023405820023531584,0.0,0.11667337649208295,0.0,17.020688951410165,0.06069681373776707,0.0684866390469188,0.11667337649208295,0.38561859481872435,0.0,1.0,65,3,0,0,True,True,True,True,True,True,True,True,0.5164276250936046,8.077693331055492,0.005477444000007381
local|1|hue|0|1,ok,1,hue,0,1,58,3,3,0.12216461287186238,0.06511409207653296,0.06497654406071637,0.159961523541247,0.8503074038224057,2.843548614219949,11.98266998189707,0.3333333333333333,0.5164276250936046,0.023405820023531584,0.0,0.11667337649208295,0.0,17.020688951410165,0.06069681373776707,0.0684866390469188,0.11667337649208295,0.38561859481872435,0.0,1.0,65,3,0,165,True,True,True,True,True,True,True,True,0.5164276250936046,8.077693331055492,0.0417251670000951
local|1|hue|0|3,ok,1,hue,0,3,58,3,3,0.12216461287186238,0.06511409207653296,0.06497654406071637,0.159961523541247,0.8503074038224057,2.843548614219949,11.98266998189707,0.3333333333333333,0.5164276250936046,0.023405820023531584,0.0,0.11667337649208295,0.0,17.020688951410165,0.06069681373776707,0.0684866390469188,0.11667337649208295,0.38561859481872435,0.0,1.0,65,3,0,165,True,True,True,True,True,True,True,True,0.5164276250936046,8.077693331055492,0.0445581779999884
local|1|hue|1|0,ok,1,hue,1,0,65,4,4,0.3534371796396797,0.24498722717519278,0.4073907855816149,0.08302542524499187,0.9230100291291723,3.3800925447142336,10.371848356057054,0.8231808567222755,0.7301148558367669,0.14008644079241592,0.0813764328276923,0.3909698936582128,0.3333333333333333,6.06025703041971,0.39881973656479697,0.49730603741202384,0.7892522128345287,0.3512525282701395,0.1636345161847914,0.4953674976140762,122,4,0,0,True,True,True,True,True,True,True,True,0.7301148558367669,9.38410325386747,0.010900409999976546
local|1|hue|1|1,ok,1,hue,1,1,65,4,4,0.3537745952167114,0.24893537363685164,0.4018534268976387,0.08534370553750059,0.9218178914796906,3.367403056655765,10.371848356057054,0.8143789693597796,0.6835372357450616,0.14906568171148082,0.0813764328276923,0.3909698936582128,0.3333333333333333,6.038286861469762,0.39881973656479697,0.49730603741202384,0.7892522128345287,0.37376706327386544,0.1636345161847914,0.4953674976140762,122,4,1,244,True,True,True,True,True,True,True,True,0.6835372357450616,9.38410325386747,0.10284954200005814
local|1|hue|1|3,ok,1,hue,1,3,65,4,4,0.3537745952167114,0.24893537363685164,0.4018534268976387,0.08534370553750059,0.9218178914796906,3.367403056655765,10.371848356057054,0.8143789693597796,0.6835372357450616,0.14906568171148082,0.0813764328276923,0.3909698936582128,0.3333333333333333,6.038286861469762,0.39881973656479697,0.49730603741202384,0.7892522128345287,0.37376706327386544,0.1636345161847914,0.4953674976140762,122,4,1,488,True,True,True,True,True,True,True,True,0.6835372357450616,9.38410325386747,0.14194402599991918
local|1|hungyen|0|0,ok,1,hungyen,0,0,138,7,7,0.11862849054530575,0.05990064352887404,0.0979631382456757,0.22266652263908007,0.799333973710465,2.853682261880339,10.833760296500687,0.04329004329004329,0.5526259325685543,0.10057497261252593,0.15862363326718754,0.24185174791694253,0.2222222222222222,6.442669424518358,0.10694894515472844,0.16551683650939625,0.25977048315560475,0.9404017259545574,0.9583534618738475,0.9310208957500042,145,7,0,0,True,True,True,True,True,True,True,True,0.5526259325685543,1.704568238893715,0.01144249399999353
local|1|hungyen|0|1,ok,1,hungyen,0,1,138,7,7,0.11862849054530575,0.05990064352887404,0.0979631382456757,0.22266652263908007,0.799333973710465,2.853682261880339,10.833760296500687,0.04329004329004329,0.5526259325685543,0.10057497261252593,0.15862363326718754,0.24185174791694253,0.2222222222222222,6.442669424518358,0.10694894515472844,0.16551683650939625,0.25977048315560475,0.9404017259545574,0.9583534618738475,0.9310208957500042,145,7,0,700,True,True,True,True,True,True,True,True,0.5526259325685543,1.704568238893715,0.1670730729999832
local|1|hungyen|0|3,ok,1,hungyen,0,3,138,7,7,0.11862849054530575,0.05990064352887404,0.0979631382456757,0.22266652263908007,0.799333973710465,2.853682261880339,10.833760296500687,0.04329004329004329,0.5526259325685543,0.10057497261252593,0.15862363326718754,0.24185174791694253,0.2222222222222222,6.442669424518358,0.10694894515472844,0.16551683650939625,0.25977048315560475,0.9404017259545574,0.9583534618738475,0.9310208957500042,145,7,0,700,True,True,True,True,True,True,True,True,0.5526259325685543,1.704568238893715,0.16367816299998594
local|1|hungyen|1|0,ok,1,hungyen,1,0,177,9,9,0.22040454181843716,0.09718377420924385,0.28182544974469936,0.21684742051136363,0.8017362696682473,2.8864994159034385,10.508577637973723,0.17811910838697326,0.5353316577481446,0.2273267457357626,0.30533978048492116,0.3796826730491485,0.5,5.5379603584814525,0.5772965826660911,0.5975303800738792,0.6465385921566069,0.39377809008657966,0.5110029392098335,0.5872544619226386,500,9,0,0,True,True,True,True,True,True,True,True,0.5353316577481446,5.698192696093921,0.03937262799991004
local|1|hungyen|1|1,ok,1,hungyen,1,1,177,9,9,0.22044128401621685,0.09971782746438487,0.28343842339426895,0.2218964402673645,0.7966828023296375,2.8547709091619016,10.392762799117616,0.15987828548776528,0.5353316577481446,0.22711629820617613,0.30533978048492116,0.3796826730491485,0.5,5.440786119786396,0.5772965826660911,0.5975303800738792,0.6465385921566069,0.3934135503752677,0.5110029392098335,0.5872544619226386,500,9,1,900,True,True,True,True,True,True,True,True,0.5353316577481446,5.698192696093921,0.2296412529999543
local|1|hungyen|1|3,ok,1,hungyen,1,3,177,9,9,0.22048524760538685,0.09945280971339235,0.2839474709139402,0.22180659472416425,0.796697528281747,2.854850059058778,10.392762799117616,0.16947963703409993,0.5111795921953013,0.22786030333632526,0.30533978048492116,0.3796826730491485,0.5,5.44439089988844,0.5772965826660911,0.5975303800738792,0.6465385921566069,0.3947023249020684,0.5110029392098335,0.5872544619226386,500,9,2,2700,True,True,True,True,True,True,True,True,0.5111795921953013,5.698192696093921,0.5329362689999471
local|1|lamdong|0|0,ok,1,lamdong,0,0,165,9,9,0.23103145045569856,0.13266139809077143,0.27840866455258223,0.13377007336482394,0.8802363562212199,8.216895400086445,46.41842695252664,0.20491907244699423,0.5834881682596379,0.08760128491044908,0.08688220911091837,0.23350001839482407,0.23809523809523808,34.46374892020677,0.27910615527700866,0.2691027237814704,0.4610410290689132,0.3138636796580359,0.32285889897373393,0.506462556849625,222,9,0,0,True,True,True,True,True,True,True,True,0.5834881682596379,35.49498022792253,0.020603422000021965
local|1|lamdong|0|1,ok,1,lamdong,0,1,165,9,9,0.23103145045569856,0.13266139809077143,0.27840866455258223,0.13377007336482394,0.8802363562212199,8.216895400086445,46.41842695252664,0.20491907244699423,0.5834881682596379,0.08760128491044908,0.08688220911091837,0.23350001839482407,0.23809523809523808,34.46374892020677,0.27910615527700866,0.2691027237814704,0.4610410290689132,0.3138636796580359,0.32285889897373393,0.506462556849625,222,9,0,900,True,True,True,True,True,True,True,True,0.5834881682596379,35.49498022792253,0.2787887099998443
local|1|lamdong|0|3,ok,1,lamdong,0,3,165,9,9,0.23103145045569856,0.13266139809077143,0.27840866455258223,0.13377007336482394,0.8802363562212199,8.216895400086445,46.41842695252664,0.20491907244699423,0.5834881682596379,0.08760128491044908,0.08688220911091837,0.23350001839482407,0.23809523809523808,34.46374892020677,0.27910615527700866,0.2691027237814704,0.4610410290689132,0.3138636796580359,0.32285889897373393,0.506462556849625,222,9,0,900,True,True,True,True,True,True,True,True,0.5834881682596379,35.49498022792253,0.2925936090000505
local|1|lamdong|1|0,ok,1,lamdong,1,0,154,8,8,0.16155232991279175,0.08129503451602138,0.07148872480369563,0.21809860505886086,0.8046518705830197,4.019758312267957,16.48885377296028,0.10263579263219422,0.5967671375122964,0.0029973704767973577,0.0,0.00877851471565955,0.0,34.235576163757244,0.05438713526836533,0.057271788197484554,0.10842234880720172,0.05511175505029403,0.0,0.08096591535080687,168,8,0,0,True,True,True,True,True,True,True,True,0.5967671375122964,0.5091104637836878,0.01486117300009937
local|1|lamdong|1|1,ok,1,lamdong,1,1,154,8,8,0.16155232991279175,0.08129503451602138,0.07148872480369563,0.21809860505886086,0.8046518705830197,4.019758312267957,16.48885377296028,0.10263579263219422,0.5967671375122964,0.0029973704767973577,0.0,0.00877851471565955,0.0,34.235576163757244,0.05438713526836533,0.057271788197484554,0.10842234880720172,0.05511175505029403,0.0,0.08096591535080687,168,8,0,800,True,True,True,True,True,True,True,True,0.5967671375122964,0.5091104637836878,0.24359992499989858
local|1|lamdong|1|3,ok,1,lamdong,1,3,154,8,8,0.16155232991279175,0.08129503451602138,0.07148872480369563,0.21809860505886086,0.8046518705830197,4.019758312267957,16.48885377296028,0.10263579263219422,0.5967671375122964,0.0029973704767973577,0.0,0.00877851471565955,0.0,34.235576163757244,0.05438713526836533,0.057271788197484554,0.10842234880720172,0.05511175505029403,0.0,0.08096591535080687,168,8,0,800,True,True,True,True,True,True,True,True,0.5967671375122964,0.5091104637836878,0.25390704300002653
local|1|sonla|0|0,ok,1,sonla,0,0,22,2,2,0.1376321575440493,0.11393123048053119,0.024708802792519868,0.09940870468924698,0.9097656383268828,9.778142421001313,42.94958985605909,1.0,0.7329085543719109,0.0,0.0,0.0,0.0,27.289125120148668,0.0,0.0,0.0,,,,23,2,0,0,True,True,True,True,True,True,True,True,0.7329085543719109,58.479600468572194,0.001805749999903128
local|1|sonla|0|1,ok,1,sonla,0,1,22,2,2,0.1376321575440493,0.11393123048053119,0.024708802792519868,0.09940870468924698,0.9097656383268828,9.778142421001313,42.94958985605909,1.0,0.7329085543719109,0.0,0.0,0.0,0.0,27.289125120148668,0.0,0.0,0.0,,,,23,2,0,40,True,True,True,True,True,True,True,True,0.7329085543719109,58.479600468572194,0.009054012999968108
local|1|sonla|0|3,ok,1,sonla,0,3,22,2,2,0.1376321575440493,0.11393123048053119,0.024708802792519868,0.09940870468924698,0.9097656383268828,9.778142421001313,42.94958985605909,1.0,0.7329085543719109,0.0,0.0,0.0,0.0,27.289125120148668,0.0,0.0,0.0,,,,23,2,0,40,True,True,True,True,True,True,True,True,0.7329085543719109,58.479600468572194,0.011938499000052616
local|1|sonla|1|0,ok,1,sonla,1,0,28,2,2,0.17596822151975972,0.16684839002293195,0.09589152079097711,0.14937993579429135,0.8658738913093287,8.806908088570282,46.028890961574454,0.9565217391304348,0.6662143947414969,0.11585714702915487,0.24647471473284344,0.24647471473284344,0.3333333333333333,15.237228693650994,0.48745258609695685,0.6678813105487064,0.6772296299173806,0.23767880268484262,0.3690396943887365,0.36394555678686474,31,2,0,0,True,True,True,True,True,True,True,True,0.6662143947414969,42.35023180639725,0.0024716960001569532
local|1|sonla|1|1,ok,1,sonla,1,1,28,2,2,0.17596822151975972,0.16684839002293195,0.09589152079097711,0.14937993579429135,0.8658738913093287,8.806908088570282,46.028890961574454,0.9565217391304348,0.6662143947414969,0.11585714702915487,0.24647471473284344,0.24647471473284344,0.3333333333333333,15.237228693650994,0.48745258609695685,0.6678813105487064,0.6772296299173806,0.23767880268484262,0.3690396943887365,0.36394555678686474,31,2,0,52,True,True,True,True,True,True,True,True,0.6662143947414969,42.35023180639725,0.011869089999891003
local|1|sonla|1|3,ok,1,sonla,1,3,28,2,2,0.17596822151975972,0.16684839002293195,0.09589152079097711,0.14937993579429135,0.8658738913093287,8.806908088570282,46.028890961574454,0.9565217391304348,0.6662143947414969,0.11585714702915487,0.24647471473284344,0.24647471473284344,0.3333333333333333,15.237228693650994,0.48745258609695685,0.6678813105487064,0.6772296299173806,0.23767880268484262,0.3690396943887365,0.36394555678686474,31,2,0,52,True,True,True,True,True,True,True,True,0.6662143947414969,42.35023180639725,0.015821221000123842
local|1|tayninh|0|0,ok,1,tayninh,0,0,67,4,4,0.06835813521578787,0.03808714573725067,0.0769034163853837,0.2028184244856352,0.8152937197641392,4.963685063929379,14.267128317862792,0.005847953216374269,2.7659251981243838,0.08537000949099564,0.10409809066540507,0.2613163023973963,0.4166666666666667,9.1765849804045,0.11426986512761875,0.1453222521445866,0.3025404638765778,0.7470911897520208,0.7163258835393904,0.8637400070358885,72,4,0,0,True,True,True,True,True,True,True,True,2.7659251981243838,16.013857527559747,0.005073700999901121
local|1|tayninh|0|1,ok,1,tayninh,0,1,67,4,4,0.06835813521578787,0.03808714573725067,0.0769034163853837,0.2028184244856352,0.8152937197641392,4.963685063929379,14.267128317862792,0.005847953216374269,2.7659251981243838,0.08537000949099564,0.10409809066540507,0.2613163023973963,0.4166666666666667,9.1765849804045,0.11426986512761875,0.1453222521445866,0.3025404638765778,0.7470911897520208,0.7163258835393904,0.8637400070358885,72,4,0,252,True,True,True,True,True,True,True,True,2.7659251981243838,16.013857527559747,0.04747077199999694
local|1|tayninh|0|3,ok,1,tayninh,0,3,67,4,4,0.06835813521578787,0.03808714573725067,0.0769034163853837,0.2028184244856352,0.8152937197641392,4.963685063929379,14.267128317862792,0.005847953216374269,2.7659251981243838,0.08537000949099564,0.10409809066540507,0.2613163023973963,0.4166666666666667,9.1765849804045,0.11426986512761875,0.1453222521445866,0.3025404638765778,0.7470911897520208,0.7163258835393904,0.8637400070358885,72,4,0,252,True,True,True,True,True,True,True,True,2.7659251981243838,16.013857527559747,0.04775769799994123
local|1|tayninh|1|0,ok,1,tayninh,1,0,67,4,4,0.05519300640116494,0.04838208686644669,0.04566589676164842,0.2149610507306609,0.8078613348273653,7.276445158676158,37.487682024728585,0.0,12.416604390136259,0.018148751254167955,0.026412934546386282,0.026412934546386282,0.0,20.260251910711165,0.019038331514003592,0.026412934546386282,0.050041179964454514,0.9532742530940115,1.0,0.5278239754767582,70,4,0,0,True,True,True,True,True,True,True,True,12.416604390136259,5.438621854683096,0.005150249000053009
local|1|tayninh|1|1,ok,1,tayninh,1,1,67,4,4,0.05519300640116494,0.04838208686644669,0.04566589676164842,0.2149610507306609,0.8078613348273653,7.276445158676158,37.487682024728585,0.0,12.416604390136259,0.018148751254167955,0.026412934546386282,0.026412934546386282,0.0,20.260251910711165,0.019038331514003592,0.026412934546386282,0.050041179964454514,0.9532742530940115,1.0,0.5278239754767582,70,4,0,252,True,True,True,True,True,True,True,True,12.416604390136259,5.438621854683096,0.07976275400005761
local|1|tayninh|1|3,ok,1,tayninh,1,3,67,4,4,0.05519300640116494,0.04838208686644669,0.04566589676164842,0.2149610507306609,0.8078613348273653,7.276445158676158,37.487682024728585,0.0,12.416604390136259,0.018148751254167955,0.026412934546386282,0.026412934546386282,0.0,20.260251910711165,0.019038331514003592,0.026412934546386282,0.050041179964454514,0.9532742530940115,1.0,0.5278239754767582,70,4,0,252,True,True,True,True,True,True,True,True,12.416604390136259,5.438621854683096,0.07288771599996835
local|2|caobang|0|0,ok,2,caobang,0,0,49,3,3,0.2031840698826229,0.21598229788214557,0.12651769459818873,0.07250209747325906,0.9331919344700139,14.800012343759573,52.24087625811898,0.2777777777777778,0.8665412882893483,0.01843359551577746,0.008157331924947811,0.1431793858428011,0.2,12.736049022299733,0.33562626617560204,0.3892247701446348,0.639117122248091,0.054922982416795926,0.020957895156355467,0.2240268346107962,60,3,0,0,True,True,True,True,True,True,True,True,0.8665412882893483,16.014446164580995,0.007352319000119678
local|2|caobang|0|1,ok,2,caobang,0,1,49,3,3,0.2031840698826229,0.21598229788214557,0.12651769459818873,0.07250209747325906,0.9331919344700139,14.800012343759573,52.24087625811898,0.2777777777777778,0.8665412882893483,0.01843359551577746,0.008157331924947811,0.1431793858428011,0.2,12.736049022299733,0.33562626617560204,0.3892247701446348,0.639117122248091,0.054922982416795926,0.020957895156355467,0.2240268346107962,60,3,0,138,True,True,True,True,True,True,True,True,0.8665412882893483,16.014446164580995,0.047327026999937516
local|2|caobang|0|3,ok,2,caobang,0,3,49,3,3,0.2031840698826229,0.21598229788214557,0.12651769459818873,0.07250209747325906,0.9331919344700139,14.800012343759573,52.24087625811898,0.2777777777777778,0.8665412882893483,0.01843359551577746,0.008157331924947811,0.1431793858428011,0.2,12.736049022299733,0.33562626617560204,0.3892247701446348,0.639117122248091,0.054922982416795926,0.020957895156355467,0.2240268346107962,60,3,0,138,True,True,True,True,True,True,True,True,0.8665412882893483,16.014446164580995,0.04666904999999133
local|2|caobang|1|0,ok,2,caobang,1,0,45,3,3,0.2510220155043117,0.19029379816026099,0.08571362968163213,0.15260280689747885,0.8593322433038868,4.227249613467251,27.04737960189897,0.2777777777777778,0.8665412882893483,0.0,0.0,0.0,0.0,40.95159589268225,0.0,0.0,0.0,,,,50,3,0,0,True,True,True,True,True,True,True,True,0.8665412882893483,20.673089973028084,0.006486782999900242
local|2|caobang|1|1,ok,2,caobang,1,1,45,3,3,0.2510220155043117,0.19029379816026099,0.08571362968163213,0.15260280689747885,0.8593322433038868,4.227249613467251,27.04737960189897,0.2777777777777778,0.8665412882893483,0.0,0.0,0.0,0.0,40.95159589268225,0.0,0.0,0.0,,,,50,3,0,126,True,True,True,True,True,True,True,True,0.8665412882893483,20.673089973028084,0.0351888580000832
local|2|caobang|1|3,ok,2,caobang,1,3,45,3,3,0.2510220155043117,0.19029379816026099,0.08571362968163213,0.15260280689747885,0.8593322433038868,4.227249613467251,27.04737960189897,0.2777777777777778,0.8665412882893483,0.0,0.0,0.0,0.0,40.95159589268225,0.0,0.0,0.0,,,,50,3,0,126,True,True,True,True,True,True,True,True,0.8665412882893483,20.673089973028084,0.03690865900011886
local|2|daklak|0|0,ok,2,daklak,0,0,64,4,4,0.22224886557559392,0.11990894208745104,0.16615281952196473,0.16503500660993198,0.8505489025771376,8.534210392881219,36.26125674082671,0.7478227538556883,0.7343468125602086,0.20085649424786353,0.2221230783572699,0.476771285930984,0.5,18.688775307152454,0.36542028363298845,0.40007308357289445,0.6748613856304715,0.549658853775054,0.5552062547511983,0.706472908485604,114,4,0,0,True,True,True,True,True,True,True,True,0.7343468125602086,71.91722809469465,0.011885639999945852
local|2|daklak|0|1,ok,2,daklak,0,1,64,4,4,0.22224886557559392,0.11990894208745104,0.16615281952196473,0.16503500660993198,0.8505489025771376,8.534210392881219,36.26125674082671,0.7478227538556883,0.7343468125602086,0.20085649424786353,0.2221230783572699,0.476771285930984,0.5,18.688775307152454,0.36542028363298845,0.40007308357289445,0.6748613856304715,0.549658853775054,0.5552062547511983,0.706472908485604,114,4,0,240,True,True,True,True,True,True,True,True,0.7343468125602086,71.91722809469465,0.07607630400002563
local|2|daklak|0|3,ok,2,daklak,0,3,64,4,4,0.22224886557559392,0.11990894208745104,0.16615281952196473,0.16503500660993198,0.8505489025771376,8.534210392881219,36.26125674082671,0.7478227538556883,0.7343468125602086,0.20085649424786353,0.2221230783572699,0.476771285930984,0.5,18.688775307152454,0.36542028363298845,0.40007308357289445,0.6748613856304715,0.549658853775054,0.5552062547511983,0.706472908485604,114,4,0,240,True,True,True,True,True,True,True,True,0.7343468125602086,71.91722809469465,0.08531428100013727
local|2|daklak|1|0,ok,2,daklak,1,0,58,3,3,0.11084329951889581,0.05904867981450768,0.06053194905442506,0.1751971014743045,0.843157895753522,5.483561763666999,37.320454709132584,0.2072072072072072,1.0155161918931095,0.10249179759603552,0.1356869013751456,0.22761311137816323,0.36363636363636365,13.768256718233788,0.13459261183330373,0.15864418127992777,0.3514146060006368,0.7614964610611327,0.8552907536881291,0.647705324398926,63,3,0,0,True,True,True,True,True,True,True,True,1.0155161918931095,20.46366548736304,0.007537216999935481
local|2|daklak|1|1,ok,2,daklak,1,1,58,3,3,0.11084329951889581,0.05904867981450768,0.06053194905442506,0.1751971014743045,0.843157895753522,5.483561763666999,37.320454709132584,0.2072072072072072,1.0155161918931095,0.10249179759603552,0.1356869013751456,0.22761311137816323,0.36363636363636365,13.768256718233788,0.13459261183330373,0.15864418127992777,0.3514146060006368,0.7614964610611327,0.8552907536881291,0.647705324398926,63,3,0,165,True,True,True,True,True,True,True,True,1.0155161918931095,20.46366548736304,0.060405963999983214
