partition_mode,block_seed,province,metric,oriented_improvement
axis_quantiles,42,cantho,heldout_recall_2km,-0.10098919038097372
axis_quantiles,42,cantho,heldout_temporal_demand_capture,-0.08095983851034232
axis_quantiles,42,cantho,mean_service_distance_km,5.104960048545081
axis_quantiles,42,cantho,normalized_heldout_capture,0.056343448790664184
axis_quantiles,42,cantho,p95_service_distance_km,26.655692733256853
axis_quantiles,42,cantho,redundancy_jaccard,0.4221816096143392
axis_quantiles,42,cantho,temporal_incremental_coverage,-0.026342931351250213
axis_quantiles,42,cantho,zone_gini,0.06153877996277165
axis_quantiles,42,cantho,zone_jain,0.06784428211207728
axis_quantiles,42,danang,heldout_recall_2km,0.043372133162132086
axis_quantiles,42,danang,heldout_temporal_demand_capture,0.05070316892927837
axis_quantiles,42,danang,mean_service_distance_km,2.2504518112896457
axis_quantiles,42,danang,normalized_heldout_capture,0.060735306101147024
axis_quantiles,42,danang,p95_service_distance_km,4.803702190496179
axis_quantiles,42,danang,redundancy_jaccard,0.09518091429839586
axis_quantiles,42,danang,temporal_incremental_coverage,-0.004543661885060418
axis_quantiles,42,danang,zone_gini,0.022637534467836302
axis_quantiles,42,danang,zone_jain,0.025600619233166155
axis_quantiles,42,haiphong,heldout_recall_2km,0.14196680530244468
axis_quantiles,42,haiphong,heldout_temporal_demand_capture,0.06495212163503324
axis_quantiles,42,haiphong,mean_service_distance_km,1.2881959900727395
axis_quantiles,42,haiphong,normalized_heldout_capture,0.26426085048907905
axis_quantiles,42,haiphong,p95_service_distance_km,3.9756107135429097
axis_quantiles,42,haiphong,redundancy_jaccard,0.07852281003307943
axis_quantiles,42,haiphong,temporal_incremental_coverage,0.015239943115491003
axis_quantiles,42,haiphong,zone_gini,0.016495165831398095
axis_quantiles,42,haiphong,zone_jain,0.018350131805332265
axis_quantiles,42,hanoi,heldout_recall_2km,0.2907662722852951
axis_quantiles,42,hanoi,heldout_temporal_demand_capture,0.13530532998251585
axis_quantiles,42,hanoi,mean_service_distance_km,0.6718578595836094
axis_quantiles,42,hanoi,normalized_heldout_capture,0.47355942976168414
axis_quantiles,42,hanoi,p95_service_distance_km,5.086054452001917
axis_quantiles,42,hanoi,redundancy_jaccard,0.02953048472576499
axis_quantiles,42,hanoi,temporal_incremental_coverage,-0.0767423017252267
axis_quantiles,42,hanoi,zone_gini,0.05572482330284482
axis_quantiles,42,hanoi,zone_jain,0.062316445202435324
axis_quantiles,42,hochiminh,heldout_recall_2km,0.12356293629785133
axis_quantiles,42,hochiminh,heldout_temporal_demand_capture,0.03285812044732723
axis_quantiles,42,hochiminh,mean_service_distance_km,2.6002155174844868
axis_quantiles,42,hochiminh,normalized_heldout_capture,0.11503878203095934
axis_quantiles,42,hochiminh,p95_service_distance_km,6.72189731088324
axis_quantiles,42,hochiminh,redundancy_jaccard,0.006912403583096375
axis_quantiles,42,hochiminh,temporal_incremental_coverage,0.0024517780435651254
axis_quantiles,42,hochiminh,zone_gini,0.04237411964618339
axis_quantiles,42,hochiminh,zone_jain,0.04741051290418091
kmeans,0,cantho,heldout_recall_2km,0.0326165203659217
kmeans,0,cantho,heldout_temporal_demand_capture,-0.010775538178812917
kmeans,0,cantho,mean_service_distance_km,3.7748798691200016
kmeans,0,cantho,normalized_heldout_capture,0.22867397204917558
kmeans,0,cantho,p95_service_distance_km,17.392219625965026
kmeans,0,cantho,redundancy_jaccard,0.3662674348264419
kmeans,0,cantho,temporal_incremental_coverage,-0.021006978213785388
kmeans,0,cantho,zone_gini,0.04607809043108194
kmeans,0,cantho,zone_jain,0.05093622448969295
kmeans,0,danang,heldout_recall_2km,0.02981288859362614
kmeans,0,danang,heldout_temporal_demand_capture,0.020704767676296237
kmeans,0,danang,mean_service_distance_km,2.265745942432203
kmeans,0,danang,normalized_heldout_capture,0.15784915663167937
kmeans,0,danang,p95_service_distance_km,11.75077213405424
kmeans,0,danang,redundancy_jaccard,0.16655664024301514
kmeans,0,danang,temporal_incremental_coverage,-0.0023035360123629437
kmeans,0,danang,zone_gini,0.027186893189389123
kmeans,0,danang,zone_jain,0.030653447822059116
kmeans,0,haiphong,heldout_recall_2km,0.19238705357090322
kmeans,0,haiphong,heldout_temporal_demand_capture,0.08886552154448762
kmeans,0,haiphong,mean_service_distance_km,1.1563052987508486
kmeans,0,haiphong,normalized_heldout_capture,0.6215641581363859
kmeans,0,haiphong,p95_service_distance_km,4.290980620699314
kmeans,0,haiphong,redundancy_jaccard,0.05955987361926479
kmeans,0,haiphong,temporal_incremental_coverage,0.0152764808651302
kmeans,0,haiphong,zone_gini,0.014508915736078857
kmeans,0,haiphong,zone_jain,0.015855576904629003
kmeans,0,hanoi,heldout_recall_2km,0.2878872633635114
kmeans,0,hanoi,heldout_temporal_demand_capture,0.12078165326434415
kmeans,0,hanoi,mean_service_distance_km,0.658863361874316
kmeans,0,hanoi,normalized_heldout_capture,0.5911746036429256
kmeans,0,hanoi,p95_service_distance_km,5.421762267971357
kmeans,0,hanoi,redundancy_jaccard,0.03599910501081258
kmeans,0,hanoi,temporal_incremental_coverage,-0.08001392544401681
kmeans,0,hanoi,zone_gini,0.04448238359617659
kmeans,0,hanoi,zone_jain,0.04996648847436256
kmeans,0,hochiminh,heldout_recall_2km,0.24159893410551603
kmeans,0,hochiminh,heldout_temporal_demand_capture,0.12238988782785258
kmeans,0,hochiminh,mean_service_distance_km,2.626608191297366
kmeans,0,hochiminh,normalized_heldout_capture,0.33392906982620735
kmeans,0,hochiminh,p95_service_distance_km,6.8117017591886935
kmeans,0,hochiminh,redundancy_jaccard,0.002621711494429378
kmeans,0,hochiminh,temporal_incremental_coverage,0.02101268162253499
kmeans,0,hochiminh,zone_gini,0.03794946766866943
kmeans,0,hochiminh,zone_jain,0.04266807710014873
kmeans,1,cantho,heldout_recall_2km,0.0326165203659217
kmeans,1,cantho,heldout_temporal_demand_capture,-0.010775538178812917
kmeans,1,cantho,mean_service_distance_km,3.7748798691200016
kmeans,1,cantho,normalized_heldout_capture,0.22867397204917558
kmeans,1,cantho,p95_service_distance_km,17.392219625965026
kmeans,1,cantho,redundancy_jaccard,0.3662674348264419
kmeans,1,cantho,temporal_incremental_coverage,-0.021006978213785388
kmeans,1,cantho,zone_gini,0.04607809043108194
kmeans,1,cantho,zone_jain,0.05093622448969295
kmeans,1,danang,heldout_recall_2km,0.02981288859362614
kmeans,1,danang,heldout_temporal_demand_capture,0.020704767676296237
kmeans,1,danang,mean_service_distance_km,2.265745942432203
kmeans,1,danang,normalized_heldout_capture,0.15784915663167937
kmeans,1,danang,p95_service_distance_km,11.75077213405424
kmeans,1,danang,redundancy_jaccard,0.16655664024301514
kmeans,1,danang,temporal_incremental_coverage,-0.0023035360123629437
kmeans,1,danang,zone_gini,0.027186893189389123
kmeans,1,danang,zone_jain,0.030653447822059116
kmeans,1,haiphong,heldout_recall_2km,0.19238705357090322
kmeans,1,haiphong,heldout_temporal_demand_capture,0.08886552154448762
kmeans,1,haiphong,mean_service_distance_km,1.1563052987508486
kmeans,1,haiphong,normalized_heldout_capture,0.6215641581363859
kmeans,1,haiphong,p95_service_distance_km,4.290980620699314
kmeans,1,haiphong,redundancy_jaccard,0.05955987361926479
kmeans,1,haiphong,temporal_incremental_coverage,0.0152764808651302
kmeans,1,haiphong,zone_gini,0.014508915736078857
kmeans,1,haiphong,zone_jain,0.015855576904629003
kmeans,1,hanoi,heldout_recall_2km,0.2878872633635114
kmeans,1,hanoi,heldout_temporal_demand_capture,0.12078165326434415
kmeans,1,hanoi,mean_service_distance_km,0.658863361874316
kmeans,1,hanoi,normalized_heldout_capture,0.5911746036429256
kmeans,1,hanoi,p95_service_distance_km,5.421762267971357
kmeans,1,hanoi,redundancy_jaccard,0.03599910501081258
kmeans,1,hanoi,temporal_incremental_coverage,-0.08001392544401681
kmeans,1,hanoi,zone_gini,0.04448238359617659
kmeans,1,hanoi,zone_jain,0.04996648847436256
kmeans,1,hochiminh,heldout_recall_2km,0.2298160516106146
kmeans,1,hochiminh,heldout_temporal_demand_capture,0.11575709256272164
kmeans,1,hochiminh,mean_service_distance_km,2.625346167730649
kmeans,1,hochiminh,normalized_heldout_capture,0.32035046157025165
kmeans,1,hochiminh,p95_service_distance_km,6.801322033795152
kmeans,1,hochiminh,redundancy_jaccard,0.0027431809164314576
kmeans,1,hochiminh,temporal_incremental_coverage,0.020827479326545693
kmeans,1,hochiminh,zone_gini,0.03726422318870578
kmeans,1,hochiminh,zone_jain,0.041959793812343237
kmeans,2,cantho,heldout_recall_2km,0.0326165203659217
kmeans,2,cantho,heldout_temporal_demand_capture,-0.010775538178812917
kmeans,2,cantho,mean_service_distance_km,3.7748798691200016
kmeans,2,cantho,normalized_heldout_capture,0.22867397204917558
kmeans,2,cantho,p95_service_distance_km,17.392219625965026
kmeans,2,cantho,redundancy_jaccard,0.3662674348264419
kmeans,2,cantho,temporal_incremental_coverage,-0.021006978213785388
kmeans,2,cantho,zone_gini,0.04607809043108194
kmeans,2,cantho,zone_jain,0.05093622448969295
kmeans,2,danang,heldout_recall_2km,0.02981288859362614
kmeans,2,danang,heldout_temporal_demand_capture,0.020704767676296237
kmeans,2,danang,mean_service_distance_km,2.265745942432203
kmeans,2,danang,normalized_heldout_capture,0.15784915663167937
kmeans,2,danang,p95_service_distance_km,11.75077213405424
kmeans,2,danang,redundancy_jaccard,0.16655664024301514
kmeans,2,danang,temporal_incremental_coverage,-0.0023035360123629437
kmeans,2,danang,zone_gini,0.027186893189389123
kmeans,2,danang,zone_jain,0.030653447822059116
kmeans,2,haiphong,heldout_recall_2km,0.19238705357090322
kmeans,2,haiphong,heldout_temporal_demand_capture,0.08886552154448762
kmeans,2,haiphong,mean_service_distance_km,1.1563052987508486
kmeans,2,haiphong,normalized_heldout_capture,0.6215641581363859
kmeans,2,haiphong,p95_service_distance_km,4.290980620699314
kmeans,2,haiphong,redundancy_jaccard,0.05955987361926479
kmeans,2,haiphong,temporal_incremental_coverage,0.0152764808651302
kmeans,2,haiphong,zone_gini,0.014508915736078857
kmeans,2,haiphong,zone_jain,0.015855576904629003
kmeans,2,hanoi,heldout_recall_2km,0.2878872633635114
kmeans,2,hanoi,heldout_temporal_demand_capture,0.12078165326434415
kmeans,2,hanoi,mean_service_distance_km,0.658863361874316
kmeans,2,hanoi,normalized_heldout_capture,0.5911746036429256
kmeans,2,hanoi,p95_service_distance_km,5.421762267971357
kmeans,2,hanoi,redundancy_jaccard,0.03599910501081258
kmeans,2,hanoi,temporal_incremental_coverage,-0.08001392544401681
kmeans,2,hanoi,zone_gini,0.04448238359617659
kmeans,2,hanoi,zone_jain,0.04996648847436256
kmeans,2,hochiminh,heldout_recall_2km,0.24159893410551603
kmeans,2,hochiminh,heldout_temporal_demand_capture,0.12238988782785258
kmeans,2,hochiminh,mean_service_distance_km,2.626608191297366
kmeans,2,hochiminh,normalized_heldout_capture,0.33392906982620735
kmeans,2,hochiminh,p95_service_distance_km,6.8117017591886935
kmeans,2,hochiminh,redundancy_jaccard,0.002621711494429378
kmeans,2,hochiminh,temporal_incremental_coverage,0.02101268162253499
kmeans,2,hochiminh,zone_gini,0.03794946766866943
kmeans,2,hochiminh,zone_jain,0.04266807710014873
kmeans,3,cantho,heldout_recall_2km,0.0326165203659217
kmeans,3,cantho,heldout_temporal_demand_capture,-0.010775538178812917
kmeans,3,cantho,mean_service_distance_km,3.7748798691200016
kmeans,3,cantho,normalized_heldout_capture,0.22867397204917558
kmeans,3,cantho,p95_service_distance_km,17.392219625965026
kmeans,3,cantho,redundancy_jaccard,0.3662674348264419
kmeans,3,cantho,temporal_incremental_coverage,-0.021006978213785388
kmeans,3,cantho,zone_gini,0.04607809043108194
kmeans,3,cantho,zone_jain,0.05093622448969295
kmeans,3,danang,heldout_recall_2km,0.02981288859362614
kmeans,3,danang,heldout_temporal_demand_capture,0.020704767676296237
kmeans,3,danang,mean_service_distance_km,2.265745942432203
kmeans,3,danang,normalized_heldout_capture,0.15784915663167937
kmeans,3,danang,p95_service_distance_km,11.75077213405424
kmeans,3,danang,redundancy_jaccard,0.16655664024301514
kmeans,3,danang,temporal_incremental_coverage,-0.0023035360123629437
kmeans,3,danang,zone_gini,0.027186893189389123
kmeans,3,danang,zone_jain,0.030653447822059116
kmeans,3,haiphong,heldout_recall_2km,0.19238705357090322
kmeans,3,haiphong,heldout_temporal_demand_capture,0.08886552154448762
kmeans,3,haiphong,mean_service_distance_km,1.1563052987508486
kmeans,3,haiphong,normalized_heldout_capture,0.6215641581363859
kmeans,3,haiphong,p95_service_distance_km,4.290980620699314
kmeans,3,haiphong,redundancy_jaccard,0.05955987361926479
kmeans,3,haiphong,temporal_incremental_coverage,0.0152764808651302
kmeans,3,haiphong,zone_gini,0.014508915736078857
kmeans,3,haiphong,zone_jain,0.015855576904629003
kmeans,3,hanoi,heldout_recall_2km,0.29112972630690476
kmeans,3,hanoi,heldout_temporal_demand_capture,0.12200488284489835
kmeans,3,hanoi,mean_service_distance_km,0.6570836487668597
kmeans,3,hanoi,normalized_heldout_capture,0.5911746036429255
kmeans,3,hanoi,p95_service_distance_km,5.372321234485002
kmeans,3,hanoi,redundancy_jaccard,0.03599910501081258
kmeans,3,hanoi,temporal_incremental_coverage,-0.08001392544401681
kmeans,3,hanoi,zone_gini,0.04447899296143384
kmeans,3,hanoi,zone_jain,0.049976487887269085
kmeans,3,hochiminh,heldout_recall_2km,0.24159893410551603
kmeans,3,hochiminh,heldout_temporal_demand_capture,0.12238988782785258
kmeans,3,hochiminh,mean_service_distance_km,2.626608191297366
kmeans,3,hochiminh,normalized_heldout_capture,0.33392906982620735
kmeans,3,hochiminh,p95_service_distance_km,6.8117017591886935
kmeans,3,hochiminh,redundancy_jaccard,0.002621711494429378
kmeans,3,hochiminh,temporal_incremental_coverage,0.02101268162253499
kmeans,3,hochiminh,zone_gini,0.03794946766866943
kmeans,3,hochiminh,zone_jain,0.04266807710014873
kmeans,4,cantho,heldout_recall_2km,0.0326165203659217
kmeans,4,cantho,heldout_temporal_demand_capture,-0.010775538178812917
kmeans,4,cantho,mean_service_distance_km,3.7748798691200016
kmeans,4,cantho,normalized_heldout_capture,0.22867397204917558
kmeans,4,cantho,p95_service_distance_km,17.392219625965026
kmeans,4,cantho,redundancy_jaccard,0.3662674348264419
kmeans,4,cantho,temporal_incremental_coverage,-0.021006978213785388
kmeans,4,cantho,zone_gini,0.04607809043108194
kmeans,4,cantho,zone_jain,0.05093622448969295
kmeans,4,danang,heldout_recall_2km,0.02981288859362614
kmeans,4,danang,heldout_temporal_demand_capture,0.020704767676296237
kmeans,4,danang,mean_service_distance_km,2.265745942432203
kmeans,4,danang,normalized_heldout_capture,0.15784915663167937
kmeans,4,danang,p95_service_distance_km,11.75077213405424
kmeans,4,danang,redundancy_jaccard,0.16655664024301514
kmeans,4,danang,temporal_incremental_coverage,-0.0023035360123629437
kmeans,4,danang,zone_gini,0.027186893189389123
kmeans,4,danang,zone_jain,0.030653447822059116
kmeans,4,haiphong,heldout_recall_2km,0.19238705357090322
