province,budget_fraction,method,heldout_temporal_demand_capture,normalized_heldout_capture,heldout_recall_1km,heldout_recall_2km,heldout_top25_recall_2km,temporal_incremental_coverage,bottom20_final_coverage,zone_jain,zone_gini,mean_service_distance_km,p95_service_distance_km,redundancy_jaccard,runtime_seconds,candidate_availability_capture_upper_bound,candidate_availability_recall_1km_upper_bound,candidate_availability_recall_2km_upper_bound,normalized_heldout_recall_1km,normalized_heldout_recall_2km
haiphong,0.05,B3_temporal_rank,0.040517257386881105,0.10743159917438648,0.03986019989226841,0.06177404150290853,0.049999999999999996,0.09968676115458049,0.053513250649266035,0.22132683485683013,0.8023914130638087,4.758195195295394,15.655358114150326,0.22698816872657981,0.0004521583332461887,0.21061758873038317,0.247393774820483,0.39855169452478095,0.08535837315482203,0.10132611438745631
haiphong,0.05,B4_weighted_spatial_diversity,0.037674309232175185,0.2521100922198624,0.03793066356256377,0.04303510719686943,0.047619047619047616,0.02250942045396651,0.0167281623141298,0.24369847594913144,0.7821610792291797,3.6140145500064413,9.663876779494334,0.0,0.002142036666706796,0.21061758873038317,0.247393774820483,0.39855169452478095,0.22654790913632503,0.18354833135123338
haiphong,0.05,B5_static_coverage,0.02297514110499967,0.06091863836189665,0.029993476046861926,0.05588294998440126,0.049999999999999996,0.07031905148623542,0.22510471861680356,0.23453893536144718,0.7907598732508075,4.458967354767004,14.570960290830326,0.1912743020500712,0.03526610866674673,0.21061758873038317,0.247393774820483,0.39855169452478095,0.0642293397308038,0.09166313300322655
haiphong,0.05,B6_evspark_cover,0.11184066264948729,0.6824827964982826,0.10942286555725138,0.24827000355530449,0.21428571428571427,0.08559553235136562,0.08465767437639615,0.2503945122660762,0.7762509575147286,3.302662056016155,10.279979670131011,0.1317144284308064,0.02621510766675783,0.21061758873038317,0.247393774820483,0.39855169452478095,0.634369843802277,0.7101561317996717
haiphong,0.1,B1_random,0.06488966200726536,0.27820323551999687,0.07507850847303742,0.17733833682512126,0.1473015873015873,0.10069818529670221,0.10999031945303646,0.2730475532528353,0.7564977554764809,2.9672242207338244,9.305133031581818,0.029663111016033347,0.0005776814888728646,0.2106175887303832,0.247393774820483,0.39855169452478095,0.28780313620206577,0.38995505670841163
haiphong,0.1,B2_poi_density,0.04063101201414625,0.10773321982466617,0.04894728262343248,0.06986094249187265,0.049999999999999996,0.0782984703028003,0.2543757496114454,0.23540275303262484,0.789971986354748,4.509975308833439,14.693845015190922,0.27231249174881894,0.0006987736664996191,0.21061758873038317,0.247393774820483,0.39855169452478095,0.10481784904184323,0.11459081643239588
haiphong,0.1,B3_temporal_rank,0.04226158550891038,0.11205668911680534,0.04243111014714716,0.07365197780230126,0.06666666666666667,0.13444431406073654,0.08100664047048674,0.22621754836772265,0.798070335721393,4.610968088761646,15.44343304899609,0.20531248864877183,0.0005665243334078696,0.21061758873038317,0.247393774820483,0.39855169452478095,0.09086383267275248,0.12080913837096112
haiphong,0.1,B4_weighted_spatial_diversity,0.038042283940194814,0.2530857779865668,0.0383609033061206,0.04658018766539432,0.047619047619047616,0.042860833828940244,0.03426490487001791,0.2905160355862521,0.7404003261471583,2.661182457119569,6.583754415323942,0.0,0.002690665666705172,0.21061758873038317,0.247393774820483,0.39855169452478095,0.22746924331617902,0.18936322091207872
haiphong,0.1,B5_static_coverage,0.05303507018436588,0.23715020052800764,0.05972910568247091,0.1322254694532892,0.10000000000000002,0.12805754631756452,0.25902232544480347,0.24973220625970327,0.7774789266305993,4.105049217263844,12.882946469315778,0.12937631775230227,0.04511836266662309,0.21061758873038317,0.247393774820483,0.39855169452478095,0.1528781665341436,0.26946583113446865
haiphong,0.1,B6_evspark_cover,0.13544581232883465,0.755883186067146,0.13108559822860524,0.3369517053406777,0.28095238095238095,0.13126734300163612,0.13109912777393126,0.2817201162344624,0.7486938673300131,2.584205297451051,7.393169095317941,0.07178708175697089,0.02764283099986642,0.21061758873038317,0.247393774820483,0.39855169452478095,0.6860089323487847,0.8602058220916953
hanoi,0.02,B1_random,0.0313950729017668,0.06685165923921248,0.03390438718396676,0.0997290815588705,0.09278404344193818,0.06799063973386044,0.13708518676306958,0.34985117703267715,0.6865883135408765,2.0181210882330887,7.216259213762843,0.023439567072771433,0.0006273435666470403,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.06700682341194841,0.13229983814090548
hanoi,0.02,B2_poi_density,0.01093018254793208,0.018176289618321854,0.008957325941234134,0.023401649277798215,0.023809523809523808,0.13642947026727736,0.44730204338262,0.3331354103489518,0.7023414225107064,2.628282831682632,9.414923476806143,0.6793053834345951,0.0015358450000348967,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.013393503070094516,0.028158202514087464
hanoi,0.02,B3_temporal_rank,0.018678747600359483,0.031061725145286014,0.021606826820735447,0.032293137344692864,0.029761904761904764,0.1464532213695731,0.4208961267301423,0.33386310917819745,0.7016540660847617,2.590527294219717,9.552252258719902,0.44766252695567105,0.003238892333380742,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.0323077560487487,0.038856949370222216
hanoi,0.02,B4_weighted_spatial_diversity,0.01841769897542561,0.058832620010646576,0.015536925448759994,0.10049842579012952,0.10917919799498747,0.0139284376395778,0.014516348075799731,0.3531012046503334,0.6848609970989123,2.1495134440196475,5.028311631375598,0.0,0.004797044666702277,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.05156781153079115,0.20300029357598445
hanoi,0.02,B5_static_coverage,0.021509862276075736,0.03576971241474253,0.03017782680937714,0.041411173635619226,0.03571428571428571,0.14641622671987975,0.4132564420717548,0.33915639257773594,0.6968844899476929,2.3578968641898355,9.455988679312318,0.18530689211235465,0.40665130300014124,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.04512360258763618,0.04982829200350777
hanoi,0.02,B6_evspark_cover,0.103066790105032,0.39783378944539577,0.11307523886011513,0.22901038711369157,0.224937343358396,0.08193025774896091,0.12246516445731416,0.363350816158501,0.6752208552891621,1.7214166310308858,5.474991541271106,0.08232176284780557,0.20752767933322502,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.3951571787353878,0.44415438076274877
hanoi,0.05,B1_random,0.07018594400356842,0.15201047624112018,0.07800541249607285,0.17256509726316424,0.16684419381787804,0.1473199945063973,0.30338260913736054,0.378984179606821,0.6610687404892626,1.5447806404872335,5.290038018917151,0.02360525972881372,0.0009730683444508435,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.15320101428663482,0.23724381352176158
hanoi,0.05,B2_poi_density,0.02438152150886921,0.040545123042285726,0.03059335412907389,0.04150152686856935,0.03571428571428571,0.18798327174375074,0.49409109091657727,0.33729875894132716,0.6984322966637433,2.3542312462483115,9.175816358152467,0.28703501823478084,0.0016848259998975361,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.04574492266335733,0.049937010179778606
hanoi,0.05,B3_temporal_rank,0.028091608304760967,0.046714792379052544,0.032454561106997896,0.04328450419417027,0.041666666666666664,0.19709558838936972,0.49599584848284267,0.3371115162519957,0.698689312563511,2.3487568109700745,9.346142256891092,0.2544881220717656,0.00400249599996035,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.04852790516689141,0.052082390448336346
hanoi,0.05,B4_weighted_spatial_diversity,0.06514014288828945,0.1990730094907692,0.05674010988893959,0.22772496957290855,0.19548872180451127,0.030330093089451133,0.030004014143679047,0.394778813049284,0.6472938542344248,1.6362373983541272,3.530489237783089,0.0,0.012038859999999355,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.16516850615723308,0.415759538164024
hanoi,0.05,B5_static_coverage,0.06405187118731642,0.10651472253007997,0.07460474497604591,0.1340954826930527,0.125,0.2055563778035749,0.4773970879314761,0.3567622600055562,0.6810228558306163,1.94019194188345,8.971239580639482,0.07333704049277488,0.7626092903333301,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.11155325679067761,0.16135135233727207
hanoi,0.05,B6_evspark_cover,0.18483352445166057,0.6976893261730056,0.20575183572286704,0.4219827460565641,0.4541040100250626,0.1255424523595581,0.17505971740362858,0.40672874847991874,0.6365404722344398,1.2813285800091336,3.549477312668124,0.037337935481962285,0.32267812766667703,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.714138304816727,0.8015289224370153
hanoi,0.1,B1_random,0.11922196222779075,0.2847433013423424,0.13428676456289237,0.2615365537730199,0.2530753968253968,0.2423482223422662,0.45936006111630784,0.4138898980005396,0.6307396697959987,1.188243879639801,3.9513935516914542,0.022183967004714075,0.0014418191778127545,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.287366109941855,0.3866042050427542
hanoi,0.1,B2_poi_density,0.04311107020238399,0.07169132759842044,0.05442684463427175,0.061893320231110244,0.053571428571428575,0.25605906985971055,0.5616680398055501,0.34462798073798456,0.6917209247532327,2.082461037831355,9.004863164241634,0.13695169734221393,0.0027843583335046183,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.08138211286350036,0.07447358195348716
hanoi,0.1,B3_temporal_rank,0.04121051448832239,0.06853080846316814,0.04844062033801669,0.06516482771780281,0.05952380952380953,0.25969769920351876,0.5523931989805257,0.34318959991957887,0.6932959927554645,2.1057880770123365,9.24567933290984,0.13659558863028345,0.004507290333246298,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.0724311699128724,0.0784100468258173
hanoi,0.1,B4_weighted_spatial_diversity,0.12911564894384506,0.471000851733309,0.13283018748290185,0.38915961956672285,0.4005325814536341,0.09907903598953334,0.17705513056285885,0.475146017184296,0.5760095280840443,1.203389839913248,2.611406813026237,0.0014815254915233023,0.022809520999999222,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.4730872992658417,0.7120939101202607
hanoi,0.1,B5_static_coverage,0.10340662221578613,0.1725693338801967,0.12222748321191658,0.21267636039077084,0.20833333333333334,0.27481832541398005,0.5449309034038329,0.38797057647184435,0.6535329722561708,1.561953223889238,7.040372349883337,0.037626731905357515,1.135445726333425,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.18276148287880414,0.2582165771755765
hanoi,0.1,B6_evspark_cover,0.22890521232659525,0.7886262886627957,0.26229156295751477,0.4912719953434794,0.5136278195488723,0.19253711656948047,0.31242724371598435,0.47233948265924264,0.5789297473660454,1.0336494697972773,2.8009809795168152,0.01819342987806175,0.9366828796665535,0.3349159037395782,0.3655495880245792,0.5679511976047448,0.8150831958688275,0.8953775373409621
hochiminh,0.02,B1_random,0.049349416225045566,0.10300514085492508,0.052743096077116185,0.14226985797444505,0.1563939393939394,0.04586625104411757,0.05627447257574661,0.29458698451842436,0.7361448172304726,4.566267171254677,12.49693166477293,0.013200352908679458,0.0009227170888910526,0.44845809972613404,0.508984383631665,0.7142605977524962,0.0958524550384226,0.18699691582794664
hochiminh,0.02,B2_poi_density,0.017974922167372804,0.03005532348810683,0.020439102234418985,0.021804917694953116,0.023333333333333334,0.049000273322515144,0.06862330982815888,0.2731906881112044,0.7554103855532975,9.258541277035198,26.32071832349368,0.5686542362689022,0.0014059376665803331,0.44845809972613404,0.508984383631665,0.7142605977524962,0.030020161238304467,0.025132063620305664
hochiminh,0.02,B3_temporal_rank,0.018388783916399115,0.030747329196421817,0.020439102234418985,0.02412085071424626,0.02666666666666667,0.04863028707456111,0.06830658155622832,0.2729806810755227,0.7555550599951167,9.254476076003158,26.30687799013056,0.5635136516895414,0.0031661793333720802,0.44845809972613404,0.508984383631665,0.7142605977524962,0.030020161238304467,0.02780137779958888
hochiminh,0.02,B4_weighted_spatial_diversity,0.03627493321187477,0.09263175460694155,0.04674794145422085,0.09101768978179177,0.0503030303030303,0.015699617958973736,0.03371232968211367,0.3042902141011615,0.7283486916538328,3.63742733910814,10.505125072825392,0.0,0.011837935666790145,0.44845809972613404,0.508984383631665,0.7142605977524962,0.1020956298190866,0.13956802815569172
hochiminh,0.02,B5_static_coverage,0.04771526868539577,0.08870228284430941,0.0459498918028419,0.12588371228195613,0.15242424242424243,0.07315181097116545,0.08694490875806667,0.28349536219019394,0.7462083082060132,5.348828465362888,15.05275751760347,0.09203523054697349,0.461915605999972,0.44845809972613404,0.508984383631665,0.7142605977524962,0.07422738621125523,0.16006122513285628
hochiminh,0.02,B6_evspark_cover,0.10208524833230624,0.24325348208970654,0.10972720355751797,0.2806573945887056,0.346060606060606,0.10003065542423585,0.15935343091371526,0.3056555888004323,0.7260719901629726,3.323554446393576,8.623130006870182,0.06681133280396218,0.3339639563332639,0.44845809972613404,0.508984383631665,0.7142605977524962,0.2242888701220335,0.40277733990844694
hochiminh,0.05,B1_random,0.10635024792922772,0.23111025757650125,0.11585358778871706,0.2706033336689068,0.31088888888888894,0.09969462841315392,0.11740263455174428,0.3255593661402761,0.709013631894957,3.2345985875032177,9.295685481560016,0.01355923056837887,0.001271641655577898,0.44845809972613404,0.508984383631665,0.7142605977524962,0.21912954860026881,0.36406352052044966
hochiminh,0.05,B2_poi_density,0.03585937830875738,0.059959381471393014,0.038620928431882744,0.05605557089790633,0.06999999999999999,0.07614372728701257,0.09701938214304497,0.2760313874482014,0.7527887641847252,9.055197832223042,26.024374702039676,0.20309847666567618,0.0019850979999015785,0.44845809972613404,0.508984383631665,0.7142605977524962,0.05672492291494696,0.06460891959270318
hochiminh,0.05,B3_temporal_rank,0.03596954557979285,0.06062363827961484,0.03780947929708867,0.06103915730201373,0.06999999999999999,0.08557326272861861,0.10061783941438558,0.27783211332150737,0.7513783670023472,6.529718306670641,21.87710092753376,0.20412650138236244,0.0038472436666173357,0.44845809972613404,0.508984383631665,0.7142605977524962,0.05612731429426366,0.07167196903381673
hochiminh,0.05,B4_weighted_spatial_diversity,0.08944194367256673,0.23281364689751638,0.09907228605113372,0.24605107007326513,0.21727272727272728,0.05129063230277211,0.07542052874804765,0.35100091319219984,0.6870778972649504,2.056267060661945,5.777969229035256,0.00042370780840601504,0.028318936333259142,0.44845809972613404,0.508984383631665,0.7142605977524962,0.22583247054886865,0.3701955836593827
hochiminh,0.05,B5_static_coverage,0.09768457445976346,0.1886958065506926,0.10540169223789499,0.22800839667601183,0.2493939393939394,0.14316201421439798,0.16522923695514877,0.31031362436151383,0.7225573189959421,4.135546840091913,12.203238854325917,0.03251108099867333,0.8262493326665208,0.44845809972613404,0.508984383631665,0.7142605977524962,0.17971057338127794,0.2931903253357457
hochiminh,0.05,B6_evspark_cover,0.22007446228761607,0.5226248763768999,0.24208950389655617,0.46960733078152783,0.5148484848484849,0.16417469583693298,0.24635989770039943,0.3529817014616626,0.6846078513272728,1.5089386487945469,5.391537095137223,0.02988936950424395,0.554499738333258,0.44845809972613404,0.508984383631665,0.7142605977524962,0.5033183865226595,0.677337033957668
hochiminh,0.1,B1_random,0.17156147309909922,0.37309260730292265,0.19373190909706697,0.3883866100278119,0.4426565656565657,0.17068488751978594,0.19566590165591413,0.36557359006551476,0.67390812467662,2.0277140976051844,6.722724940493869,0.012733361395926535,0.002012160888893454,0.44845809972613404,0.508984383631665,0.7142605977524962,0.3675295624379265,0.5265373356568895
hochiminh,0.1,B2_poi_density,0.09587033223694191,0.18051063756483254,0.09954909104527043,0.149310792341845,0.1824242424242424,0.15433060762602377,0.1744461721801922,0.29060923888947027,0.7398391593146195,5.2331487212839,15.68407296807589,0.07860521590304496,0.0026131383333449776,0.44845809972613404,0.508984383631665,0.7142605977524962,0.1640119111182207,0.18854727901678528
hochiminh,0.1,B3_temporal_rank,0.09596508723104831,0.1821237461142102,0.10797946084627325,0.16578158191128975,0.19424242424242424,0.18544204656828064,0.19233523543439002,0.2963989649998991,0.7347309641912428,4.761850006535499,15.459665842109798,0.07579332395147931,0.0041836786667772685,0.44845809972613404,0.508984383631665,0.7142605977524962,0.17999352794367282,0.21263034372401268
hochiminh,0.1,B4_weighted_spatial_diversity,0.16057880397064328,0.37475620155566564,0.17625169783553676,0.4190005549158518,0.4045454545454546,0.11556760013428873,0.15274264131302337,0.4198705933404762,0.6256892419294409,1.3817327459934685,3.8406091962141953,0.0014694359208134748,0.03829521700011659,0.44845809972613404,0.508984383631665,0.7142605977524962,0.360022960334004,0.5913462081502608
hochiminh,0.1,B5_static_coverage,0.1924144816018186,0.40378422047613083,0.2171153606999053,0.4103133666421844,0.4381818181818182,0.2101819005689062,0.24845566960266882,0.3526967712380153,0.6849974320527701,1.756949953362179,7.533055046939672,0.017262495443136794,0.7963430953333651,0.44845809972613404,0.508984383631665,0.7142605977524962,0.3951423281419886,0.5524547331630064
hochiminh,0.1,B6_evspark_cover,0.32290869567703967,0.7562539326423562,0.3926042591789966,0.586156075108596,0.6506060606060605,0.22350700827276182,0.32399416191511987,0.4118356080959738,0.6328045526665046,1.237877457627152,4.217237416529222,0.01698316835940573,0.46847748466673994,0.44845809972613404,0.508984383631665,0.7142605977524962,0.8123954206960419,0.8269741474666734
