province,block_id,budget_fraction,method,heldout_temporal_demand_capture,normalized_heldout_capture,heldout_recall_1km,heldout_recall_2km,heldout_top25_recall_2km,temporal_incremental_coverage,bottom20_final_coverage,zone_jain,zone_gini,mean_service_distance_km,p95_service_distance_km,redundancy_jaccard,runtime_seconds,candidate_availability_capture_upper_bound,candidate_availability_recall_1km_upper_bound,candidate_availability_recall_2km_upper_bound,normalized_heldout_recall_1km,normalized_heldout_recall_2km
cantho,0,0.02,B1_random,0.001309617583361175,0.038971674081907076,0.00123013787835799,0.01460653622399829,0.009523809523809523,0.0379703601891019,0.054323593311230906,0.20251724712398517,0.8145476380551773,8.415776741028047,36.224191741556496,0.04216771059125269,0.0003187138666817191,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.03333333333333333,0.03844463446669577
cantho,0,0.02,B2_poi_density,0.0,0.0,0.0,0.0,0.0,0.06468248129260869,0.04318192930759432,0.18397856912881222,0.8305689227630821,11.57077649292372,52.599729445028125,0.6138837334084927,0.0004544180001175846,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.0,0.0
cantho,0,0.02,B3_temporal_rank,0.0,0.0,0.0,0.0,0.0,0.05548662727691907,0.021978876744509896,0.18447631117202862,0.8306786221499571,11.58623491541239,52.599729445028125,0.6441937292437722,0.000394553000205633,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.0,0.0
cantho,0,0.02,B4_weighted_spatial_diversity,0.0,0.0,0.0,0.0,0.0,0.027957248531617383,0.03091882394224682,0.21212225656349193,0.8051973361946305,6.826905034155078,27.35381795434199,0.0,0.0009138669997810211,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.0,0.0
cantho,0,0.02,B5_static_coverage,0.0,0.0,0.0,0.0,0.0,0.055486627121997895,0.02197887669587925,0.18447631116551913,0.8306786221535745,11.58623491541239,52.599729445028125,0.6441937292437724,0.025010820999796124,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.0,0.0
cantho,0,0.02,B6_evspark_cover,0.01817948487535579,0.5409861386565809,0.010066823580960107,0.2756476716460161,0.2857142857142857,0.05133140364397386,0.06788761135620769,0.2242335441973995,0.7955127576960597,4.240506519499139,17.888730582284612,0.14035087719298245,0.01426839799978552,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.27278306922791135,0.725509033456946
cantho,0,0.05,B1_random,0.005063727345292572,0.15068668460750068,0.005144007033693939,0.049991617365528276,0.019047619047619046,0.07570044228696231,0.09767056219895516,0.22580138217577989,0.7945242266419871,5.975142644184178,25.583091339315022,0.039820517549065654,0.0003674159333513671,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.1393883597438755,0.13157872794365788
cantho,0,0.05,B2_poi_density,0.0,0.0,0.0,0.0,0.0,0.10054985923276191,0.12807998908560347,0.18904178261709376,0.8264870538431595,11.50091191502306,52.599729445028125,0.5527214188303237,0.0004660130002775986,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.0,0.0
cantho,0,0.05,B3_temporal_rank,0.0,0.0,0.0,0.0,0.0,0.09728025847737086,0.11538823836557913,0.1865370154656306,0.8288174658284524,11.50840931434399,52.599729445028125,0.5274647194765455,0.0004458429998521751,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.0,0.0
cantho,0,0.05,B4_weighted_spatial_diversity,0.009574379498326967,0.28491492637693716,0.0,0.13571110230415304,0.0,0.05294344431943449,0.06482809888657944,0.241336189228836,0.7801165856897048,3.253848136957002,11.24729699901023,0.0,0.0015535799998360744,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.0,0.3571937686762093
cantho,0,0.05,B5_static_coverage,0.0,0.0,0.0,0.0,0.0,0.09728025862179451,0.11538823836557913,0.1865370154530805,0.8288174658392866,11.50840931434399,52.599729445028125,0.5274647194765455,0.03690994899989164,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.0,0.0
cantho,0,0.05,B6_evspark_cover,0.01817948487535579,0.5409861386565809,0.010066823580960107,0.2756476716460161,0.2857142857142857,0.0670578404283459,0.08532299218517014,0.2585385306445073,0.7630895092911221,3.4454208942893665,13.634155601518637,0.03007518796992481,0.016003983999780758,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.27278306922791135,0.725509033456946
cantho,0,0.1,B1_random,0.005678796837538569,0.168989957329309,0.005479567819725943,0.05917987308706215,0.02857142857142857,0.12626742540538666,0.16726212914994973,0.2617497294859234,0.7640470515600346,5.033079541645831,22.273776879418783,0.035368795353330894,0.0004864232333905723,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.14848112871813923,0.15576236239222274
cantho,0,0.1,B2_poi_density,0.0,0.0,0.0,0.0,0.0,0.13190187378760174,0.18926746017715543,0.19137096909391713,0.8254764830211114,11.453813088846381,52.599729445028125,0.40748639193276304,0.0007449260001521907,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.0,0.0
cantho,0,0.1,B3_temporal_rank,0.0,0.0,0.0,0.0,0.0,0.13169318786963438,0.1889278623081491,0.19142082396226645,0.8254412041907835,11.453882525010538,52.599729445028125,0.40666733857014253,0.0005776680000053602,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.0,0.0
cantho,0,0.1,B4_weighted_spatial_diversity,0.009574379498326967,0.28491492637693716,0.0,0.13571110230415304,0.0,0.08787138745639722,0.09055825134297378,0.2800815158958253,0.7488710390946074,2.5430165037764296,9.605655394196866,0.008333333333333333,0.0023296819999814034,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.0,0.3571937686762093
cantho,0,0.1,B5_static_coverage,0.01817948487535579,0.5409861386565809,0.010066823580960107,0.2756476716460161,0.2857142857142857,0.1437760735437948,0.16233544513250053,0.2192730274700585,0.8015833007112878,5.778545097234721,27.002537851771635,0.21526871290903432,0.04806312699975024,0.033604345058637755,0.0369041363507397,0.37993692557154624,0.27278306922791135,0.725509033456946
cantho,0,0.1,B6_evspark_cover,0.02971414800250828,0.884235296080275,0.0369041363507397,0.30248498441579563,0.2857142857142857,0.11013441371506984,0.13340083468736788,0.3284772238403605,0.7038382567384862,2.410048414240036,9.977060406535655,0.027359424201529467,0.016859145000125864,0.033604345058637755,0.0369041363507397,0.37993692557154624,1.0,0.7961452653246636
cantho,1,0.02,B1_random,0.06942985234178023,0.11497596460507666,0.06979286495395857,0.22814506987968516,0.2866666666666667,0.04619423874180961,0.08025583458070687,0.11423200516880137,0.8966454895536453,8.373678393968513,29.91620336022602,0.027627281732410407,0.0003040016333367627,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.10889807983784415,0.26732927597751405
cantho,1,0.02,B2_poi_density,0.1339753772804161,0.2218634739465722,0.1385895275900273,0.2025149472849641,0.3,0.09930830014259659,0.2267474600402,0.10203396012421934,0.9075432764939193,10.177528446255451,41.44129009444421,0.6698002548608608,0.000300848999813752,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.21624178130735824,0.23729714720929213
cantho,1,0.02,B3_temporal_rank,0.09930035201111578,0.16444156761127507,0.1385895275900273,0.2506972358074772,0.4,0.09476443976741104,0.2038462677112228,0.10216150954124938,0.9084017463393759,10.061490770100217,40.840321875252414,0.6441937292437722,0.0003980350002166233,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.21624178130735824,0.29375480510413865
cantho,1,0.02,B4_weighted_spatial_diversity,0.0,0.0,0.0,0.0,0.0,0.027982708457583248,0.014761556621848741,0.1143002235123479,0.8966320031713146,11.58445802117112,23.241273886332973,0.0,0.001019795000047452,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.0,0.0
cantho,1,0.02,B5_static_coverage,0.09930035201111578,0.16444156761127507,0.1385895275900273,0.2506972358074772,0.4,0.09476443944285538,0.2038462677218028,0.10216150952119925,0.9084017463489829,10.061490770100217,40.840321875252414,0.6441937292437724,0.025325099999918166,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.21624178130735824,0.29375480510413865
cantho,1,0.02,B6_evspark_cover,0.09930035201111578,0.16444156761127507,0.1385895275900273,0.2506972358074772,0.4,0.09476443976741104,0.2038462677112228,0.10216150954124938,0.9084017463393759,10.061490770100217,40.840321875252414,0.6441937292437722,0.02648611599988726,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.21624178130735824,0.29375480510413865
cantho,1,0.05,B1_random,0.10053906571953415,0.1664928798162015,0.11318564145401308,0.30480821138113773,0.35666666666666663,0.10502053706807855,0.1686685341095978,0.1502983148896589,0.864351395155918,6.277850447013029,22.183625809769648,0.04473964560316572,0.0005204320000151105,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.1766039985274687,0.35715940959623715
cantho,1,0.05,B2_poi_density,0.1468624995572552,0.2432045724047567,0.1385895275900273,0.26694184588993497,0.4,0.15897532458613156,0.337683160536541,0.11225398668289609,0.8984042622400297,9.871595135673083,40.81002364394342,0.5571799142948917,0.0008139490000758087,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.21624178130735824,0.31278944764176
cantho,1,0.05,B3_temporal_rank,0.1523956844413618,0.25236753686357,0.1385895275900273,0.26694184588993497,0.4,0.1587342426461842,0.3334889487349793,0.1097253057689657,0.9007469071098309,9.866378055615174,40.786712238816,0.5398444091988731,0.0006723870001223986,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.21624178130735824,0.31278944764176
cantho,1,0.05,B4_weighted_spatial_diversity,0.005681654046294147,0.009408829667521894,0.0,0.029688525589448643,0.0,0.05176102936269916,0.02311117618013873,0.142516756696443,0.8717308372284391,7.172120496601362,12.876795771673146,0.0,0.00245346800011248,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.0,0.034787567642170246
cantho,1,0.05,B5_static_coverage,0.22272393584201505,0.3688312519810017,0.21205028294324146,0.4953832943769133,0.6,0.16076996977246452,0.33620594028709805,0.1173843077866881,0.8939400693451596,9.601552622861176,40.840321875252414,0.4419696037583336,0.06875337299970852,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.33086288486400367,0.5804660056295524
cantho,1,0.05,B6_evspark_cover,0.1722178364302205,0.285193057422772,0.16966477521647672,0.3175851838286623,0.4,0.16126500872926572,0.2739985197051463,0.13969743996752704,0.8737271362808405,7.732447762222716,32.96568193746696,0.3308035051493921,0.061272753000139346,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.2647286115763015,0.3721308433220795
cantho,1,0.1,B1_random,0.21405365044045915,0.35447324323084733,0.24866822246085998,0.5120355089381989,0.5833333333333334,0.18542282985405675,0.2926759450168067,0.21016590595018667,0.8116319732741196,4.318479309596641,14.86885402205902,0.037135704974588735,0.0005551378666344438,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.38799799894360987,0.5999782592339732
cantho,1,0.1,B2_poi_density,0.22916011081303184,0.379489569703138,0.26694184588993497,0.2952472239991018,0.4,0.2164421143729247,0.43814801061785813,0.1271994026861896,0.8864097071731871,9.44021059488916,40.07031214457149,0.3907111455620498,0.0008380100002796098,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.4165104049670459,0.34595631046366454
cantho,1,0.1,B3_temporal_rank,0.22916011081303184,0.379489569703138,0.26694184588993497,0.2952472239991018,0.4,0.21624953035397457,0.4379586929611693,0.12722858106528923,0.8863833115766311,9.440280031053316,40.07031214457149,0.39001654833646254,0.0006210110000210989,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.4165104049670459,0.34595631046366454
cantho,1,0.1,B4_weighted_spatial_diversity,0.10902176582777075,0.18054024697174403,0.115820736443553,0.24831127408388445,0.3,0.09741711084617014,0.06782613985794442,0.2092133310841657,0.8126981254454724,3.7111775659122026,10.22581228160801,0.006535947712418301,0.00255724500038923,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.18071554753381083,0.2909590514180542
cantho,1,0.1,B5_static_coverage,0.26842288051482643,0.4445087893510285,0.2444069795565366,0.6237335562993612,0.7,0.23427161758193343,0.4110104748769285,0.1720201280322309,0.8450064452177177,7.103843136319094,32.96568193746696,0.18944777469649293,0.05737733100022524,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.38134916499318267,0.7308605883805493
cantho,1,0.1,B6_evspark_cover,0.30081076721781114,0.4981431899668389,0.275482227182986,0.6394391680843726,0.7,0.24267219210595758,0.3616617267131013,0.21732421291227033,0.8037054499705136,3.2297456295707194,10.61293994517208,0.1069728285846126,0.04872694900041097,0.6038640561117296,0.6409007859264771,0.8534234383624903,0.4298359952621259,0.7492636589771885
cantho,2,0.02,B1_random,0.0,,0.0,0.0,0.0,0.039241635852304536,0.06709758722003843,0.25704930259558795,0.7677139016298994,3.469609159555792,12.853702288041408,0.03791076056840025,0.0003726996666349199,0.0,0.0,0.0,,
cantho,2,0.02,B2_poi_density,0.0,,0.0,0.0,0.0,0.06468248129260869,0.0507799227341505,0.23881699633190492,0.7833427354257068,3.6682754939468847,13.634155601518637,0.6138837334084927,0.0006025739999131474,0.0,0.0,0.0,,
cantho,2,0.02,B3_temporal_rank,0.0,,0.0,0.0,0.0,0.05548662727691907,0.025846127784599614,0.23912309125238904,0.7834893728729466,3.683733916435556,13.634155601518637,0.6441937292437722,0.0005937190003351134,0.0,0.0,0.0,,
cantho,2,0.02,B4_weighted_spatial_diversity,0.0,,0.0,0.0,0.0,0.027957248531617383,0.036359086219475,0.26545521384206616,0.7591600598814425,2.663776134118009,9.55419728960388,0.0,0.0009745560000737896,0.0,0.0,0.0,,
cantho,2,0.02,B5_static_coverage,0.0,,0.0,0.0,0.0,0.055486627121997895,0.02584612772741226,0.23912309124339848,0.7834893728792687,3.683733916435556,13.634155601518637,0.6441937292437724,0.025394290999884106,0.0,0.0,0.0,,
cantho,2,0.02,B6_evspark_cover,0.0,,0.0,0.0,0.0,0.039190988987646495,0.050213926798575545,0.2685095029429326,0.7569647230281806,2.809705097289125,10.603309373085052,0.14035087719298245,0.01671084100007647,0.0,0.0,0.0,,
cantho,2,0.05,B1_random,0.0,,0.0,0.0,0.0,0.05756998782935423,0.08309476055644908,0.2737600911282806,0.7535847318353389,3.328874884148666,12.374087997729799,0.029087087138169054,0.0003947288333317071,0.0,0.0,0.0,,
cantho,2,0.05,B2_poi_density,0.0,,0.0,0.0,0.0,0.10054985923276191,0.15061605754641347,0.2444970714443085,0.7787425299966688,3.5984109160462268,13.634155601518637,0.5527214188303237,0.000588205999974889,0.0,0.0,0.0,,
cantho,2,0.05,B3_temporal_rank,0.0,,0.0,0.0,0.0,0.09728025847737086,0.13569115420702998,0.2420136805844312,0.781021035708519,3.6059083153671567,13.634155601518637,0.5274647194765455,0.0004484979999688221,0.0,0.0,0.0,,
cantho,2,0.05,B4_weighted_spatial_diversity,0.0,,0.0,0.0,0.0,0.045637897182512106,0.04983566438160517,0.2800119898148165,0.7471585951540711,2.3758920072666574,8.972349490940026,0.0,0.0013936679997641477,0.0,0.0,0.0,,
cantho,2,0.05,B5_static_coverage,0.0,,0.0,0.0,0.0,0.09728025862179451,0.13569115420702998,0.24201368057568476,0.7810210357156471,3.6059083153671567,13.634155601518637,0.5274647194765455,0.041744708999885916,0.0,0.0,0.0,,
cantho,2,0.05,B6_evspark_cover,0.0,,0.0,0.0,0.0,0.06398670321708577,0.07279935695791007,0.3005077066724978,0.7287276540348848,2.2133619887002336,8.297710504918504,0.03721804511278195,0.015428440000050614,0.0,0.0,0.0,,
cantho,2,0.1,B1_random,0.0,,0.0,0.0,0.0,0.11913738435094506,0.1876643291121881,0.3037156512622564,0.7274172933764775,2.8066566913879853,11.144217605826025,0.038796407230558445,0.0005926186666329158,0.0,0.0,0.0,,
cantho,2,0.1,B2_poi_density,0.0,,0.0,0.0,0.0,0.13190187378760174,0.22256965258369305,0.2476549703240009,0.776703443947949,3.5513120898695476,13.634155601518637,0.40748639193276304,0.0007134640000003856,0.0,0.0,0.0,,
cantho,2,0.1,B3_temporal_rank,0.0,,0.0,0.0,0.0,0.13169318786963438,0.22217030142395244,0.24769875850677023,0.7766691303203652,3.551381526033704,13.634155601518637,0.40666733857014253,0.0005826459996569611,0.0,0.0,0.0,,
cantho,2,0.1,B4_weighted_spatial_diversity,0.0,,0.0,0.0,0.0,0.08056584031947484,0.08009311639044427,0.321560731920339,0.7126330874315521,2.057894224790036,7.126600083626054,0.008333333333333333,0.002382155999839597,0.0,0.0,0.0,,
cantho,2,0.1,B5_static_coverage,0.0,,0.0,0.0,0.0,0.13394897540709938,0.1580255338146607,0.25833751339867894,0.7681092360065631,3.5190328464907616,13.634155601518637,0.21526871290903432,0.0502953389996037,0.0,0.0,0.0,,
cantho,2,0.1,B6_evspark_cover,0.0,,0.0,0.0,0.0,0.10996436120800895,0.18226751326319993,0.35805375906486525,0.6790048393841506,1.9895389027496926,8.297710504918504,0.033609424201529466,0.017906053999922733,0.0,0.0,0.0,,
danang,0,0.02,B1_random,0.07920504323823738,0.11310556395596025,0.09272221889890582,0.23461728616574956,0.2608695652173913,0.050647220833163024,0.06856225529731218,0.10076543840970255,0.90859958997935,6.578284724730505,23.040228012877268,0.03021756528911804,0.0003984100332521242,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.1195764478059524,0.27778863241289903
danang,0,0.02,B2_poi_density,0.05697193695136012,0.0813564742230472,0.07034409894528447,0.18161101776336613,0.21739130434782608,0.07180559682384605,0.22128704686754674,0.08646083941672404,0.922099334690087,7.6632874310402235,23.356528626471526,0.6750904799430308,0.0009483320000072126,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.09071717195593149,0.21502881173026298
danang,0,0.02,B3_temporal_rank,0.03955623349693449,0.056486682094057855,0.028506504868133362,0.16082970108830252,0.17391304347826086,0.1510390253093212,0.21121494830308749,0.0963963071065678,0.9132667132160794,5.569770219218029,23.356528626471526,0.30489800818104684,0.0009558629999446566,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.03676256491673219,0.1904235763989371
danang,0,0.02,B4_weighted_spatial_diversity,0.002779198663125014,0.00396872243593009,0.004544525888031747,0.004544525888031747,0.0,0.008880775563342309,0.0019110771326823867,0.08898401774746714,0.9199031682052301,10.446523930004517,17.213220489582213,0.0,0.0026728570001068874,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.0058607124495749134,0.005380752850876884
danang,0,0.02,B5_static_coverage,0.050310011785007214,0.0718431809759704,0.06007898700087453,0.10530181761756856,0.13043478260869565,0.13500631008674296,0.27360045492098384,0.09671143138369055,0.9129925330460389,5.586315866615342,23.356528626471526,0.33534492642601776,0.07335115099976974,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.0774790760904595,0.1246781444991719
danang,0,0.02,B6_evspark_cover,0.05630252810301196,0.08040055194570189,0.04406940362060577,0.19700562487522427,0.21739130434782608,0.1409670808168933,0.19497279085664232,0.09712576317205207,0.9119638194501387,5.408172108421796,23.356528626471526,0.25033459319241075,0.08189721899998403,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.056832793740886206,0.23325614240152387
danang,0,0.05,B1_random,0.1559844198791711,0.22274725266811893,0.17739865377647582,0.4162839178834148,0.4434782608695652,0.1148959309854813,0.15614973104968974,0.1385264654438959,0.8747221168974391,4.896458907114961,22.56249818706674,0.022485937725238034,0.00046286706665341624,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.22877688989816986,0.4928832914835703
danang,0,0.05,B2_poi_density,0.10853695458719848,0.15499181563126843,0.13326187875368928,0.2441722237883765,0.30434782608695654,0.12463507189324767,0.30014312220917866,0.09552773935893627,0.9142907157544773,7.337862720860505,23.356528626471526,0.4148817800251098,0.0007532289996561303,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.1718572126351662,0.28910175046296865
danang,0,0.05,B3_temporal_rank,0.07943371708441141,0.11343211240888763,0.06670045992072536,0.2645345235970738,0.34782608695652173,0.20576860600501853,0.32964872669190776,0.10908021835975015,0.9019330272961763,5.126921315765513,23.356528626471526,0.2611800297436441,0.0009436089999326214,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.08601826141628019,0.31321086667124065
danang,0,0.05,B4_weighted_spatial_diversity,0.014879727932601502,0.021248394679439613,0.01480963779983414,0.1318661490293925,0.17391304347826086,0.03699194482111696,0.0655552865039054,0.12076857934025903,0.8914094748130019,6.738303957492654,14.935335334241113,0.00641025641025641,0.0030916690002413816,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.01909880827299555,0.15613051279841297
danang,0,0.05,B5_static_coverage,0.10036502877409331,0.14332222692948088,0.11983702948301451,0.28731400891913667,0.34782608695652173,0.20047625448244732,0.38119060889588086,0.11364176672443389,0.8978815119657986,5.1916500393031795,23.356528626471526,0.22321410989398105,0.0725728719999097,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.154544255641893,0.3401819487176637
danang,0,0.05,B6_evspark_cover,0.15622515303237966,0.22309102192754163,0.16117792055430283,0.35756647369529243,0.30434782608695654,0.21831064756812227,0.2779324829609045,0.12284056803611766,0.8896741274637567,4.562528108008098,23.356528626471526,0.13285714673961388,0.1006505800000923,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.2078583044442325,0.4233613956916464
danang,0,0.1,B1_random,0.2707078266288102,0.38657338152127085,0.326116286653311,0.6482010335076064,0.6971014492753622,0.19615942256484803,0.23784669238304798,0.19058024079526018,0.8287025791287885,4.088930257066632,22.10105629509231,0.025076863793281546,0.0006462037999729849,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.4205661554776579,0.7674749016553585
danang,0,0.1,B2_poi_density,0.20067464530345747,0.28656532464024137,0.22241033455126563,0.41363496347308126,0.4782608695652174,0.2889202307303157,0.49985846797759864,0.12515433074662413,0.8878263336116969,4.765831147235868,23.356528626471526,0.21010152405386567,0.0006861229999231,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.2868248633045565,0.4897469095272518
