province,block_id,budget_fraction,method,heldout_temporal_demand_capture,normalized_heldout_capture,heldout_recall_1km,heldout_recall_2km,heldout_top25_recall_2km,temporal_incremental_coverage,bottom20_final_coverage,zone_jain,zone_gini,mean_service_distance_km,p95_service_distance_km,redundancy_jaccard,runtime_seconds,candidate_availability_capture_upper_bound,candidate_availability_recall_1km_upper_bound,candidate_availability_recall_2km_upper_bound,normalized_heldout_recall_1km,normalized_heldout_recall_2km
danang,0,0.1,B3_temporal_rank,0.22889633805068776,0.32686617346834124,0.2834068672476261,0.3929026773387888,0.43478260869565216,0.2881053628874922,0.47596170202218296,0.12826872954027863,0.8850070203805076,4.721384483375844,23.356528626471526,0.1829812623292624,0.0010447390000081214,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.3654872248714504,0.4651997267251742
danang,0,0.1,B4_weighted_spatial_diversity,0.02994968927884586,0.04276844450422931,0.031339435319086825,0.16092932450743602,0.17391304347826086,0.070680017763897,0.07339277959981,0.17981535379792526,0.8380038242188237,4.80985282113174,8.388358437077228,0.0015384615384615385,0.005708173000130046,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.04041596929196255,0.19054153127689882
danang,0,0.1,B5_static_coverage,0.32919817844386373,0.4700981667817931,0.34978205081852787,0.5645076809887954,0.6086956521739131,0.2957779794094994,0.4803727664258057,0.16708693810963587,0.850868242432316,4.13502050249184,23.356528626471526,0.10636936318721306,0.12232554499996695,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.4510860033317673,0.6683813424458019
danang,0,0.1,B6_evspark_cover,0.30820561716282524,0.4401205872553211,0.37239912329020614,0.5636851811971463,0.5652173913043478,0.31534169633005055,0.35330892476176184,0.1760694436191259,0.8428101587121948,3.9675543240254343,23.356528626471526,0.06502623935903577,0.12406269799976144,0.7002753928982426,0.7754220885485293,0.8445892264483288,0.48025343717933017,0.6674074965028364
danang,1,0.02,B1_random,0.0006770018981297784,0.025538881689988444,0.0010335161900377006,0.002716453253120333,0.006666666666666667,0.023981449984010774,0.013174005724783255,0.2050491109339752,0.8170506764933335,7.622941201567989,35.306816540092136,0.020108587234810328,0.00047376676664801686,0.026508674355744073,0.03842973597497866,0.09795544860952322,0.02689365835639922,0.02773151766114458
danang,1,0.02,B2_poi_density,0.0,0.0,0.0,0.0,0.0,0.035649711095141375,0.0,0.19568651296436534,0.8253415183133035,8.329821370565021,37.46810858552745,0.6875688998889127,0.0007434550002471951,0.026508674355744073,0.03842973597497866,0.09795544860952321,0.0,0.0
danang,1,0.02,B3_temporal_rank,0.0,0.0,0.0,0.0,0.0,0.09220394444436518,0.04289697448358548,0.20481244947632476,0.8174326733144845,8.20757673225207,37.46810858552745,0.31805064721202303,0.0009185459998661827,0.026508674355744073,0.03842973597497866,0.09795544860952321,0.0,0.0
danang,1,0.02,B4_weighted_spatial_diversity,0.0,0.0,0.0,0.0,0.0,0.00488048543770011,0.003251952205756259,0.20936244418913416,0.8132330455874484,5.9322379251609805,28.651220545148153,0.0,0.00149635700017825,0.026508674355744073,0.03842973597497866,0.09795544860952321,0.0,0.0
danang,1,0.02,B5_static_coverage,0.0,0.0,0.0,0.0,0.0,0.0827547551096965,0.032331324164650184,0.20215350055597867,0.8196950246055534,8.221044173393496,37.46810858552745,0.29599050035188285,0.03311083000016879,0.026508674355744073,0.03842973597497866,0.09795544860952321,0.0,0.0
danang,1,0.02,B6_evspark_cover,0.006254178770602357,0.23592951826529798,0.007424250273847642,0.019186201004722653,0.0,0.06532815676704663,0.08461598347905758,0.21764103384208483,0.8055896197234069,3.944645771635854,28.021521196593973,0.08013245033112583,0.02466761100004078,0.026508674355744073,0.03842973597497866,0.09795544860952321,0.19319024930802337,0.19586660341074047
danang,1,0.05,B1_random,0.00011924639064678715,0.004498391320762069,0.0,0.003184250793577969,0.006666666666666667,0.05594572249176018,0.030796857412832074,0.2176549671486408,0.8059019410834849,6.8858331490759745,32.01216603241515,0.029649008251357262,0.0005368401333271322,0.026508674355744073,0.03842973597497866,0.09795544860952322,0.0,0.0325071329750247
danang,1,0.05,B2_poi_density,0.0,0.0,0.0,0.0,0.0,0.056477135107054564,0.0002924879806181241,0.19603381301445647,0.8249691269574595,8.313667495894746,37.46810858552745,0.402830802828843,0.0006193840004016238,0.026508674355744073,0.03842973597497866,0.09795544860952321,0.0,0.0
danang,1,0.05,B3_temporal_rank,0.0,0.0,0.0,0.0,0.0,0.12563181085350986,0.08580000442283384,0.20749843654231784,0.8149518883213211,8.164885099377916,37.46810858552745,0.2567025805469411,0.0008088930003395944,0.026508674355744073,0.03842973597497866,0.09795544860952321,0.0,0.0
danang,1,0.05,B4_weighted_spatial_diversity,0.0061986174118507185,0.23383354930034672,0.007424250273847642,0.01646185101591321,0.0,0.02065196145802108,0.022540328345672742,0.24488574313133393,0.7812848157387808,3.3180628419402503,12.502143112800175,0.0,0.0025579260000085924,0.026508674355744073,0.03842973597497866,0.09795544860952321,0.19319024930802337,0.16805447016566258
danang,1,0.05,B5_static_coverage,0.0,0.0,0.0,0.0,0.0,0.11748056484235908,0.08613502723802761,0.20475286345523325,0.8173072529391472,8.175942614258972,37.46810858552745,0.2560903971803706,0.054524357999980566,0.026508674355744073,0.03842973597497866,0.09795544860952321,0.0,0.0
danang,1,0.05,B6_evspark_cover,0.006254178770602357,0.23592951826529798,0.007424250273847642,0.019186201004722653,0.0,0.1070587968731675,0.1587817191959961,0.24553631772505005,0.780772216989212,3.2584039450323807,14.891503355212258,0.050899159034742666,0.02542067500007761,0.026508674355744073,0.03842973597497866,0.09795544860952321,0.19319024930802337,0.19586660341074047
danang,1,0.1,B1_random,0.0022832519865133138,0.08613225828920276,0.002518366244807229,0.019018261629495794,0.03333333333333333,0.09984347507693235,0.06293610753190876,0.23613756481093132,0.7894604413470272,5.0760464119043975,28.078784392148215,0.02327979692817313,0.000596827166661266,0.026508674355744073,0.03842973597497866,0.09795544860952322,0.06553170821800389,0.19415215691888368
danang,1,0.1,B2_poi_density,0.0,0.0,0.0,0.0,0.0,0.15682458478732983,0.09044755415420193,0.20759409155597205,0.8146870864159439,8.115060155826788,37.46810858552745,0.2119847144568366,0.0008556830002817151,0.026508674355744073,0.03842973597497866,0.09795544860952321,0.0,0.0
danang,1,0.1,B3_temporal_rank,0.0,0.0,0.0,0.0,0.0,0.15281470114301143,0.09251656153088315,0.2065103138661841,0.8155659114383338,8.120454015312182,37.46810858552745,0.18494973165525258,0.000992866000160575,0.026508674355744073,0.03842973597497866,0.09795544860952321,0.0,0.0
danang,1,0.1,B4_weighted_spatial_diversity,0.006254178770602357,0.23592951826529798,0.007424250273847642,0.019186201004722653,0.0,0.0446592618289236,0.0413023369452116,0.2888198018820988,0.7422465736131276,2.981414363176845,10.994846095022979,0.0021645021645021645,0.005153164000148536,0.026508674355744073,0.03842973597497866,0.09795544860952321,0.19319024930802337,0.19586660341074047
danang,1,0.1,B5_static_coverage,0.0,0.0,0.0,0.0,0.0,0.1561874937975818,0.14688348069160587,0.21529125529878726,0.8080116258455021,8.110692582000318,37.46810858552745,0.11419993607092757,0.12169893400005094,0.026508674355744073,0.03842973597497866,0.09795544860952321,0.0,0.0
danang,1,0.1,B6_evspark_cover,0.024719978496042266,0.9325241301885691,0.03842973597497866,0.05019168670585367,0.1,0.1408758101654654,0.19659433359332715,0.29360564784100257,0.7377428085802156,2.8272311617905963,12.401491376026803,0.037781196452672666,0.02920453200022166,0.026508674355744073,0.03842973597497866,0.09795544860952321,1.0,0.5123930053746295
danang,2,0.02,B1_random,0.0,,0.0,0.0,0.0,0.0222593997762403,0.013453274440986563,0.24712334449480797,0.7797653618334048,5.05040568173223,39.0986344760266,0.028447452927492945,0.00048441170001751744,0.0,0.0,0.0,,
danang,2,0.02,B2_poi_density,0.0,,0.0,0.0,0.0,0.035649711095141375,0.0,0.23894856025527972,0.7868051236218667,5.129884487261073,39.46623065961536,0.6875688998889127,0.0003565689999049937,0.0,0.0,0.0,,
danang,2,0.02,B3_temporal_rank,0.0,,0.0,0.0,0.0,0.09220394444436518,0.047427830391562155,0.24779225789183984,0.7790725514757,5.007639848956837,39.46623065961536,0.31805064721202303,0.0009254259998670022,0.0,0.0,0.0,,
danang,2,0.02,B4_weighted_spatial_diversity,0.0,,0.0,0.0,0.0,0.00488048543770011,0.003595429270078045,0.25196240534359277,0.7755034058148074,3.2791691236657377,18.842111084418864,0.0,0.002202309000040259,0.0,0.0,0.0,,
danang,2,0.02,B5_static_coverage,0.0,,0.0,0.0,0.0,0.0827547551096965,0.03574621700657235,0.24526292022188403,0.781155690737271,5.021107290096158,39.46623065961536,0.29599050035188285,0.03365941299989572,0.0,0.0,0.0,,
danang,2,0.02,B6_evspark_cover,0.0,,0.0,0.0,0.0,0.07595838728436016,0.09799851769311435,0.25369142772433106,0.7740393417774725,4.905451742332683,39.46623065961536,0.2396711408073163,0.024381375999837474,0.0,0.0,0.0,,
danang,2,0.05,B1_random,0.0,,0.0,0.0,0.0,0.04575469523733737,0.026497341696174195,0.25738900021064387,0.7705572761092859,4.949627668052498,38.83500071559808,0.02760131920799551,0.000443693866676161,0.0,0.0,0.0,,
danang,2,0.05,B2_poi_density,0.0,,0.0,0.0,0.0,0.056477135107054564,0.00032338108930351367,0.23953332376498093,0.786155892260838,5.113730612590798,39.46623065961536,0.402830802828843,0.0007369289996859152,0.0,0.0,0.0,,
danang,2,0.05,B3_temporal_rank,0.0,,0.0,0.0,0.0,0.12563181085350986,0.09486235582694916,0.25082163852473083,0.7761409575642513,4.965035016343794,39.46623065961536,0.2567025805469411,0.0007876079998823116,0.0,0.0,0.0,,
danang,2,0.05,B4_weighted_spatial_diversity,0.0,,0.0,0.0,0.0,0.01620978782646733,0.017774992239954067,0.2780948283454343,0.7521111378237104,3.0895800325313796,16.594981180144618,0.0,0.0024769889996605343,0.0,0.0,0.0,,
danang,2,0.05,B5_static_coverage,0.0,,0.0,0.0,0.0,0.11748056484235908,0.09523276435686528,0.24814760464184976,0.7784071747968866,4.976005730967968,39.46623065961536,0.2560903971803706,0.05367371800002729,0.0,0.0,0.0,,
danang,2,0.05,B6_evspark_cover,0.0,,0.0,0.0,0.0,0.1031573316887869,0.17538902608237292,0.29012569252652654,0.7415889156806963,3.7254285041930317,26.790519487767842,0.05196867775132021,0.0352891349998572,0.0,0.0,0.0,,
danang,2,0.1,B1_random,0.0,,0.0,0.0,0.0,0.09748004629989017,0.07718801255517929,0.27752618904702187,0.7524334397681434,4.7036997560924805,37.858307203412416,0.023196157750567152,0.0007719552332825212,0.0,0.0,0.0,,
danang,2,0.1,B2_poi_density,0.0,,0.0,0.0,0.0,0.15682458478732983,0.10000078815345323,0.2512632910428155,0.7755246608840134,4.915210072792667,39.46623065961536,0.2119847144568366,0.0008792690000518633,0.0,0.0,0.0,,
danang,2,0.1,B3_temporal_rank,0.0,,0.0,0.0,0.0,0.15281470114301143,0.10228832782545685,0.2502212982152743,0.7763968727367268,4.920603932278061,39.46623065961536,0.18494973165525258,0.0011690770002132922,0.0,0.0,0.0,,
danang,2,0.1,B4_weighted_spatial_diversity,0.0,,0.0,0.0,0.0,0.0401506678236537,0.03669610516079566,0.3216954464947606,0.7130896033908836,2.9922470176323914,16.594981180144618,0.0021645021645021645,0.00884518799966827,0.0,0.0,0.0,,
danang,2,0.1,B5_static_coverage,0.0,,0.0,0.0,0.0,0.1561874937975818,0.16239757916329167,0.25888028825454906,0.7688843095417082,4.9107556987093135,39.46623065961536,0.11419993607092757,0.15577894599982756,0.0,0.0,0.0,,
danang,2,0.1,B6_evspark_cover,0.0,,0.0,0.0,0.0,0.12816971388630663,0.2097006860918538,0.3207020895496519,0.7141327744748598,3.650110361347899,26.790519487767842,0.042483434696482573,0.0544520379999085,0.0,0.0,0.0,,
haiphong,0,0.02,B1_random,0.027867567024405664,0.0738909167011059,0.03175205230285779,0.09504938011957727,0.075,0.034650575754963206,0.04725702811986511,0.14118151245232433,0.8733743961101585,6.502107721391172,15.880669183939569,0.026874954051338166,0.00037071329992007424,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.06799523174053307,0.1559066580094107
haiphong,0,0.02,B2_poi_density,0.021801070987105885,0.05780558880121662,0.0,0.1092802460578954,0.1,0.03856162598997338,0.16219789936225484,0.14711003590755986,0.8677448905681324,6.0859423908134005,15.707976095525355,0.25403808968066,0.0006854829998701462,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.0,0.17924912217100655
haiphong,0,0.02,B3_temporal_rank,0.09546127198880247,0.25311577758218934,0.09279037333876725,0.14027932848884372,0.1,0.11194453999958248,0.07676695318717731,0.14054448999666153,0.8739458601983647,6.3960929838765175,19.179451465821845,0.2715545502229216,0.0005169959999875573,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.1987053585790485,0.23009599078905818
haiphong,0,0.02,B4_weighted_spatial_diversity,0.0,0.0,0.0,0.0,0.0,0.013273710920402141,0.007240645211995292,0.1423856707228858,0.8728171021417788,7.668763896581213,20.288952084802442,0.0,0.0013513330000023416,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.0,0.0
haiphong,0,0.02,B5_static_coverage,0.022529760801925165,0.059737711485647625,0.0,0.11315449495181243,0.1,0.04079933373759511,0.16145610641307295,0.14779565576649684,0.8670516773727155,6.084152527896421,15.707976095525355,0.24548443597853456,0.03124121200016816,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.0,0.18560393686403634
haiphong,0,0.02,B6_evspark_cover,0.09546127198880247,0.25311577758218934,0.09279037333876725,0.14027932848884372,0.1,0.11194453999958248,0.07676695318717731,0.14054448999666153,0.8739458601983647,6.3960929838765175,19.179451465821845,0.2715545502229216,0.041850033000173426,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.1987053585790485,0.23009599078905818
haiphong,0,0.05,B1_random,0.08306093485164244,0.22023625574718037,0.09542000010075087,0.24356181966982104,0.19499999999999998,0.08882681518659691,0.09880950068032762,0.17280938178509808,0.8450798132520896,4.997942875682001,13.93291681319979,0.030036112308158867,0.000402548133433811,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.204336556190048,0.39950717485627546
haiphong,0,0.05,B2_poi_density,0.07578773847144837,0.20095135917156456,0.08051784641186698,0.15718658188297385,0.15,0.0803450472266535,0.2411148319162626,0.1591593322168448,0.8577642098067224,5.743665127173331,15.01263499483031,0.2948428758617245,0.00032366699997510295,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.17242443335011737,0.2578284533204384
haiphong,0,0.05,B3_temporal_rank,0.1215517721606433,0.3222947975231594,0.11958059967680523,0.1853221245087256,0.15,0.17633293721305715,0.15138132680474262,0.15808205815222054,0.8587919276075615,5.984530878477062,17.897174291708527,0.2366431356667135,0.00043183499974475126,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.2560751194644661,0.30397834316236894
haiphong,0,0.05,B4_weighted_spatial_diversity,0.00042127878769987454,0.0011170216539754853,0.0,0.010746296390912936,0.0,0.021635897583241834,0.012918235362174188,0.15987945768698114,0.8571638678483451,6.699096171504501,14.837692518530252,0.0,0.0015237030002026586,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.0,0.0176268288565171
haiphong,0,0.05,B5_static_coverage,0.06892542331499901,0.18275591508568995,0.08998042814058578,0.16764884995320378,0.15,0.13236507959783078,0.2504306262240188,0.16881632200293717,0.8490757791708106,5.142238863409459,14.64398082174852,0.1781704137220598,0.03549485600024127,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.1926880191924114,0.27498939900967967
haiphong,0,0.05,B6_evspark_cover,0.1188622913002749,0.31516363296729205,0.10191308624280032,0.2076617338443473,0.2,0.1728503568915838,0.16464645347203186,0.16187880449898678,0.8550674335912816,5.890533233244485,18.024457178772646,0.22690585142998534,0.03544039899998097,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.21824113447458804,0.34062133681862367
haiphong,0,0.1,B1_random,0.13034390063917264,0.34560714597695447,0.15042449588087178,0.36399541753272013,0.2866666666666667,0.1508506435953056,0.16738512148640783,0.2199866933968017,0.8034650832086608,3.3934357764499143,10.130766770809078,0.02761335392733705,0.0005513573333246313,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.32212558606651615,0.5970508067161799
haiphong,0,0.1,B2_poi_density,0.12189303604243874,0.32319965947399854,0.14684184787029744,0.20958282747561796,0.15,0.1441279322942387,0.3348806448960148,0.1776371890223066,0.8414492216264009,5.279055450794934,15.01263499483031,0.25424695372225786,0.000749318999623938,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.3144535471255297,0.34377244929718764
haiphong,0,0.1,B3_temporal_rank,0.12678475652673116,0.33617006735041605,0.12729333044144148,0.22095593340690378,0.2,0.2402928719966464,0.2240238875641945,0.1712548989759544,0.847067427987906,5.642780986028856,17.261399096245814,0.21325988828844883,0.0005610709999928076,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.27259149801825744,0.36242741511288334
haiphong,0,0.1,B4_weighted_spatial_diversity,0.0015252029117587673,0.004044078954088558,0.001290719230670489,0.02138153779648762,0.0,0.046803548897722584,0.024531775528644433,0.21099892647812576,0.8113687891075154,4.330722053648035,8.585534344549954,0.0,0.002732387000378367,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.002764002539561939,0.03507149753905318
haiphong,0,0.1,B5_static_coverage,0.11978878282650826,0.31762022733483175,0.17009769413910408,0.24705137068218214,0.2,0.21259373261737008,0.3391308405914156,0.19408910709866303,0.8269191958850992,4.574265344460473,11.910883042488804,0.12975554503022604,0.054052725000019564,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.364254632147911,0.40523098110946865
haiphong,0,0.1,B6_evspark_cover,0.18338748882351866,0.4862523394602871,0.16233424974485788,0.46913980468846295,0.4,0.25699366965337356,0.24706052962907293,0.19986895282353664,0.821578862369432,4.599620488672885,12.903699158837739,0.12020306625856701,0.05297923699981766,0.37714469204830664,0.4669746905786318,0.6096556832989133,0.34762965321248634,0.7695160031148999
haiphong,1,0.02,B1_random,0.016621895723208366,0.10732305956286248,0.018409929404773654,0.02115112217755172,0.019047619047619046,0.022418276364073016,0.010465250073662603,0.26766641988186524,0.7605897253084148,3.953126473307699,15.059669635319315,0.04208463251556309,0.0003711061333736628,0.1548772071063852,0.17889771595931192,0.21487473313393338,0.10290757098855732,0.09843466409039371
haiphong,1,0.02,B2_poi_density,0.0,0.0,0.0,0.0,0.0,0.01693566166712681,0.171702878550584,0.27130704904404707,0.7573303725206193,4.359728247657084,18.195400664653324,0.25403808968066,0.0005584040000030654,0.1548772071063852,0.17889771595931192,0.21487473313393335,0.0,0.0
haiphong,1,0.02,B3_temporal_rank,0.0,0.0,0.0,0.0,0.0,0.03753957775228825,0.0,0.25829941299108505,0.7689770334260932,4.366902195493185,18.195400664653324,0.2910253441628866,0.00032001899990063976,0.1548772071063852,0.17889771595931192,0.21487473313393335,0.0,0.0
haiphong,1,0.02,B4_weighted_spatial_diversity,0.0,0.0,0.0,0.0,0.0,0.01327371091979423,0.012451148348715389,0.2808514919999763,0.7487744146440427,2.918598011692681,16.022108692348166,0.0,0.0009644859997024469,0.1548772071063852,0.17889771595931192,0.21487473313393335,0.0,0.0
haiphong,1,0.02,B5_static_coverage,0.0,0.0,0.0,0.0,0.0,0.014816883019210511,0.1685905249876665,0.2704937156860121,0.7579328206626799,4.365300952132871,18.195400664653324,0.24548443597853456,0.020399872999860236,0.1548772071063852,0.17889771595931192,0.21487473313393335,0.0,0.0
haiphong,1,0.02,B6_evspark_cover,0.030870820891347586,0.19932449369481728,0.03411955431648427,0.03411955431648427,0.0,0.031846095395175564,0.03601982635297163,0.28703121878089627,0.7431261618009612,1.9920448853106176,7.002864753643548,0.15476190476190477,0.012414504999924247,0.1548772071063852,0.17889771595931192,0.21487473313393335,0.1907210169426889,0.15878811723860176
haiphong,1,0.05,B1_random,0.012144084560825665,0.07841105084290349,0.014984985317478819,0.028347859860983274,0.023809523809523805,0.04106476833718113,0.0595559196737521,0.28430176699109583,0.7460503166872526,3.306340874871353,11.155792684711802,0.03026290210988236,0.0003831932666647238,0.1548772071063852,0.17889771595931192,0.21487473313393338,0.08376286548502927,0.1319273766977237
haiphong,1,0.05,B2_poi_density,0.0,0.0,0.0,0.0,0.0,0.02549809471685427,0.2172932628963875,0.2724276571795367,0.7568490852585898,4.331619367952049,18.195400664653324,0.29183034185324697,0.0005082859997855849,0.1548772071063852,0.17889771595931192,0.21487473313393335,0.0,0.0
haiphong,1,0.05,B3_temporal_rank,0.0,0.0,0.0,0.0,0.0,0.06136367312534217,0.004676208155540039,0.2595206516205413,0.7681491243437906,4.325332940457054,18.195400664653324,0.22216068525651297,0.0003899929997714935,0.1548772071063852,0.17889771595931192,0.21487473313393335,0.0,0.0
haiphong,1,0.05,B4_weighted_spatial_diversity,0.10468778872321662,0.6759405769197953,0.10470236777938266,0.1092694022913867,0.14285714285714285,0.02339425800434922,0.01981448726308796,0.2929225231922819,0.7380559253991148,2.0987492776924284,8.053425368117914,0.0,0.001580521000050794,0.1548772071063852,0.17889771595931192,0.21487473313393335,0.5852638599544553,0.5085260639894691
haiphong,1,0.05,B5_static_coverage,0.0,0.0,0.0,0.0,0.0,0.03929603743043773,0.21694164611916109,0.27398496260403155,0.7555656452082011,4.297637187198269,18.195400664653324,0.1978262462140769,0.025245385999824066,0.1548772071063852,0.17889771595931192,0.21487473313393335,0.0,0.0
haiphong,1,0.05,B6_evspark_cover,0.1230214965099212,0.7943163413672465,0.1388219220958669,0.17479893927048834,0.14285714285714285,0.04724658395246363,0.05223471658113214,0.2998025975054161,0.7320795538646996,1.822548700646029,5.622934734206533,0.09693877551020409,0.013672137000412476,0.1548772071063852,0.17889771595931192,0.21487473313393335,0.7759848768971441,0.8134922925606828
haiphong,1,0.1,B1_random,0.04363167155394185,0.281717835497713,0.0491289656686327,0.06128704009868074,0.0619047619047619,0.07475453580475921,0.08101658337960264,0.3076209588478767,0.7257407565571368,2.5689117526973644,9.447001040697748,0.029551435455076082,0.0006740176333247897,0.1548772071063852,0.17889771595931192,0.21487473313393338,0.2746204187414359,0.28522218133706756
haiphong,1,0.1,B2_poi_density,0.0,0.0,0.0,0.0,0.0,0.04538373930708109,0.21865880111900907,0.2706869972394502,0.7583798309902112,4.305740824605184,18.195400664653324,0.28134526076209954,0.0006025239999871701,0.1548772071063852,0.17889771595931192,0.21487473313393335,0.0,0.0
