budget_fraction,method,heldout_temporal_demand_capture__mean,heldout_temporal_demand_capture__std,heldout_temporal_demand_capture__median,normalized_heldout_capture__mean,normalized_heldout_capture__std,normalized_heldout_capture__median,heldout_recall_1km__mean,heldout_recall_1km__std,heldout_recall_1km__median,heldout_recall_2km__mean,heldout_recall_2km__std,heldout_recall_2km__median,heldout_top25_recall_2km__mean,heldout_top25_recall_2km__std,heldout_top25_recall_2km__median,temporal_incremental_coverage__mean,temporal_incremental_coverage__std,temporal_incremental_coverage__median,bottom20_final_coverage__mean,bottom20_final_coverage__std,bottom20_final_coverage__median,zone_jain__mean,zone_jain__std,zone_jain__median,zone_gini__mean,zone_gini__std,zone_gini__median,mean_service_distance_km__mean,mean_service_distance_km__std,mean_service_distance_km__median,p95_service_distance_km__mean,p95_service_distance_km__std,p95_service_distance_km__median,redundancy_jaccard__mean,redundancy_jaccard__std,redundancy_jaccard__median,runtime_seconds__mean,runtime_seconds__std,runtime_seconds__median,candidate_availability_capture_upper_bound__mean,candidate_availability_capture_upper_bound__std,candidate_availability_capture_upper_bound__median,candidate_availability_recall_1km_upper_bound__mean,candidate_availability_recall_1km_upper_bound__std,candidate_availability_recall_1km_upper_bound__median,candidate_availability_recall_2km_upper_bound__mean,candidate_availability_recall_2km_upper_bound__std,candidate_availability_recall_2km_upper_bound__median,normalized_heldout_recall_1km__mean,normalized_heldout_recall_1km__std,normalized_heldout_recall_1km__median,normalized_heldout_recall_2km__mean,normalized_heldout_recall_2km__std,normalized_heldout_recall_2km__median
0.02,B1_random,0.029377913639616105,0.03303269414707778,0.016621895723208366,0.07820579802810294,0.042189855663807535,0.08080672147108063,0.03201615334121005,0.03631885542499421,0.018409929404773654,0.08967723856462816,0.10228435042778317,0.02287591204979327,0.09524277393087462,0.11275776379528121,0.023333333333333334,0.04259418623262909,0.024769765825978736,0.0379703601891019,0.06360488619293388,0.047709854750203264,0.054323593311230906,0.24832468750489808,0.09147018013264067,0.24712334449480797,0.7771941194576489,0.08088421949658665,0.7760772783916196,4.899172464852331,2.254996738183747,3.953126473307699,18.438434377128154,11.570002743127247,15.059669635319315,0.02537455091974773,0.009828831603395564,0.02538422108365416,0.0005385005133201856,0.00026448925675383214,0.00047376676664801686,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.07721749039472625,0.039757411548104124,0.07033034569154527,0.14501269785552212,0.10854065159167152,0.10971023559793279
0.02,B2_poi_density,0.019964246624319785,0.03748811556589113,0.0,0.03890156740693247,0.06494468641811489,0.0,0.019808194070818075,0.0403128802727064,0.0,0.04193506080163198,0.07008495996199687,0.0,0.050587991718426505,0.09214656277242787,0.0,0.06670003078903648,0.045957878742487523,0.06468248129260869,0.17255020199101365,0.17620747160588485,0.16457983337053791,0.236076504547877,0.0934715499296817,0.23881699633190492,0.7882537646434286,0.08264833375073774,0.7868051236218667,6.442988917384564,4.126859257976298,5.129884487261073,23.99665630398484,15.534773536055305,17.845494760123433,0.5635859419700783,0.16826197424524578,0.6138837334084927,0.0009348905333051032,0.0005507908138694572,0.0007434550002471951,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.03363076509142205,0.0645575380505483,0.0,0.06088045227028777,0.09097368464304051,0.0
0.02,B3_temporal_rank,0.023034696803141904,0.03660848651425658,0.0,0.050728553100972754,0.08064191071881613,0.0,0.025734946197492746,0.043635606621891546,0.0,0.04806988197076272,0.07944218155065311,0.0,0.05621325051759835,0.10928950494021034,0.0,0.08756392195705748,0.04831643795037078,0.09220394444436518,0.1398390735643238,0.17165811030896186,0.047427830391562155,0.2359381835749811,0.09191067093793841,0.23912309125238904,0.7885488253594943,0.08143258076961828,0.7834893728729466,6.294716180960108,4.1127069024556,5.007639848956837,24.212721137101948,15.35908548447892,18.195400664653324,0.4507142843213828,0.14487176373560637,0.4723188853676836,0.0016386228667215619,0.0013483864816628281,0.0009254259998670022,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.04913026589725373,0.07838029353342202,0.0,0.07032687336935133,0.1047798893363114,0.0
0.02,B4_weighted_spatial_diversity,0.011123806348335078,0.01971998611612535,0.0,0.0352586035606688,0.054379344434841645,0.00396872243593009,0.012759941773131618,0.026728229014274754,0.0,0.038606191506919706,0.05858154008334601,0.0,0.031896445659603555,0.050653094591227014,0.0,0.01541628343434705,0.00877172564548437,0.01327371091979423,0.017807357881345055,0.01420722423760088,0.012451148348715389,0.2536553724526754,0.0975421063074292,0.25196240534359277,0.7728112266566497,0.08638752951803035,0.7755034058148074,4.729936152770389,3.2243558300931228,3.3703617401485726,14.330640290372605,8.155182152177165,13.517397987319429,0.0,0.0,0.0,0.0041618293333461525,0.004729176855732331,0.002202309000040259,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.03591161819224678,0.06108385347227977,0.0058607124495749134,0.07946813215737734,0.12067470670208079,0.005380752850876884
0.02,B5_static_coverage,0.025321034498830844,0.03623403568989651,0.0,0.051495265065388374,0.06379905423308369,0.0,0.02847011136183726,0.045943932897160165,0.0,0.06473588040863895,0.08918616565495543,0.0,0.07965669113495201,0.12185116514899842,0.0,0.08235938178947592,0.0527150045839954,0.0827547551096965,0.1723731031359509,0.1513052154813977,0.1615965949117589,0.24087625077565342,0.09190676566120523,0.23912309124339848,0.7840702216418651,0.08137020541369927,0.7834893728792687,5.448949745291234,2.765248256693773,4.791829477481809,21.711212635361914,14.122338704873833,17.845494760123433,0.29522578605164596,0.1954621946678883,0.24548443597853456,0.1927300621333264,0.22382779821854404,0.03365941299989572,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.050136447984191694,0.07333543067901128,0.0,0.09490041829818763,0.1143242386458047,0.0
0.02,B6_evspark_cover,0.06769169429038219,0.0449073752716499,0.09193897037536339,0.3334270320856652,0.23925924974994914,0.23592951826529798,0.07220005655377856,0.0528579706247594,0.08406940938884881,0.1872192199198025,0.11999824393166793,0.24106473108123735,0.2010732958879412,0.146095356308082,0.21739130434782608,0.07857051533010603,0.05610652198348861,0.06532815676704663,0.11205996413060278,0.08090161744391194,0.08461598347905758,0.258008044989085,0.10212511713672996,0.25369142772433106,0.7686536542517876,0.09044400493325094,0.7740393417774725,3.8117868724933937,2.353611418072623,3.944645771635854,15.7451404472984,12.35626780954344,11.22010400583764,0.1627373210362972,0.1518897163836413,0.12290409143793708,0.12540097746661255,0.1950762826065332,0.041850033000173426,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.2996689181317907,0.23026548332911012,0.21624178130735824,0.4118785092641773,0.2384937989325916,0.3157535392876086
0.05,B1_random,0.05976136110594363,0.06591358039059804,0.017679018252994057,0.16089277448757594,0.08899263459251101,0.1664928798162015,0.06645376766691759,0.07472191568288658,0.019243908431727956,0.16192135538507085,0.16841222738104122,0.053137361025386805,0.16830231012313393,0.17962655273261746,0.05416666666666667,0.0910399431649483,0.05207108651978441,0.07570044228696231,0.1337574823780839,0.10550374017163754,0.09767056219895516,0.27341970779921176,0.08630651832464699,0.2737600911282806,0.7551130673266436,0.07636285227829365,0.7535847318353389,3.8809649621951414,1.741618018608101,3.328874884148666,15.43146417421528,10.498060296049296,12.374087997729799,0.02650789351423394,0.008999893500629534,0.02760131920799551,0.0007134383089083309,0.0003775382442150672,0.0005204320000151105,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.15725452249151978,0.08861385446288744,0.15619872298700954,0.2686664916424055,0.17623667121383393,0.2925044752182193
0.05,B2_poi_density,0.03412732613791879,0.05247156521395263,0.0,0.06928163544220199,0.09500192999818982,0.0,0.037334140029230224,0.056308527500491264,0.0,0.06406479632404749,0.09921211310345175,0.0,0.07809937888198758,0.13071629485107578,0.0,0.10142577459411094,0.064362880988132,0.10054985923276191,0.22381044173342884,0.18565322880491944,0.2172932628963875,0.2405159708183019,0.08986846830391582,0.23953332376498093,0.784414670450881,0.07960666597278895,0.786155892260838,6.267383914738328,4.144789025219048,4.963960709498601,23.801125652550247,15.603391613597354,17.845494760123433,0.3488046787938616,0.12602440143757718,0.29985015650154445,0.0011088053999628756,0.000662555429707636,0.0008126460002131353,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.06676407415596575,0.08938292502100317,0.0,0.09256595698020095,0.12796965663016216,0.0
0.05,B3_temporal_rank,0.03637097568933854,0.055170733839240094,0.0,0.07770074913627839,0.11272363731927282,0.0,0.035710847226654505,0.05366117553988744,0.0,0.06865129856561909,0.10359648517284693,0.0,0.08218840579710145,0.1367698734724685,0.0,0.13049292160871137,0.06259419757006258,0.12563181085350986,0.20301734959258413,0.1902823761108086,0.13569115420702998,0.2409658459024551,0.0882516828307178,0.2420136805844312,0.7840659039811702,0.07815996986024863,0.781021035708519,5.609836537041458,2.9499719737501775,4.965035016343794,23.19648460351351,14.342195516479304,17.897174291708527,0.2950778277021076,0.12436716152676112,0.2567025805469411,0.0019341687999713032,0.001717375974327955,0.0008088930003395944,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.06710006312088998,0.09501024149728418,0.0,0.10009551814783299,0.1355616784144329,0.0
0.05,B4_weighted_spatial_diversity,0.040873571084544494,0.04803449004590155,0.009574379498326967,0.20010738044989917,0.1989087000972301,0.18186472985628277,0.040230871105439533,0.050518621723989264,0.009089622908308654,0.12427740456453579,0.12121842187131136,0.1092694022913867,0.10367030223780796,0.11151878377110347,0.125,0.03577243350058802,0.016059515376507266,0.03699194482111696,0.040673577477028336,0.025911140071260427,0.02311117618013873,0.28506991287526456,0.09952159561983136,0.2800119898148165,0.7448939959088915,0.08811807317963201,0.7471585951540711,3.19115763332379,2.02875387746408,2.5574179247476105,8.936393841849823,4.57496628324554,8.053425368117914,0.0005120919890316304,0.001642750198604866,0.0,0.009401786599967939,0.011046305098220069,0.0030916690002413816,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.15884120885448455,0.18033392916879595,0.0943798674545198,0.2788212829851058,0.21530479376065825,0.19352629869074298
0.05,B5_static_coverage,0.058481581658156465,0.08092653379711479,0.0,0.12158007547988386,0.1440702066515464,0.02099617926117999,0.06412580348057763,0.08644251598051715,0.0,0.13577718609042982,0.1821494406659109,0.0,0.14806719367588933,0.20725919737358095,0.0,0.13652534677972292,0.07336421411482939,0.12225416124503574,0.25020245759071774,0.15023552536783558,0.21694164611916109,0.25448811318816816,0.08913797398114111,0.2555262516477406,0.7720263103222682,0.07895044246031115,0.7700368752294273,4.977572469821969,2.777036508027645,4.297637187198269,20.973426064720048,14.508394554769955,14.64398082174852,0.20824408117271365,0.17147129860827404,0.1978262462140769,0.34670354493327976,0.3971462022770601,0.06875337299970852,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.11937589617032113,0.1405686337267006,0.012807729546609477,0.19686633741353457,0.22671979602778086,0.034766382491105495
0.05,B6_evspark_cover,0.12687484008499,0.08605423637421712,0.15622515303237966,0.5379685179551351,0.26724293569190916,0.5409861386565809,0.1346750923437074,0.09703015136900583,0.16117792055430283,0.2926377180903255,0.17579394497766251,0.3492502320127517,0.3026517826186019,0.21446732470317922,0.3,0.12311829134322294,0.08667382028780146,0.1031573316887869,0.17083039770191816,0.11294671935997126,0.15891844480829942,0.2925040761463466,0.10743054325075634,0.2895021347938257,0.737985160197989,0.09497379218025695,0.7416058850882046,2.8810919371270223,1.937638754756066,2.1949042341579514,11.839938783144321,9.522509622948046,7.192547097413856,0.08204312813392091,0.08772295645035404,0.050899159034742666,0.19761629920000512,0.3344882348294215,0.061272753000139346,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.49954152615242,0.28746949589141485,0.34805799904967616,0.6372257031126521,0.2546573735979824,0.725509033456946
0.1,B1_random,0.10398285452638581,0.10677082086185063,0.04363167155394185,0.2926374056051089,0.1143341521290358,0.319138399192184,0.11947159930517963,0.12583609629344347,0.0491289656686327,0.24801461193601482,0.23865207906456737,0.1067325528439629,0.2580960129242738,0.2551325090809381,0.13125,0.15770029793522147,0.08405077817480187,0.13093724842307358,0.22137480416165706,0.15007927271729396,0.16738512148640783,0.3091605603538833,0.08029375444949466,0.3037156512622564,0.7238086285534594,0.07121445251711225,0.7274172933764775,2.97176257077536,1.4009854807228668,2.8066566913879853,13.084183397950545,10.122767318166957,9.447001040697748,0.025106336285368118,0.008462222118579646,0.02327979692817313,0.0010496100422207949,0.0006144355051930686,0.0006740176333247897,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.29620564746945793,0.12469580107503922,0.29757667098604457,0.4328198055711234,0.2190631988490166,0.42433142153582043
0.1,B2_poi_density,0.06457813329846038,0.08631258152918976,0.0,0.13429695763901053,0.15523773650988948,0.0,0.07320812235667497,0.09826361533384699,0.0,0.10347182351111112,0.14121926343138172,0.0,0.11574985883681536,0.16693561338791119,0.0,0.16992531370791383,0.0916961985695383,0.15682458478732983,0.30078412123036824,0.1882053257436361,0.22256965258369305,0.2508104648953172,0.0839303531928222,0.2476549703240009,0.7754149284214468,0.07465473385926018,0.776703443947949,5.181212823553766,2.7157945870231885,4.705986170024329,21.649560567017197,14.015178352718642,17.845494760123433,0.22022420649182323,0.11622847153995419,0.2119847144568366,0.0015337524000491006,0.001050925783133551,0.0008556830002817151,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.13492083748786887,0.1579681734147081,0.0,0.15142601939991704,0.18032531368056579,0.0
0.1,B3_temporal_rank,0.06642453403657085,0.08943771465045496,0.0,0.13803765186569464,0.1601526450159688,0.0,0.07646015247545816,0.10506312762933354,0.0,0.10679633757547148,0.1417279763809606,0.0,0.11973875399962355,0.1639562875269673,0.0,0.1874748567176244,0.08741419664685841,0.1579427842291504,0.26646857818186676,0.20467403566827563,0.22217030142395244,0.24991778966784434,0.0843492740602002,0.24725625589048303,0.7762503552431765,0.07500797583086012,0.7794694971475051,5.109587001999473,2.7014692594814482,4.542841799046962,21.80275998231865,13.91161759122245,17.700044631343964,0.20062241032054126,0.113655188113557,0.18494973165525258,0.0021840324666906477,0.0018774935771190767,0.0010447390000081214,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.1393740939558761,0.16377129905025697,0.0,0.1574388172270163,0.1838236242528242,0.0
0.1,B4_weighted_spatial_diversity,0.07586734826263969,0.07070090039040199,0.10468778872321662,0.3108216638419102,0.21573650839808017,0.26067955654301,0.07979418586067767,0.0771661813791907,0.10470236777938266,0.2085572658896069,0.1845924858954013,0.16092932450743602,0.20213361962217796,0.2064870042987918,0.17391304347826086,0.07959111305978689,0.03422266414769555,0.08056584031947484,0.09880378396899199,0.060524798278306695,0.08009311639044427,0.3438522746272125,0.10491108331682727,0.3230656810909802,0.6929226361117597,0.09294463565969312,0.7113816505622064,2.322301175033233,1.2145538991299893,1.8528246291171064,6.8029043163579255,3.9823225528354804,5.622934734206533,0.002528197632237411,0.0028218006035659,0.0015612703516355907,0.014557454600041335,0.014775947028739807,0.005708173000130046,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.2766200211447593,0.22703815476230554,0.2074383291054606,0.424074690179208,0.2583697736864586,0.5085260639894691
0.1,B5_static_coverage,0.11082460438933053,0.1314700334473147,0.03931642772658939,0.2997003353417237,0.2212981557339581,0.3938303742491912,0.12009811351592686,0.1477600783592511,0.010066823580960107,0.24863563322619375,0.2568705826915798,0.19134389699921608,0.25559702616224356,0.2730818850951703,0.2,0.19728819669592287,0.0946882181150496,0.17988372393256893,0.3118834650305805,0.1613616153304387,0.2577354373501935,0.28413918749817524,0.08372213254311368,0.27450298604098344,0.7460327435049143,0.07441252397915651,0.7555250970756122,3.721983136452789,2.126994989582256,3.5298139938230926,17.084157657385862,12.045036998535487,11.910883042488804,0.10050340474306796,0.07061613071878475,0.11419993607092757,0.4324173849999776,0.49837319859278456,0.12232554499996695,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.25365878232443617,0.21449707715467,0.27278306922791135,0.41270479913095787,0.31444241048359983,0.40523098110946865
0.1,B6_evspark_cover,0.1816819781251064,0.13227616712436321,0.18338748882351866,0.7428702635082998,0.20881854393926072,0.856717141393481,0.20541063225961734,0.1577765376055954,0.17661157728988094,0.3865960231854285,0.23678661837836776,0.45142231091627005,0.39909936402270496,0.2670374370663755,0.4,0.17927283939616628,0.11677441488466156,0.1408758101654654,0.2492997079550479,0.13811289217718514,0.2097006860918538,0.3461278665197542,0.1086342600311174,0.3313532442335419,0.6908345859965407,0.096217355210549,0.7038382567384862,2.176095031223388,1.2033928881120697,1.6519392092914797,8.978027521398957,7.458091808999472,4.687142470802379,0.042274905831945174,0.03304315618766916,0.03404932360130118,0.3059747334666554,0.6748567596535431,0.0544520379999085,0.28974848300084266,0.24905764640948735,0.20779702485184587,0.32382933241539374,0.277815044161967,0.22449942335547926,0.48121303390919695,0.3083975625728993,0.4965311787213018,0.7577347753217245,0.24096369983886504,0.8684337860493155,0.8056063036059469,0.1368658921049966,0.7925492901732673
