pair_unit,budget_fraction,reference,baseline,metric,higher_is_better,n_pairs,raw_reference_minus_baseline_mean,oriented_improvement_mean,oriented_improvement_median,bootstrap_ci95_low,bootstrap_ci95_high,win_share,tie_share,wilcoxon_p_two_sided
province_block,0.02,B6_evspark_cover,B1_random,heldout_temporal_demand_capture,True,15,0.038313780650766086,0.038313780650766086,0.025080702227924453,0.020143685915291247,0.05838597296353453,0.8,0.13333333333333333,0.004649433819808542
province_block,0.02,B6_evspark_cover,B1_random,normalized_heldout_capture,True,13,0.2552212340575623,0.2552212340575623,0.17922486088108344,0.1277520596393745,0.4032588908466834,0.9230769230769231,0.0,0.00048828125
province_block,0.02,B6_evspark_cover,B1_random,heldout_recall_1km,True,15,0.04018390321256852,0.04018390321256852,0.03475196038304493,0.01810838303922801,0.06423661973717087,0.8,0.13333333333333333,0.0057715890441035304
province_block,0.02,B6_evspark_cover,B1_random,heldout_recall_2km,True,15,0.09754198135517435,0.09754198135517435,0.028151859708733684,0.041640347413021944,0.15727557734828473,0.7333333333333333,0.13333333333333333,0.007132413699395206
province_block,0.02,B6_evspark_cover,B1_random,heldout_top25_recall_2km,True,15,0.10583052195706658,0.10583052195706658,0.042333333333333334,0.04193217872580001,0.17051223266499582,0.6,0.13333333333333333,0.02312980249735946
province_block,0.02,B6_evspark_cover,B1_random,temporal_incremental_coverage,True,15,0.03597632909747696,0.03597632909747696,0.041346706783035855,0.015945410830651107,0.05500193232531873,0.8,0.0,0.0042724609375
province_block,0.02,B6_evspark_cover,B1_random,bottom20_final_coverage,True,15,0.0484550779376689,0.0484550779376689,0.07144197775427433,0.01013398701270068,0.08361099811892671,0.8,0.0,0.0301513671875
province_block,0.02,B6_evspark_cover,B1_random,zone_jain,True,15,0.009683357484186896,0.009683357484186896,0.01259192290810962,0.002507403181750178,0.016187151812602,0.6666666666666666,0.0,0.02154541015625
province_block,0.02,B6_evspark_cover,B1_random,zone_gini,False,15,-0.008540465205861299,0.008540465205861299,0.011461056769926592,0.001849749905427584,0.014591592976889528,0.6666666666666666,0.0,0.03533935546875
province_block,0.02,B6_evspark_cover,B1_random,mean_service_distance_km,False,15,-1.0873855923589375,1.0873855923589375,0.6919151903340239,0.3465183676954866,1.870745524446915,0.8,0.0,0.012451171875
province_block,0.02,B6_evspark_cover,B1_random,p95_service_distance_km,False,15,-2.693293929829754,2.693293929829754,2.326714520722404,-0.4723717078746581,5.884352923610619,0.6,0.0,0.1688232421875
province_block,0.02,B6_evspark_cover,B1_random,redundancy_jaccard,False,15,0.13736277011654954,-0.13736277011654954,-0.09751987035428292,-0.21943288728035698,-0.07688362459244513,0.0,0.0,6.103515625e-05
province_block,0.02,B6_evspark_cover,B1_random,runtime_seconds,False,15,0.12486247695329238,-0.12486247695329238,-0.04147931970025335,-0.23174646833706464,-0.047940986904664244,0.0,0.0,6.103515625e-05
province_block,0.02,B6_evspark_cover,B2_poi_density,heldout_temporal_demand_capture,True,15,0.0477274476660624,0.0477274476660624,0.057176320781453314,0.024923490526596592,0.07205948064280744,0.7333333333333333,0.13333333333333333,0.0057715890441035304
province_block,0.02,B6_evspark_cover,B2_poi_density,normalized_heldout_capture,True,13,0.29452546467873275,0.29452546467873275,0.22468458340818367,0.1601409885402127,0.4492001144150962,0.8461538461538461,0.0,0.001220703125
province_block,0.02,B6_evspark_cover,B2_poi_density,heldout_recall_1km,True,15,0.05239186248296048,0.05239186248296048,0.06256028333879164,0.02692354655608954,0.07822859780387911,0.7333333333333333,0.2,0.004741768038406972
province_block,0.02,B6_evspark_cover,B2_poi_density,heldout_recall_2km,True,15,0.1452841591181705,0.1452841591181705,0.18440136626127918,0.08455106321950154,0.20863670433527928,0.8666666666666667,0.13333333333333333,0.0014737808438751421
province_block,0.02,B6_evspark_cover,B2_poi_density,heldout_top25_recall_2km,True,15,0.1504853041695147,0.1504853041695147,0.14285714285714285,0.08096126680337205,0.22031299840510352,0.6,0.4,0.007632441648205508
province_block,0.02,B6_evspark_cover,B2_poi_density,temporal_incremental_coverage,True,15,0.011870484541069553,0.011870484541069553,0.02967844567190526,-0.017925688446042948,0.03977021079445027,0.6666666666666666,0.0,0.25238037109375
province_block,0.02,B6_evspark_cover,B2_poi_density,bottom20_final_coverage,True,15,-0.06049023786041089,-0.06049023786041089,-0.0005659959355749575,-0.16426401686061837,0.024765725079196187,0.4666666666666667,0.0,0.5994873046875
province_block,0.02,B6_evspark_cover,B2_poi_density,zone_jain,True,15,0.021931540441207972,0.021931540441207972,0.026736368575963454,0.01489348486198654,0.028255539940921278,0.9333333333333333,0.0,0.00018310546875
province_block,0.02,B6_evspark_cover,B2_poi_density,zone_gini,False,15,-0.019600110391640942,0.019600110391640942,0.024566979703234182,0.013362621118766706,0.025140003801178763,0.8666666666666667,0.0,0.00030517578125
province_block,0.02,B6_evspark_cover,B2_poi_density,mean_service_distance_km,False,15,-2.631202044891169,2.631202044891169,1.3916908941573745,1.1962818550256535,4.431421867595593,0.9333333333333333,0.0,0.00030517578125
province_block,0.02,B6_evspark_cover,B2_poi_density,p95_service_distance_km,False,15,-8.25151585668644,8.25151585668644,3.349715853805346,3.125678314662032,14.723704533632473,0.8,0.13333333333333333,0.0057715890441035304
province_block,0.02,B6_evspark_cover,B2_poi_density,redundancy_jaccard,False,15,-0.4008486209337811,0.4008486209337811,0.4735328562155102,0.29303232717934585,0.5023630649251852,0.9333333333333333,0.0,0.000803313257091444
province_block,0.02,B6_evspark_cover,B2_poi_density,runtime_seconds,False,15,0.12446608693330745,-0.12446608693330745,-0.04116455000030328,-0.23227648835330228,-0.0466176242049907,0.0,0.0,6.103515625e-05
province_block,0.02,B6_evspark_cover,B3_temporal_rank,heldout_temporal_demand_capture,True,15,0.04465699748724028,0.04465699748724028,0.030870820891347586,0.02350106114187103,0.06656625168400222,0.7333333333333333,0.26666666666666666,0.0033456181158508813
province_block,0.02,B6_evspark_cover,B3_temporal_rank,normalized_heldout_capture,True,13,0.2826984789846925,0.2826984789846925,0.22468458340818367,0.14666244343503687,0.44011408889007914,0.8461538461538461,0.15384615384615385,0.0009765625
province_block,0.02,B6_evspark_cover,B3_temporal_rank,heldout_recall_1km,True,15,0.04646511035628582,0.04646511035628582,0.03411955431648427,0.023481489814689,0.07056051253264196,0.7333333333333333,0.26666666666666666,0.0033456181158508813
province_block,0.02,B6_evspark_cover,B3_temporal_rank,heldout_recall_2km,True,15,0.13914933794903975,0.13914933794903975,0.15772690206059523,0.07659557047683084,0.20638418313013496,0.7333333333333333,0.26666666666666666,0.0033456181158508813
province_block,0.02,B6_evspark_cover,B3_temporal_rank,heldout_top25_recall_2km,True,15,0.14486004537034286,0.14486004537034286,0.12499999999999999,0.07539445897352075,0.21917372408293462,0.6,0.4,0.007685794055213263
province_block,0.02,B6_evspark_cover,B3_temporal_rank,temporal_incremental_coverage,True,15,-0.008993406626951451,-0.008993406626951451,-0.005693482357112686,-0.03666235540204126,0.015681297670212094,0.26666666666666666,0.13333333333333333,0.6001794871405539
province_block,0.02,B6_evspark_cover,B3_temporal_rank,bottom20_final_coverage,True,15,-0.02777910943372101,-0.02777910943372101,0.02312179841098404,-0.1295419555155016,0.04597867376581913,0.6666666666666666,0.13333333333333333,0.17295491798842066
province_block,0.02,B6_evspark_cover,B3_temporal_rank,zone_jain,True,15,0.022069861414103872,0.022069861414103872,0.028194596930620958,0.014893458081816066,0.028609056889266283,0.8666666666666667,0.13333333333333333,0.0014737808438751421
province_block,0.02,B6_evspark_cover,B3_temporal_rank,zone_gini,False,15,-0.019895171107706652,0.019895171107706652,0.025850871625132,0.013648961426892918,0.025814804990511857,0.8666666666666667,0.13333333333333333,0.0014737808438751421
province_block,0.02,B6_evspark_cover,B3_temporal_rank,mean_service_distance_km,False,15,-2.482929308466715,2.482929308466715,1.1144736290365103,1.0359540529125082,4.40849866880258,0.8666666666666667,0.13333333333333333,0.0014737808438751421
province_block,0.02,B6_evspark_cover,B3_temporal_rank,p95_service_distance_km,False,15,-8.467580689803548,8.467580689803548,3.349715853805346,3.3878012376024413,14.786353422297713,0.7333333333333333,0.26666666666666666,0.0033456181158508813
province_block,0.02,B6_evspark_cover,B3_temporal_rank,redundancy_jaccard,False,15,-0.28797696328508554,0.28797696328508554,0.2754457186937089,0.19228308279218984,0.38010137824324136,0.8666666666666667,0.13333333333333333,0.0014688499662158375
province_block,0.02,B6_evspark_cover,B3_temporal_rank,runtime_seconds,False,15,0.12376235459989099,-0.12376235459989099,-0.04133303700018587,-0.22845079449320452,-0.04711215368989506,0.0,0.0,6.103515625e-05
province_block,0.02,B6_evspark_cover,B4_weighted_spatial_diversity,heldout_temporal_demand_capture,True,15,0.05656788794204711,0.05656788794204711,0.057922800928502986,0.03695578339035921,0.0756512578942362,0.8666666666666667,0.13333333333333333,0.0014737808438751421
province_block,0.02,B6_evspark_cover,B4_weighted_spatial_diversity,normalized_heldout_capture,True,13,0.2981684285249964,0.2981684285249964,0.20116781060924993,0.1852791498584969,0.4336380316915135,1.0,0.0,0.000244140625
province_block,0.02,B6_evspark_cover,B4_weighted_spatial_diversity,heldout_recall_1km,True,15,0.059440114780646945,0.059440114780646945,0.050182357715069806,0.035723047524914786,0.08325054317197891,0.8666666666666667,0.13333333333333333,0.0014737808438751421
province_block,0.02,B6_evspark_cover,B4_weighted_spatial_diversity,heldout_recall_2km,True,15,0.1486130284128828,0.1486130284128828,0.14881284392565977,0.09753957355780658,0.2024805418410977,0.8666666666666667,0.13333333333333333,0.0014737808438751421
province_block,0.02,B6_evspark_cover,B4_weighted_spatial_diversity,heldout_top25_recall_2km,True,15,0.16917685022833764,0.16917685022833764,0.1875,0.10030855263157894,0.2365014233954451,0.7333333333333333,0.26666666666666666,0.0033456181158508813
province_block,0.02,B6_evspark_cover,B4_weighted_spatial_diversity,temporal_incremental_coverage,True,15,0.063154231895759,0.063154231895759,0.060447671329346524,0.03879064267946677,0.09053759389335335,1.0,0.0,6.103515625e-05
province_block,0.02,B6_evspark_cover,B4_weighted_spatial_diversity,bottom20_final_coverage,True,15,0.09425260624925774,0.09425260624925774,0.06952630797518203,0.058040463931492106,0.1342906587991389,1.0,0.0,6.103515625e-05
province_block,0.02,B6_evspark_cover,B4_weighted_spatial_diversity,zone_jain,True,15,0.004352672536409582,0.004352672536409582,0.003054289100866414,0.0003645205202970349,0.008316300618749897,0.7333333333333333,0.0,0.05535888671875
province_block,0.02,B6_evspark_cover,B4_weighted_spatial_diversity,zone_gini,False,15,-0.004157572404862054,0.004157572404862054,0.0044636736955780965,0.0005548917578205371,0.007584268647521052,0.7333333333333333,0.0,0.0301513671875
province_block,0.02,B6_evspark_cover,B4_weighted_spatial_diversity,mean_service_distance_km,False,15,-0.9181492802769945,0.9181492802769945,0.9265531263820632,0.1837524341544345,1.7187621577918737,0.7333333333333333,0.0,0.02557373046875
province_block,0.02,B6_evspark_cover,B4_weighted_spatial_diversity,p95_service_distance_km,False,15,1.4145001569257938,-1.4145001569257938,0.6296993485541797,-5.697253410168324,2.221147631443564,0.5333333333333333,0.0,0.93408203125
province_block,0.02,B6_evspark_cover,B4_weighted_spatial_diversity,redundancy_jaccard,False,15,0.16273732103629726,-0.16273732103629726,-0.12290409143793708,-0.24682743956292938,-0.1010028056729385,0.0,0.0,0.0006533107814151376
province_block,0.02,B6_evspark_cover,B4_weighted_spatial_diversity,runtime_seconds,False,15,0.1212391481332664,-0.1212391481332664,-0.040498700000171084,-0.22826606378323655,-0.04643991981997488,0.0,0.0,6.103515625e-05
province_block,0.02,B6_evspark_cover,B5_static_coverage,heldout_temporal_demand_capture,True,15,0.04237065979155134,0.04237065979155134,0.030870820891347586,0.023304510119320325,0.06351955793132603,0.8,0.2,0.002217721464237049
province_block,0.02,B6_evspark_cover,B5_static_coverage,normalized_heldout_capture,True,13,0.28193176702027684,0.28193176702027684,0.19932449369481728,0.14748267410377877,0.43641281096186857,0.9230769230769231,0.07692307692307693,0.00048828125
province_block,0.02,B6_evspark_cover,B5_static_coverage,heldout_recall_1km,True,15,0.0437299451919413,0.0437299451919413,0.030499544215671928,0.022202358226638436,0.067295744771197,0.7333333333333333,0.2,0.004741768038406972
province_block,0.02,B6_evspark_cover,B5_static_coverage,heldout_recall_2km,True,15,0.12248333951116352,0.12248333951116352,0.09170380725765571,0.06682003447560701,0.1846003085532917,0.8,0.2,0.002217721464237049
province_block,0.02,B6_evspark_cover,B5_static_coverage,heldout_top25_recall_2km,True,15,0.12141660475298918,0.12141660475298918,0.09,0.05726375870506305,0.1895097065786997,0.6,0.4,0.007685794055213263
province_block,0.02,B6_evspark_cover,B5_static_coverage,temporal_incremental_coverage,True,15,-0.0037888664593698908,-0.0037888664593698908,3.2455566012501436e-10,-0.02645938644673221,0.01620565903149028,0.5333333333333333,0.0,1.0
province_block,0.02,B6_evspark_cover,B5_static_coverage,bottom20_final_coverage,True,15,-0.06031313900534814,-0.06031313900534814,-1.0580009091043507e-11,-0.14910227414101257,0.012812434348379908,0.4666666666666667,0.0,0.359130859375
province_block,0.02,B6_evspark_cover,B5_static_coverage,zone_jain,True,15,0.017131794213431546,0.017131794213431546,0.015487533286106164,0.010273858018377094,0.024180087722899014,0.9333333333333333,0.0,0.00030517578125
province_block,0.02,B6_evspark_cover,B5_static_coverage,zone_gini,False,15,-0.015416567390077521,0.015416567390077521,0.01410540488214651,0.00927708596364716,0.021536176453885423,0.9333333333333333,0.0,0.00030517578125
province_block,0.02,B6_evspark_cover,B5_static_coverage,mean_service_distance_km,False,15,-1.6371628727978398,1.6371628727978398,0.8740288191464312,0.7312686991093053,2.7603934972090323,0.8666666666666667,0.06666666666666667,0.001887179308509098
province_block,0.02,B6_evspark_cover,B5_static_coverage,p95_service_distance_km,False,15,-5.966072188063513,5.966072188063513,3.0308462284335853,2.112080971753596,11.058177714819989,0.7333333333333333,0.2,0.009632975772588674
province_block,0.02,B6_evspark_cover,B5_static_coverage,redundancy_jaccard,False,15,-0.13248846501534867,0.13248846501534867,0.08501033323360702,0.06117276812515746,0.2232344680415405,0.9333333333333333,0.06666666666666667,0.001203558952489263
province_block,0.02,B6_evspark_cover,B5_static_coverage,runtime_seconds,False,15,-0.06732908466671385,0.06732908466671385,0.008683449999807635,0.01862343428666691,0.12639317342835207,0.7333333333333333,0.0,0.041259765625
province_block,0.05,B6_evspark_cover,B1_random,heldout_temporal_demand_capture,True,15,0.06711347897904639,0.06711347897904639,0.03580135644863246,0.03515018405511948,0.09971230304701739,0.8666666666666667,0.13333333333333333,0.0014737808438751421
province_block,0.05,B6_evspark_cover,B1_random,normalized_heldout_capture,True,13,0.3770757434675592,0.3770757434675592,0.3902994540490802,0.21188038865766,0.5480935384597831,1.0,0.0,0.000244140625
province_block,0.05,B6_evspark_cover,B1_random,heldout_recall_1km,True,15,0.06822132467678982,0.06822132467678982,0.0334158900993802,0.0311235985787271,0.10886976255009569,0.8,0.13333333333333333,0.0037285953227358883
province_block,0.05,B6_evspark_cover,B1_random,heldout_recall_2km,True,15,0.13071636270525466,0.13071636270525466,0.016001950211144682,0.05454801952150407,0.2126026511438927,0.7333333333333333,0.13333333333333333,0.015906444101703374
province_block,0.05,B6_evspark_cover,B1_random,heldout_top25_recall_2km,True,15,0.13434947249546791,0.13434947249546791,0.054761904761904734,0.0507080476223497,0.23560474861395903,0.7333333333333333,0.13333333333333333,0.010746783005343858
province_block,0.05,B6_evspark_cover,B1_random,temporal_incremental_coverage,True,15,0.03207834817827464,0.03207834817827464,0.04951079491133478,0.0033899360367008555,0.060265425620500045,0.7333333333333333,0.0,0.05535888671875
province_block,0.05,B6_evspark_cover,B1_random,bottom20_final_coverage,True,15,0.03707291532383425,0.03707291532383425,0.08006972986150057,-0.03205351212685479,0.0948313963566504,0.6666666666666666,0.0,0.1688232421875
province_block,0.05,B6_evspark_cover,B1_random,zone_jain,True,15,0.01908436834713486,0.01908436834713486,0.02674761554421723,0.004704067835022063,0.03263303609351973,0.6666666666666666,0.0,0.02154541015625
province_block,0.05,B6_evspark_cover,B1_random,zone_gini,False,15,-0.017127907128654543,0.017127907128654543,0.024857077800454097,0.004754351518122536,0.028882820920290292,0.6666666666666666,0.0,0.02154541015625
province_block,0.05,B6_evspark_cover,B1_random,mean_service_distance_km,False,15,-0.9998730250681191,0.9998730250681191,1.0633610646551537,0.36260367760785206,1.6326270654568107,0.8666666666666667,0.0,0.00836181640625
province_block,0.05,B6_evspark_cover,B1_random,p95_service_distance_km,False,15,-3.59152539107096,3.59152539107096,3.2941886345921394,0.384643331553962,6.883550280420314,0.7333333333333333,0.0,0.041259765625
province_block,0.05,B6_evspark_cover,B1_random,redundancy_jaccard,False,15,0.055535234619686964,-0.055535234619686964,-0.02185404615712582,-0.10066398232797509,-0.02002008100717074,0.13333333333333333,0.0,0.0008544921875
province_block,0.05,B6_evspark_cover,B1_random,runtime_seconds,False,15,0.1969028608910968,-0.1969028608910968,-0.06075232100012424,-0.37790219071134973,-0.06019510348568353,0.0,0.0,6.103515625e-05
province_block,0.05,B6_evspark_cover,B2_poi_density,heldout_temporal_demand_capture,True,15,0.09274751394707122,0.09274751394707122,0.09363820013826578,0.05427130992959426,0.1349614823516181,0.8666666666666667,0.13333333333333333,0.0014737808438751421
province_block,0.05,B6_evspark_cover,B2_poi_density,normalized_heldout_capture,True,13,0.4686868825129331,0.4686868825129331,0.5409861386565809,0.292812804412724,0.6478668815456539,1.0,0.0,0.000244140625
province_block,0.05,B6_evspark_cover,B2_poi_density,heldout_recall_1km,True,15,0.09734095231447719,0.09734095231447719,0.08753358833308691,0.05369796231727213,0.14720159448909162,0.8666666666666667,0.13333333333333333,0.0014737808438751421
province_block,0.05,B6_evspark_cover,B2_poi_density,heldout_recall_2km,True,15,0.22857292176627803,0.22857292176627803,0.27360408450304197,0.13868155362637424,0.31467961858627763,0.8666666666666667,0.13333333333333333,0.0014737808438751421
province_block,0.05,B6_evspark_cover,B2_poi_density,heldout_top25_recall_2km,True,15,0.22455240373661428,0.22455240373661428,0.21052631578947367,0.12030152654363181,0.3376687030075187,0.6666666666666666,0.3333333333333333,0.005062032126267864
province_block,0.05,B6_evspark_cover,B2_poi_density,temporal_incremental_coverage,True,15,0.021692516749111997,0.021692516749111997,0.04668019658173233,-0.01882756308524424,0.0578411284850679,0.7333333333333333,0.0,0.1876220703125
province_block,0.05,B6_evspark_cover,B2_poi_density,bottom20_final_coverage,True,15,-0.05298004403151071,-0.05298004403151071,-0.04275699690043333,-0.16267464188143713,0.04790534842139964,0.4,0.0,0.52447509765625
province_block,0.05,B6_evspark_cover,B2_poi_density,zone_jain,True,15,0.051988105328044744,0.051988105328044744,0.05416119239096048,0.0398981140942458,0.06349415985842546,1.0,0.0,6.103515625e-05
province_block,0.05,B6_evspark_cover,B2_poi_density,zone_gini,False,15,-0.046429510252892006,0.046429510252892006,0.049782396036830434,0.03558231081785542,0.05640960399887648,1.0,0.0,6.103515625e-05
province_block,0.05,B6_evspark_cover,B2_poi_density,mean_service_distance_km,False,15,-3.3862919776113065,3.3862919776113065,2.139147373450367,1.7819334294684195,5.622286445310547,0.9333333333333333,0.0,0.0001220703125
province_block,0.05,B6_evspark_cover,B2_poi_density,p95_service_distance_km,False,15,-11.961186869405928,11.961186869405928,7.844341706476456,6.12999963723352,18.787583829815198,0.8666666666666667,0.06666666666666667,0.0012250235420688657
province_block,0.05,B6_evspark_cover,B2_poi_density,redundancy_jaccard,False,15,-0.26676155065994067,0.26676155065994067,0.22637640914549956,0.2081340264623446,0.33175725505670733,1.0,0.0,6.103515625e-05
province_block,0.05,B6_evspark_cover,B2_poi_density,runtime_seconds,False,15,0.19650749380004223,-0.19650749380004223,-0.06045880400006354,-0.37794098588328856,-0.06071075894501143,0.0,0.0,6.103515625e-05
province_block,0.05,B6_evspark_cover,B3_temporal_rank,heldout_temporal_demand_capture,True,15,0.09050386439565149,0.09050386439565149,0.09363820013826578,0.05050236876113665,0.13288466654320236,0.8,0.13333333333333333,0.0018714329102470324
province_block,0.05,B6_evspark_cover,B3_temporal_rank,normalized_heldout_capture,True,13,0.4602677688188568,0.4602677688188568,0.5409861386565809,0.28106087474766805,0.6435349907595165,0.9230769230769231,0.0,0.00048828125
province_block,0.05,B6_evspark_cover,B3_temporal_rank,heldout_recall_1km,True,15,0.0989642451170529,0.0989642451170529,0.09447746063357747,0.05616811046149941,0.14789162847718282,0.8,0.13333333333333333,0.002976637011170516
province_block,0.05,B6_evspark_cover,B3_temporal_rank,heldout_recall_2km,True,15,0.22398641952470644,0.22398641952470644,0.27360408450304197,0.13678149115700056,0.3102699131526649,0.8666666666666667,0.13333333333333333,0.0014737808438751421
province_block,0.05,B6_evspark_cover,B3_temporal_rank,heldout_top25_recall_2km,True,15,0.22046337682150038,0.22046337682150038,0.21052631578947367,0.11160617551784599,0.33119444213300037,0.6666666666666666,0.26666666666666666,0.004439092656792155
