temporal_condition,excluded_local_date,province,metric,oriented_improvement
exclude_2026-06-16,2026-06-16,cantho,heldout_recall_2km,0.032146623937066
exclude_2026-06-16,2026-06-16,cantho,heldout_temporal_demand_capture,-0.01024886406157762
exclude_2026-06-16,2026-06-16,cantho,mean_service_distance_km,3.764187785260093
exclude_2026-06-16,2026-06-16,cantho,normalized_heldout_capture,0.23058610504197344
exclude_2026-06-16,2026-06-16,cantho,p95_service_distance_km,17.392219625965026
exclude_2026-06-16,2026-06-16,cantho,redundancy_jaccard,0.3662674348264419
exclude_2026-06-16,2026-06-16,cantho,temporal_incremental_coverage,-0.02182156015648704
exclude_2026-06-16,2026-06-16,cantho,zone_gini,0.04614696875102964
exclude_2026-06-16,2026-06-16,cantho,zone_jain,0.05103543364349539
exclude_2026-06-16,2026-06-16,danang,heldout_recall_2km,0.03355034492596448
exclude_2026-06-16,2026-06-16,danang,heldout_temporal_demand_capture,0.023993234693011553
exclude_2026-06-16,2026-06-16,danang,mean_service_distance_km,2.225379296284504
exclude_2026-06-16,2026-06-16,danang,normalized_heldout_capture,0.16642841805602865
exclude_2026-06-16,2026-06-16,danang,p95_service_distance_km,11.75077213405424
exclude_2026-06-16,2026-06-16,danang,redundancy_jaccard,0.16507372184817798
exclude_2026-06-16,2026-06-16,danang,temporal_incremental_coverage,-0.005443790891561259
exclude_2026-06-16,2026-06-16,danang,zone_gini,0.027593104254048855
exclude_2026-06-16,2026-06-16,danang,zone_jain,0.031066986493368202
exclude_2026-06-16,2026-06-16,haiphong,heldout_recall_2km,0.19242062662837264
exclude_2026-06-16,2026-06-16,haiphong,heldout_temporal_demand_capture,0.08897054637754613
exclude_2026-06-16,2026-06-16,haiphong,mean_service_distance_km,1.1142030377520424
exclude_2026-06-16,2026-06-16,haiphong,normalized_heldout_capture,0.6218269261264632
exclude_2026-06-16,2026-06-16,haiphong,p95_service_distance_km,4.1103857291506225
exclude_2026-06-16,2026-06-16,haiphong,redundancy_jaccard,0.06291708794149183
exclude_2026-06-16,2026-06-16,haiphong,temporal_incremental_coverage,0.013350280243547627
exclude_2026-06-16,2026-06-16,haiphong,zone_gini,0.014624433347312227
exclude_2026-06-16,2026-06-16,haiphong,zone_jain,0.016032047243332792
exclude_2026-06-16,2026-06-16,hanoi,heldout_recall_2km,0.29163478518637104
exclude_2026-06-16,2026-06-16,hanoi,heldout_temporal_demand_capture,0.12198892113960243
exclude_2026-06-16,2026-06-16,hanoi,mean_service_distance_km,0.6561146315914668
exclude_2026-06-16,2026-06-16,hanoi,normalized_heldout_capture,0.5918596347483969
exclude_2026-06-16,2026-06-16,hanoi,p95_service_distance_km,5.370902163181281
exclude_2026-06-16,2026-06-16,hanoi,redundancy_jaccard,0.03599910501081258
exclude_2026-06-16,2026-06-16,hanoi,temporal_incremental_coverage,-0.08085352374564019
exclude_2026-06-16,2026-06-16,hanoi,zone_gini,0.044504895690528956
exclude_2026-06-16,2026-06-16,hanoi,zone_jain,0.05001469140834636
exclude_2026-06-16,2026-06-16,hochiminh,heldout_recall_2km,0.2411114239578788
exclude_2026-06-16,2026-06-16,hochiminh,heldout_temporal_demand_capture,0.1216288993083442
exclude_2026-06-16,2026-06-16,hochiminh,mean_service_distance_km,2.6433090557303727
exclude_2026-06-16,2026-06-16,hochiminh,normalized_heldout_capture,0.3321147368208774
exclude_2026-06-16,2026-06-16,hochiminh,p95_service_distance_km,6.794515364387013
exclude_2026-06-16,2026-06-16,hochiminh,redundancy_jaccard,0.002595082755643211
exclude_2026-06-16,2026-06-16,hochiminh,temporal_incremental_coverage,0.02080942115763502
exclude_2026-06-16,2026-06-16,hochiminh,zone_gini,0.03783866185334587
exclude_2026-06-16,2026-06-16,hochiminh,zone_jain,0.042514252616259185
exclude_2026-06-17,2026-06-17,cantho,heldout_recall_2km,0.03117864848650842
exclude_2026-06-17,2026-06-17,cantho,heldout_temporal_demand_capture,-0.010962769441740275
exclude_2026-06-17,2026-06-17,cantho,mean_service_distance_km,3.7759330362008487
exclude_2026-06-17,2026-06-17,cantho,normalized_heldout_capture,0.22949053324163018
exclude_2026-06-17,2026-06-17,cantho,p95_service_distance_km,17.392219625965026
exclude_2026-06-17,2026-06-17,cantho,redundancy_jaccard,0.3662674348264419
exclude_2026-06-17,2026-06-17,cantho,temporal_incremental_coverage,-0.020723992298060077
exclude_2026-06-17,2026-06-17,cantho,zone_gini,0.046054636501808854
exclude_2026-06-17,2026-06-17,cantho,zone_jain,0.050894750727377536
exclude_2026-06-17,2026-06-17,danang,heldout_recall_2km,0.03017282931977283
exclude_2026-06-17,2026-06-17,danang,heldout_temporal_demand_capture,0.020838989011786466
exclude_2026-06-17,2026-06-17,danang,mean_service_distance_km,2.2658847261366453
exclude_2026-06-17,2026-06-17,danang,normalized_heldout_capture,0.1579898742414068
exclude_2026-06-17,2026-06-17,danang,p95_service_distance_km,11.75077213405424
exclude_2026-06-17,2026-06-17,danang,redundancy_jaccard,0.16655664024301514
exclude_2026-06-17,2026-06-17,danang,temporal_incremental_coverage,-0.002041993630773916
exclude_2026-06-17,2026-06-17,danang,zone_gini,0.027240186803324
exclude_2026-06-17,2026-06-17,danang,zone_jain,0.030707127044150444
exclude_2026-06-17,2026-06-17,haiphong,heldout_recall_2km,0.19269410806866075
exclude_2026-06-17,2026-06-17,haiphong,heldout_temporal_demand_capture,0.08903943535668424
exclude_2026-06-17,2026-06-17,haiphong,mean_service_distance_km,1.151175833183671
exclude_2026-06-17,2026-06-17,haiphong,normalized_heldout_capture,0.6224541892792491
exclude_2026-06-17,2026-06-17,haiphong,p95_service_distance_km,4.290980620699314
exclude_2026-06-17,2026-06-17,haiphong,redundancy_jaccard,0.05955987361926479
exclude_2026-06-17,2026-06-17,haiphong,temporal_incremental_coverage,0.0151127659123913
exclude_2026-06-17,2026-06-17,haiphong,zone_gini,0.0144091524267654
exclude_2026-06-17,2026-06-17,haiphong,zone_jain,0.015711817035904185
exclude_2026-06-17,2026-06-17,hanoi,heldout_recall_2km,0.291605298799905
exclude_2026-06-17,2026-06-17,hanoi,heldout_temporal_demand_capture,0.12215602462878354
exclude_2026-06-17,2026-06-17,hanoi,mean_service_distance_km,0.656124179255318
exclude_2026-06-17,2026-06-17,hanoi,normalized_heldout_capture,0.5916535018284658
exclude_2026-06-17,2026-06-17,hanoi,p95_service_distance_km,5.273523506120018
exclude_2026-06-17,2026-06-17,hanoi,redundancy_jaccard,0.035994267928791214
exclude_2026-06-17,2026-06-17,hanoi,temporal_incremental_coverage,-0.08002607852380415
exclude_2026-06-17,2026-06-17,hanoi,zone_gini,0.04448684617910422
exclude_2026-06-17,2026-06-17,hanoi,zone_jain,0.04997917554821565
exclude_2026-06-17,2026-06-17,hochiminh,heldout_recall_2km,0.244407353739199
exclude_2026-06-17,2026-06-17,hochiminh,heldout_temporal_demand_capture,0.1234160861165301
exclude_2026-06-17,2026-06-17,hochiminh,mean_service_distance_km,2.63313739900038
exclude_2026-06-17,2026-06-17,hochiminh,normalized_heldout_capture,0.3358975760703979
exclude_2026-06-17,2026-06-17,hochiminh,p95_service_distance_km,6.780809550300272
exclude_2026-06-17,2026-06-17,hochiminh,redundancy_jaccard,0.0021875011476005673
exclude_2026-06-17,2026-06-17,hochiminh,temporal_incremental_coverage,0.020567968764272932
exclude_2026-06-17,2026-06-17,hochiminh,zone_gini,0.03768941271371943
exclude_2026-06-17,2026-06-17,hochiminh,zone_jain,0.04229912291312208
exclude_2026-06-18,2026-06-18,cantho,heldout_recall_2km,0.032465265568921854
exclude_2026-06-18,2026-06-18,cantho,heldout_temporal_demand_capture,-0.011063215242916249
exclude_2026-06-18,2026-06-18,cantho,mean_service_distance_km,3.805900780510227
exclude_2026-06-18,2026-06-18,cantho,normalized_heldout_capture,0.22255124321048997
exclude_2026-06-18,2026-06-18,cantho,p95_service_distance_km,17.392219625965026
exclude_2026-06-18,2026-06-18,cantho,redundancy_jaccard,0.3662674348264419
exclude_2026-06-18,2026-06-18,cantho,temporal_incremental_coverage,-0.019630383190513967
exclude_2026-06-18,2026-06-18,cantho,zone_gini,0.04609640899323216
exclude_2026-06-18,2026-06-18,cantho,zone_jain,0.05096189317847521
exclude_2026-06-18,2026-06-18,danang,heldout_recall_2km,0.03402592315139735
exclude_2026-06-18,2026-06-18,danang,heldout_temporal_demand_capture,0.024020491956406976
exclude_2026-06-18,2026-06-18,danang,mean_service_distance_km,2.2582302668776664
exclude_2026-06-18,2026-06-18,danang,normalized_heldout_capture,0.16438427569853487
exclude_2026-06-18,2026-06-18,danang,p95_service_distance_km,11.75077213405424
exclude_2026-06-18,2026-06-18,danang,redundancy_jaccard,0.165073721848178
exclude_2026-06-18,2026-06-18,danang,temporal_incremental_coverage,-0.0037311940784512435
exclude_2026-06-18,2026-06-18,danang,zone_gini,0.027525071367020093
exclude_2026-06-18,2026-06-18,danang,zone_jain,0.03098725689926307
exclude_2026-06-18,2026-06-18,haiphong,heldout_recall_2km,0.192544111052911
exclude_2026-06-18,2026-06-18,haiphong,heldout_temporal_demand_capture,0.08909291434217796
exclude_2026-06-18,2026-06-18,haiphong,mean_service_distance_km,1.1504246687832242
exclude_2026-06-18,2026-06-18,haiphong,normalized_heldout_capture,0.6216879372550078
exclude_2026-06-18,2026-06-18,haiphong,p95_service_distance_km,4.109958730249507
exclude_2026-06-18,2026-06-18,haiphong,redundancy_jaccard,0.05955987361926479
exclude_2026-06-18,2026-06-18,haiphong,temporal_incremental_coverage,0.014882718889330805
exclude_2026-06-18,2026-06-18,haiphong,zone_gini,0.014422938515095426
exclude_2026-06-18,2026-06-18,haiphong,zone_jain,0.01579348393055662
exclude_2026-06-18,2026-06-18,hanoi,heldout_recall_2km,0.2907766734270458
exclude_2026-06-18,2026-06-18,hanoi,heldout_temporal_demand_capture,0.12176788162267023
exclude_2026-06-18,2026-06-18,hanoi,mean_service_distance_km,0.6622362793533512
exclude_2026-06-18,2026-06-18,hanoi,normalized_heldout_capture,0.5915652391155984
exclude_2026-06-18,2026-06-18,hanoi,p95_service_distance_km,5.384202193332954
exclude_2026-06-18,2026-06-18,hanoi,redundancy_jaccard,0.03586259779767647
exclude_2026-06-18,2026-06-18,hanoi,temporal_incremental_coverage,-0.08028226887342575
exclude_2026-06-18,2026-06-18,hanoi,zone_gini,0.04433831305003655
exclude_2026-06-18,2026-06-18,hanoi,zone_jain,0.049815356453682146
exclude_2026-06-18,2026-06-18,hochiminh,heldout_recall_2km,0.24734172281794464
exclude_2026-06-18,2026-06-18,hochiminh,heldout_temporal_demand_capture,0.11779636514816183
exclude_2026-06-18,2026-06-18,hochiminh,mean_service_distance_km,2.664325078007107
exclude_2026-06-18,2026-06-18,hochiminh,normalized_heldout_capture,0.3264394069588504
exclude_2026-06-18,2026-06-18,hochiminh,p95_service_distance_km,6.812656533358723
exclude_2026-06-18,2026-06-18,hochiminh,redundancy_jaccard,0.002657653302227505
exclude_2026-06-18,2026-06-18,hochiminh,temporal_incremental_coverage,0.02059468361785032
exclude_2026-06-18,2026-06-18,hochiminh,zone_gini,0.03812383832160752
exclude_2026-06-18,2026-06-18,hochiminh,zone_jain,0.04265185034327764
exclude_2026-06-19,2026-06-19,cantho,heldout_recall_2km,0.03297017937629021
exclude_2026-06-19,2026-06-19,cantho,heldout_temporal_demand_capture,-0.010877777477689083
exclude_2026-06-19,2026-06-19,cantho,mean_service_distance_km,3.7545827523101036
exclude_2026-06-19,2026-06-19,cantho,normalized_heldout_capture,0.23351920673821655
exclude_2026-06-19,2026-06-19,cantho,p95_service_distance_km,17.377381824805116
exclude_2026-06-19,2026-06-19,cantho,redundancy_jaccard,0.3662674348264419
exclude_2026-06-19,2026-06-19,cantho,temporal_incremental_coverage,-0.022108548064854794
exclude_2026-06-19,2026-06-19,cantho,zone_gini,0.04612776858679705
exclude_2026-06-19,2026-06-19,cantho,zone_jain,0.05102861094009307
exclude_2026-06-19,2026-06-19,danang,heldout_recall_2km,0.03356123975164548
exclude_2026-06-19,2026-06-19,danang,heldout_temporal_demand_capture,0.024127144075602142
exclude_2026-06-19,2026-06-19,danang,mean_service_distance_km,2.218195847910097
exclude_2026-06-19,2026-06-19,danang,normalized_heldout_capture,0.16493427629045257
exclude_2026-06-19,2026-06-19,danang,p95_service_distance_km,11.75077213405424
exclude_2026-06-19,2026-06-19,danang,redundancy_jaccard,0.16507372184817798
exclude_2026-06-19,2026-06-19,danang,temporal_incremental_coverage,-0.004739930280095288
exclude_2026-06-19,2026-06-19,danang,zone_gini,0.027619065823838513
exclude_2026-06-19,2026-06-19,danang,zone_jain,0.0310988335426224
exclude_2026-06-19,2026-06-19,haiphong,heldout_recall_2km,0.19194098150160518
exclude_2026-06-19,2026-06-19,haiphong,heldout_temporal_demand_capture,0.08433343481181081
exclude_2026-06-19,2026-06-19,haiphong,mean_service_distance_km,1.1136895880611704
exclude_2026-06-19,2026-06-19,haiphong,normalized_heldout_capture,0.6093876208476076
exclude_2026-06-19,2026-06-19,haiphong,p95_service_distance_km,4.124947932578689
exclude_2026-06-19,2026-06-19,haiphong,redundancy_jaccard,0.06079221749966771
exclude_2026-06-19,2026-06-19,haiphong,temporal_incremental_coverage,0.012642069072279149
exclude_2026-06-19,2026-06-19,haiphong,zone_gini,0.014436569316343443
exclude_2026-06-19,2026-06-19,haiphong,zone_jain,0.015829440858233994
exclude_2026-06-19,2026-06-19,hanoi,heldout_recall_2km,0.2910115297592719
exclude_2026-06-19,2026-06-19,hanoi,heldout_temporal_demand_capture,0.12267361273010557
exclude_2026-06-19,2026-06-19,hanoi,mean_service_distance_km,0.6547360164748514
exclude_2026-06-19,2026-06-19,hanoi,normalized_heldout_capture,0.5900442510463649
exclude_2026-06-19,2026-06-19,hanoi,p95_service_distance_km,5.273523506120018
exclude_2026-06-19,2026-06-19,hanoi,redundancy_jaccard,0.03599910501081258
exclude_2026-06-19,2026-06-19,hanoi,temporal_incremental_coverage,-0.08074182358253316
exclude_2026-06-19,2026-06-19,hanoi,zone_gini,0.044476461313948036
exclude_2026-06-19,2026-06-19,hanoi,zone_jain,0.049975805655415984
exclude_2026-06-19,2026-06-19,hochiminh,heldout_recall_2km,0.2416673758101182
exclude_2026-06-19,2026-06-19,hochiminh,heldout_temporal_demand_capture,0.12421171247225767
exclude_2026-06-19,2026-06-19,hochiminh,mean_service_distance_km,2.6422409279489316
exclude_2026-06-19,2026-06-19,hochiminh,normalized_heldout_capture,0.33717167447729524
exclude_2026-06-19,2026-06-19,hochiminh,p95_service_distance_km,6.793686613515412
exclude_2026-06-19,2026-06-19,hochiminh,redundancy_jaccard,0.0025907398093408343
exclude_2026-06-19,2026-06-19,hochiminh,temporal_incremental_coverage,0.02072501090007468
exclude_2026-06-19,2026-06-19,hochiminh,zone_gini,0.03803002226447442
exclude_2026-06-19,2026-06-19,hochiminh,zone_jain,0.04274358132976064
exclude_2026-06-20,2026-06-20,cantho,heldout_recall_2km,0.034919597976228345
exclude_2026-06-20,2026-06-20,cantho,heldout_temporal_demand_capture,-0.010376343214966006
exclude_2026-06-20,2026-06-20,cantho,mean_service_distance_km,3.8210176858304323
exclude_2026-06-20,2026-06-20,cantho,normalized_heldout_capture,0.21627568482326304
exclude_2026-06-20,2026-06-20,cantho,p95_service_distance_km,17.392219625965026
exclude_2026-06-20,2026-06-20,cantho,redundancy_jaccard,0.3662674348264419
exclude_2026-06-20,2026-06-20,cantho,temporal_incremental_coverage,-0.018494835135053372
exclude_2026-06-20,2026-06-20,cantho,zone_gini,0.0461325103633922
exclude_2026-06-20,2026-06-20,cantho,zone_jain,0.050983830735440945
exclude_2026-06-20,2026-06-20,danang,heldout_recall_2km,0.029122732702821674
exclude_2026-06-20,2026-06-20,danang,heldout_temporal_demand_capture,0.02059100039043286
exclude_2026-06-20,2026-06-20,danang,mean_service_distance_km,2.3042108493308073
exclude_2026-06-20,2026-06-20,danang,normalized_heldout_capture,0.1490362749016515
exclude_2026-06-20,2026-06-20,danang,p95_service_distance_km,11.75077213405424
exclude_2026-06-20,2026-06-20,danang,redundancy_jaccard,0.16655664024301517
exclude_2026-06-20,2026-06-20,danang,temporal_incremental_coverage,-0.0019068323741851384
exclude_2026-06-20,2026-06-20,danang,zone_gini,0.0271570657107576
exclude_2026-06-20,2026-06-20,danang,zone_jain,0.030597670711047843
exclude_2026-06-20,2026-06-20,haiphong,heldout_recall_2km,0.19207759201979732
exclude_2026-06-20,2026-06-20,haiphong,heldout_temporal_demand_capture,0.08866095665316658
exclude_2026-06-20,2026-06-20,haiphong,mean_service_distance_km,1.1670029331056868
exclude_2026-06-20,2026-06-20,haiphong,normalized_heldout_capture,0.6179315879453502
exclude_2026-06-20,2026-06-20,haiphong,p95_service_distance_km,4.030226688263737
exclude_2026-06-20,2026-06-20,haiphong,redundancy_jaccard,0.05751191807405006
exclude_2026-06-20,2026-06-20,haiphong,temporal_incremental_coverage,0.015047656695130293
exclude_2026-06-20,2026-06-20,haiphong,zone_gini,0.014286559473951632
exclude_2026-06-20,2026-06-20,haiphong,zone_jain,0.015619955593784965
exclude_2026-06-20,2026-06-20,hanoi,heldout_recall_2km,0.2909852635168234
exclude_2026-06-20,2026-06-20,hanoi,heldout_temporal_demand_capture,0.12068762697022699
exclude_2026-06-20,2026-06-20,hanoi,mean_service_distance_km,0.6634646587872942
exclude_2026-06-20,2026-06-20,hanoi,normalized_heldout_capture,0.5907426702987445
exclude_2026-06-20,2026-06-20,hanoi,p95_service_distance_km,5.384202193332954
exclude_2026-06-20,2026-06-20,hanoi,redundancy_jaccard,0.03500976176447365
exclude_2026-06-20,2026-06-20,hanoi,temporal_incremental_coverage,-0.07980801336388745
exclude_2026-06-20,2026-06-20,hanoi,zone_gini,0.04492258908405936
exclude_2026-06-20,2026-06-20,hanoi,zone_jain,0.050482335471391505
exclude_2026-06-20,2026-06-20,hochiminh,heldout_recall_2km,0.24703191505696895
exclude_2026-06-20,2026-06-20,hochiminh,heldout_temporal_demand_capture,0.1255140876519911
exclude_2026-06-20,2026-06-20,hochiminh,mean_service_distance_km,2.653041201565204
exclude_2026-06-20,2026-06-20,hochiminh,normalized_heldout_capture,0.3406097651296061
exclude_2026-06-20,2026-06-20,hochiminh,p95_service_distance_km,6.778185857741433
exclude_2026-06-20,2026-06-20,hochiminh,redundancy_jaccard,0.002933901122528794
exclude_2026-06-20,2026-06-20,hochiminh,temporal_incremental_coverage,0.0224842767162597
exclude_2026-06-20,2026-06-20,hochiminh,zone_gini,0.037663533259456594
exclude_2026-06-20,2026-06-20,hochiminh,zone_jain,0.04228100524696302
exclude_2026-06-21,2026-06-21,cantho,heldout_recall_2km,0.021227953541605782
exclude_2026-06-21,2026-06-21,cantho,heldout_temporal_demand_capture,-0.017040852893438374
exclude_2026-06-21,2026-06-21,cantho,mean_service_distance_km,3.718022433577561
exclude_2026-06-21,2026-06-21,cantho,normalized_heldout_capture,0.22372691285351332
exclude_2026-06-21,2026-06-21,cantho,p95_service_distance_km,17.279316749720284
exclude_2026-06-21,2026-06-21,cantho,redundancy_jaccard,0.3596805809792059
exclude_2026-06-21,2026-06-21,cantho,temporal_incremental_coverage,-0.024158106531690125
exclude_2026-06-21,2026-06-21,cantho,zone_gini,0.045515076794916697
exclude_2026-06-21,2026-06-21,cantho,zone_jain,0.05039122765865341
exclude_2026-06-21,2026-06-21,danang,heldout_recall_2km,0.037007793741617195
exclude_2026-06-21,2026-06-21,danang,heldout_temporal_demand_capture,0.016940286460273738
exclude_2026-06-21,2026-06-21,danang,mean_service_distance_km,2.2154207432504007
exclude_2026-06-21,2026-06-21,danang,normalized_heldout_capture,0.16156752623480028
exclude_2026-06-21,2026-06-21,danang,p95_service_distance_km,12.317155704839761
exclude_2026-06-21,2026-06-21,danang,redundancy_jaccard,0.16531588752405663
exclude_2026-06-21,2026-06-21,danang,temporal_incremental_coverage,-0.004326359223504929
exclude_2026-06-21,2026-06-21,danang,zone_gini,0.028081073772916243
exclude_2026-06-21,2026-06-21,danang,zone_jain,0.03164645590053001
exclude_2026-06-21,2026-06-21,haiphong,heldout_recall_2km,0.1929805204172971
exclude_2026-06-21,2026-06-21,haiphong,heldout_temporal_demand_capture,0.08399394375409275
exclude_2026-06-21,2026-06-21,haiphong,mean_service_distance_km,1.092015474495492
exclude_2026-06-21,2026-06-21,haiphong,normalized_heldout_capture,0.6117601557390704
exclude_2026-06-21,2026-06-21,haiphong,p95_service_distance_km,4.09598802787221
exclude_2026-06-21,2026-06-21,haiphong,redundancy_jaccard,0.06364643237019746
exclude_2026-06-21,2026-06-21,haiphong,temporal_incremental_coverage,0.010239673578634192
exclude_2026-06-21,2026-06-21,haiphong,zone_gini,0.0146523848347071
exclude_2026-06-21,2026-06-21,haiphong,zone_jain,0.016080272781095712
exclude_2026-06-21,2026-06-21,hanoi,heldout_recall_2km,0.29050924201454925
exclude_2026-06-21,2026-06-21,hanoi,heldout_temporal_demand_capture,0.12155029065046373
exclude_2026-06-21,2026-06-21,hanoi,mean_service_distance_km,0.6511107145130898
exclude_2026-06-21,2026-06-21,hanoi,normalized_heldout_capture,0.5885954243142129
exclude_2026-06-21,2026-06-21,hanoi,p95_service_distance_km,5.191366984250629
exclude_2026-06-21,2026-06-21,hanoi,redundancy_jaccard,0.03484195409331601
exclude_2026-06-21,2026-06-21,hanoi,temporal_incremental_coverage,-0.07736455367334195
exclude_2026-06-21,2026-06-21,hanoi,zone_gini,0.04414307582366591
exclude_2026-06-21,2026-06-21,hanoi,zone_jain,0.04990572620130843
exclude_2026-06-21,2026-06-21,hochiminh,heldout_recall_2km,0.2433880165493707
exclude_2026-06-21,2026-06-21,hochiminh,heldout_temporal_demand_capture,0.1236717885070767
exclude_2026-06-21,2026-06-21,hochiminh,mean_service_distance_km,2.6552793442579476
exclude_2026-06-21,2026-06-21,hochiminh,normalized_heldout_capture,0.33469932922286655
exclude_2026-06-21,2026-06-21,hochiminh,p95_service_distance_km,6.855083717284991
exclude_2026-06-21,2026-06-21,hochiminh,redundancy_jaccard,0.002734932351947906
exclude_2026-06-21,2026-06-21,hochiminh,temporal_incremental_coverage,0.020912446346954366
exclude_2026-06-21,2026-06-21,hochiminh,zone_gini,0.03831636551267289
exclude_2026-06-21,2026-06-21,hochiminh,zone_jain,0.042938898245036695
